29.323,34.181, 0, 0.0788328316851
29.413,34.180, 1, 0.0790977105382
29.504,34.179, 2, 0.0843769791007
29.594,34.178, 3, 0.0960378817163
29.684,34.177, 4, 0.155130513051
29.774,34.176, 5, 0.134757709251
29.864,34.175, 6, 0.0932795314955
29.955,34.174, 7, 0.0892415987917
30.045,34.173, 8, 0.0900684931507
30.135,34.172, 9, 0.0828445234103
30.225,34.171, 10, 0.0774839604647
30.315,34.170, 11, 0.0921524663677
30.406,34.170, 12, 0.0986522551374
30.496,34.169, 13, 0.0713094149909
30.586,34.168, 14, 0.0490327712377
30.676,34.167, 15, 0.0477070419736
30.766,34.166, 16, 0.0468744242953
30.857,34.165, 17, 0.0463050618015
30.947,34.164, 18, 0.0459252900346
31.037,34.163, 19, 0.0456785501574
31.127,34.162, 20, 0.045546779281
31.217,34.161, 21, 0.0455193292561
31.307,34.160, 22, 0.0455939608593
31.398,34.159, 23, 0.0457813480608
31.488,34.158, 24, 0.046098616055
31.578,34.157, 25, 0.0465721280913
31.668,34.156, 26, 0.0472642066164
31.758,34.155, 27, 0.0482739832652
31.848,34.154, 28, 0.0494664586583
31.939,34.153, 29, 0.0499963574551
32.029,34.152, 30, 0.0495879266639
32.119,34.150, 31, 0.0492295148797
32.209,34.149, 32, 0.0493808174828
32.299,34.148, 33, 0.0497912069258
32.389,34.147, 34, 0.0534263189812
32.480,34.146, 35, 0.0583535509484
32.570,34.145, 36, 0.0615981361053
32.660,34.144, 37, 0.0640858612567
32.750,34.143, 38, 0.0663281921389
32.840,34.142, 39, 0.0685601561174
32.930,34.141, 40, 0.0709008297116
33.021,34.140, 41, 0.0734989798892
33.111,34.139, 42, 0.076310540837
33.201,34.138, 43, 0.0794672818792
33.291,34.137, 44, 0.083199195171
33.381,34.135, 45, 0.0877069133398
29.324,34.232, 46, 0.0829534955343
29.414,34.231, 47, 0.0827008144198
29.504,34.230, 48, 0.0867086583394
29.594,34.230, 49, 0.0970833333333
29.684,34.229, 50, 0.158815903198
29.775,34.228, 51, 0.135557432432
29.865,34.227, 52, 0.0960154715128
29.955,34.226, 53, 0.0965808977765
30.045,34.225, 54, 0.108606349895
30.135,34.224, 55, 0.0923856858847
30.226,34.223, 56, 0.0820040256636
30.316,34.222, 57, 0.0939251236167
30.406,34.222, 58, 0.0982373827035
30.496,34.221, 59, 0.071002760576
30.586,34.220, 60, 0.0491961996682
30.677,34.219, 61, 0.0479451473311
30.767,34.218, 62, 0.04715756189
30.857,34.217, 63, 0.0466245027033
30.947,34.216, 64, 0.0462660824599
31.037,34.215, 65, 0.046035922166
31.127,34.214, 66, 0.0459175008828
31.218,34.213, 67, 0.0459052443728
31.308,34.212, 68, 0.0459963232614
31.398,34.211, 69, 0.0462040547739
31.488,34.210, 70, 0.0465593202715
31.578,34.209, 71, 0.0471019231835
31.669,34.208, 72, 0.047941835885
31.759,34.207, 73, 0.0491875263888
31.849,34.206, 74, 0.0586716270927
31.939,34.205, 75, 0.0654937371095
32.029,34.204, 76, 0.0564900521332
32.119,34.203, 77, 0.0497139392603
32.210,34.202, 78, 0.0496332839993
32.300,34.201, 79, 0.0499548095546
32.390,34.200, 80, 0.0556778679027
32.480,34.199, 81, 0.0601090293215
32.570,34.198, 82, 0.0632380391001
32.660,34.197, 83, 0.0657599705936
32.751,34.196, 84, 0.0681189012595
32.841,34.195, 85, 0.0704947562245
32.931,34.194, 86, 0.0729921201583
33.021,34.193, 87, 0.0756762253407
33.111,34.192, 88, 0.0785213217648
33.201,34.191, 89, 0.081612223393
33.291,34.190, 90, 0.0851432503441
33.382,34.189, 91, 0.0896005509642
29.324,34.284, 92, 0.0870093002194
29.414,34.283, 93, 0.0862804714946
29.504,34.282, 94, 0.0892473793233
29.595,34.281, 95, 0.0988302210775
29.685,34.280, 96, 0.17067381317
29.775,34.280, 97, 0.138223938224
29.865,34.279, 98, 0.099697404862
29.955,34.278, 99, 0.120957918051
30.046,34.277, 100, 0.142311343142
30.136,34.276, 101, 0.0995638789123
30.226,34.275, 102, 0.0853844079376
30.316,34.274, 103, 0.0957735426009
30.406,34.274, 104, 0.0975594949004
30.497,34.273, 105, 0.0716506358298
30.587,34.272, 106, 0.0493647394718
30.677,34.271, 107, 0.048202272221
30.767,34.270, 108, 0.047457229963
30.857,34.269, 109, 0.046949632067
30.948,34.268, 110, 0.0466069546891
31.038,34.267, 111, 0.0463932294637
31.128,34.267, 112, 0.0462993112085
31.218,34.266, 113, 0.0463017634927
31.308,34.265, 114, 0.046412492518
31.398,34.264, 115, 0.0466470253635
31.489,34.263, 116, 0.0470532197868
31.579,34.262, 117, 0.0476920132687
31.669,34.261, 118, 0.048703374778
31.759,34.260, 119, 0.0525098702764
31.849,34.259, 120, 0.0708258122744
31.939,34.258, 121, 0.075046187437
32.030,34.257, 122, 0.0668426462343
32.120,34.256, 123, 0.0529660305557
32.210,34.256, 124, 0.0498722210679
32.300,34.255, 125, 0.0521880508114
32.390,34.254, 126, 0.0579211746522
32.480,34.253, 127, 0.0620034367735
32.571,34.252, 128, 0.0650529075756
32.661,34.251, 129, 0.0676344929811
32.751,34.250, 130, 0.0701037613489
32.841,34.249, 131, 0.0726379058533
32.931,34.248, 132, 0.0752914951989
33.021,34.247, 133, 0.0781082596238
33.112,34.246, 134, 0.0810614775948
33.202,34.245, 135, 0.0841431966426
33.292,34.244, 136, 0.0875604699378
33.382,34.243, 137, 0.0915374677003
29.324,34.335, 138, 0.0908506123171
29.415,34.334, 139, 0.0897191252144
29.505,34.334, 140, 0.0918069391962
29.595,34.333, 141, 0.101837168826
29.685,34.332, 142, 0.179592541436
29.775,34.331, 143, 0.142717948718
29.866,34.330, 144, 0.122689405077
29.956,34.330, 145, 0.145712037766
30.046,34.329, 146, 0.157556561086
30.136,34.328, 147, 0.113095238095
30.226,34.327, 148, 0.0872711557287
30.317,34.326, 149, 0.0967948717949
30.407,34.326, 150, 0.0973665812165
30.497,34.325, 151, 0.0726291242011
30.587,34.324, 152, 0.049546779038
30.677,34.323, 153, 0.0484688744498
30.768,34.322, 154, 0.047756333361
30.858,34.321, 155, 0.047274498344
30.948,34.321, 156, 0.0469609025562
31.038,34.320, 157, 0.0467667560322
31.128,34.319, 158, 0.0466764579713
31.218,34.318, 159, 0.046693137603
31.309,34.317, 160, 0.0468245888525
31.399,34.316, 161, 0.0470972983953
31.489,34.316, 162, 0.0475697170727
31.579,34.315, 163, 0.0483295113777
31.669,34.314, 164, 0.0495447047179
31.760,34.313, 165, 0.065830206379
31.850,34.312, 166, 0.0778986483885
31.940,34.311, 167, 0.0796817172465
32.030,34.310, 168, 0.0728283173735
32.120,34.309, 169, 0.0585132890365
32.210,34.309, 170, 0.0514486754967
32.301,34.308, 171, 0.0551143546719
32.391,34.307, 172, 0.0601746472964
32.481,34.306, 173, 0.0639809743442
32.571,34.305, 174, 0.0669472702234
32.661,34.304, 175, 0.0696042129515
32.751,34.303, 176, 0.0722036664516
32.842,34.302, 177, 0.0749410295546
32.932,34.301, 178, 0.0777847623837
33.022,34.300, 179, 0.0807692307692
33.112,34.299, 180, 0.0837652439024
33.202,34.298, 181, 0.086818056576
33.292,34.298, 182, 0.0900909475465
33.382,34.297, 183, 0.0936067551267
29.325,34.387, 184, 0.0946926331508
29.415,34.386, 185, 0.0931714023831
29.505,34.385, 186, 0.0941788696599
29.595,34.384, 187, 0.109559956623
29.686,34.384, 188, 0.18416988417
29.776,34.383, 189, 0.147158583755
29.866,34.382, 190, 0.143326079071
29.956,34.381, 191, 0.161399832355
30.046,34.381, 192, 0.150430210325
30.137,34.380, 193, 0.10114268302
30.227,34.379, 194, 0.0877456670536
30.317,34.378, 195, 0.0975025278059
30.407,34.378, 196, 0.0976074435091
30.497,34.377, 197, 0.0741422088734
30.587,34.376, 198, 0.0497745497292
30.678,34.375, 199, 0.0487428683848
30.768,34.375, 200, 0.048080289818
30.858,34.374, 201, 0.0476235019
30.948,34.373, 202, 0.0473181220572
31.038,34.372, 203, 0.0471349084751
31.129,34.371, 204, 0.0470603796226
31.219,34.371, 205, 0.0471001793145
31.309,34.370, 206, 0.0472544140301
31.399,34.369, 207, 0.0475658905011
31.489,34.368, 208, 0.0481129202296
31.580,34.367, 209, 0.0490464787199
31.670,34.367, 210, 0.057107906258
31.760,34.366, 211, 0.0747181964573
31.850,34.365, 212, 0.0814206705842
31.940,34.364, 213, 0.0814166955317
32.030,34.363, 214, 0.074518919793
32.121,34.362, 215, 0.0607833965237
32.211,34.362, 216, 0.0543758765778
32.301,34.361, 217, 0.05774919789
32.391,34.360, 218, 0.0623775910921
32.481,34.359, 219, 0.0659843344415
32.571,34.358, 220, 0.0689478096835
32.662,34.357, 221, 0.0717114895584
32.752,34.356, 222, 0.0744585314316
32.842,34.356, 223, 0.0773948616727
32.932,34.355, 224, 0.0804392499358
33.022,34.354, 225, 0.0835506379078
33.112,34.353, 226, 0.0867105353192
33.203,34.352, 227, 0.0898380734897
33.293,34.351, 228, 0.0928515777172
33.383,34.350, 229, 0.095738689694
29.325,34.438, 230, 0.0985823510672
29.415,34.437, 231, 0.0966516601013
29.505,34.437, 232, 0.0967625899281
29.596,34.436, 233, 0.117436100654
29.686,34.435, 234, 0.186402180497
29.776,34.435, 235, 0.160872836719
29.866,34.434, 236, 0.163712241653
29.956,34.433, 237, 0.163434675431
30.047,34.432, 238, 0.135241248817
30.137,34.432, 239, 0.095027027027
30.227,34.431, 240, 0.0873176980686
30.317,34.430, 241, 0.0979162665642
30.407,34.430, 242, 0.0978057404326
30.498,34.429, 243, 0.0759582358126
30.588,34.428, 244, 0.0501283565231
30.678,34.427, 245, 0.0490393715257
30.768,34.427, 246, 0.0484039393466
30.858,34.426, 247, 0.0479635154134
30.949,34.425, 248, 0.0476702220923
31.039,34.425, 249, 0.0475114946149
31.129,34.424, 250, 0.0474491788216
31.219,34.423, 251, 0.0474968394437
31.309,34.422, 252, 0.0476784621036
31.400,34.422, 253, 0.0480614016809
31.490,34.421, 254, 0.0487227145018
31.580,34.420, 255, 0.0498327420172
31.670,34.419, 256, 0.0685031819371
31.760,34.418, 257, 0.0798295454545
31.850,34.418, 258, 0.0830692108668
31.941,34.417, 259, 0.0812478748725
32.031,34.416, 260, 0.0729606048548
32.121,34.415, 261, 0.0606918540538
32.211,34.415, 262, 0.0565983584572
32.301,34.414, 263, 0.0602387322494
32.391,34.413, 264, 0.0645856820744
32.482,34.412, 265, 0.0680945030443
32.572,34.411, 266, 0.0710836277974
32.662,34.411, 267, 0.0739765244775
32.752,34.410, 268, 0.0769001683284
32.842,34.409, 269, 0.0799690025783
32.932,34.408, 270, 0.083160182066
33.023,34.407, 271, 0.0865084784341
33.113,34.407, 272, 0.0899653626732
33.203,34.406, 273, 0.0933665788483
33.293,34.405, 274, 0.0963096309631
33.383,34.404, 275, 0.0982531601124
29.325,34.490, 276, 0.116675139807
29.415,34.489, 277, 0.103537448158
29.506,34.488, 278, 0.0994859813084
29.596,34.488, 279, 0.125325584355
29.686,34.487, 280, 0.19213391399
29.776,34.486, 281, 0.180128205128
29.867,34.486, 282, 0.169837157661
29.957,34.485, 283, 0.144299424184
30.047,34.484, 284, 0.105169078903
30.137,34.484, 285, 0.0905430044256
30.227,34.483, 286, 0.0868846892644
30.318,34.482, 287, 0.0984994640943
30.408,34.482, 288, 0.0981849120817
30.498,34.481, 289, 0.078948939172
30.588,34.480, 290, 0.0568837167586
30.678,34.480, 291, 0.0493855175931
30.769,34.479, 292, 0.048750364113
30.859,34.478, 293, 0.0483233596922
30.949,34.478, 294, 0.0480522139749
31.039,34.477, 295, 0.0478951369124
31.129,34.476, 296, 0.0478426837701
31.219,34.476, 297, 0.0479139481573
31.310,34.475, 298, 0.0481361499689
31.400,34.474, 299, 0.0485805934242
31.490,34.473, 300, 0.0493976265585
31.580,34.473, 301, 0.0608855128023
31.670,34.472, 302, 0.0765283883816
31.761,34.471, 303, 0.0828451882845
31.851,34.471, 304, 0.0835367762128
31.941,34.470, 305, 0.079374311674
32.031,34.469, 306, 0.0692222713213
32.121,34.468, 307, 0.0595535285646
32.211,34.468, 308, 0.0584287039901
32.302,34.467, 309, 0.0626437897394
32.392,34.466, 310, 0.0668087644122
32.482,34.465, 311, 0.0702235445481
32.572,34.465, 312, 0.0733059360731
32.662,34.464, 313, 0.0762949390908
32.752,34.463, 314, 0.0793718066098
32.843,34.462, 315, 0.082635950478
32.933,34.462, 316, 0.0860868468716
33.023,34.461, 317, 0.0896495847681
33.113,34.460, 318, 0.0934615384615
33.203,34.459, 319, 0.0973770775623
33.293,34.459, 320, 0.102114249242
33.384,34.458, 321, 0.105337234127
29.326,34.541, 322, 0.137096168295
29.416,34.540, 323, 0.125673249551
29.506,34.540, 324, 0.116047892142
29.596,34.539, 325, 0.132414170928
29.686,34.539, 326, 0.19990281827
29.777,34.538, 327, 0.18598183882
29.867,34.537, 328, 0.157415254237
29.957,34.537, 329, 0.122485962226
30.047,34.536, 330, 0.0953424129513
30.137,34.536, 331, 0.0876298792474
30.228,34.535, 332, 0.0873920136443
30.318,34.534, 333, 0.0994328309836
30.408,34.534, 334, 0.0995646459668
30.498,34.533, 335, 0.0830434179177
30.588,34.532, 336, 0.063954642639
30.679,34.532, 337, 0.0497440735936
30.769,34.531, 338, 0.0491147807255
30.859,34.531, 339, 0.0487001992032
30.949,34.530, 340, 0.0484324669112
31.039,34.529, 341, 0.04828505342
31.130,34.529, 342, 0.0482519422863
31.220,34.528, 343, 0.0483334243732
31.310,34.527, 344, 0.048593897452
31.400,34.527, 345, 0.0491592658378
31.490,34.526, 346, 0.0527436972615
31.580,34.525, 347, 0.07130556668
31.671,34.525, 348, 0.0815857114611
31.761,34.524, 349, 0.0844042232278
31.851,34.523, 350, 0.0830632595824
31.941,34.523, 351, 0.0760772974117
32.031,34.522, 352, 0.065235342692
32.122,34.521, 353, 0.0588533897897
32.212,34.521, 354, 0.0604540758597
32.302,34.520, 355, 0.0649716998357
32.392,34.519, 356, 0.069030282972
32.482,34.519, 357, 0.0724653946876
32.572,34.518, 358, 0.0755717325947
32.663,34.517, 359, 0.0787004046138
32.753,34.517, 360, 0.081987834485
32.843,34.516, 361, 0.0854095064413
32.933,34.515, 362, 0.0890206501738
33.023,34.514, 363, 0.0929503443277
33.113,34.514, 364, 0.0974737368684
33.204,34.513, 365, 0.11017389422
33.294,34.512, 366, 0.121719298246
33.384,34.512, 367, 0.118437719916
29.326,34.592, 368, 0.162320574163
29.416,34.592, 369, 0.144821059876
29.506,34.591, 370, 0.132712133228
29.596,34.591, 371, 0.13894870171
29.687,34.590, 372, 0.207520661157
29.777,34.590, 373, 0.181310386473
29.867,34.589, 374, 0.138514777404
29.957,34.589, 375, 0.0991343940759
30.047,34.588, 376, 0.0919848388082
30.138,34.587, 377, 0.0867829987035
30.228,34.587, 378, 0.0886093133656
30.318,34.586, 379, 0.103293906273
30.408,34.586, 380, 0.111365902293
30.498,34.585, 381, 0.0880662102598
30.589,34.585, 382, 0.0712132665596
30.679,34.584, 383, 0.0533761450562
30.769,34.583, 384, 0.0494966737793
30.859,34.583, 385, 0.0490874524715
30.949,34.582, 386, 0.0488286947462
31.040,34.582, 387, 0.0486975264292
31.130,34.581, 388, 0.0486666666667
31.220,34.580, 389, 0.0487675396383
31.310,34.580, 390, 0.0490973297214
31.400,34.579, 391, 0.049792781666
31.491,34.579, 392, 0.0653872239413
31.581,34.578, 393, 0.0789270386266
31.671,34.577, 394, 0.084307875895
31.761,34.577, 395, 0.0850043465662
31.851,34.576, 396, 0.0815817660587
31.941,34.576, 397, 0.0720585574174
32.032,34.575, 398, 0.0620864597544
32.122,34.574, 399, 0.059326155735
32.212,34.574, 400, 0.0627020248932
32.302,34.573, 401, 0.0673566743334
32.392,34.572, 402, 0.0713154455293
32.483,34.572, 403, 0.0747755524862
32.573,34.571, 404, 0.0779538637558
32.663,34.570, 405, 0.0811874811587
32.753,34.570, 406, 0.0846043165468
32.843,34.569, 407, 0.0881804514418
32.933,34.569, 408, 0.0921316557257
33.023,34.568, 409, 0.0965333551877
33.114,34.567, 410, 0.108689558514
33.204,34.567, 411, 0.12988147224
33.294,34.566, 412, 0.139299485861
33.384,34.565, 413, 0.12895250488
29.326,34.644, 414, 0.199021352313
29.416,34.643, 415, 0.179907209136
29.506,34.643, 416, 0.148517915309
29.597,34.642, 417, 0.144713965227
29.687,34.642, 418, 0.200917832168
29.777,34.641, 419, 0.163080324245
29.867,34.641, 420, 0.119816707452
29.957,34.640, 421, 0.0964417501318
30.048,34.640, 422, 0.091112974074
30.138,34.639, 423, 0.0880026191977
30.228,34.639, 424, 0.0906265111219
30.318,34.638, 425, 0.114116086654
30.409,34.638, 426, 0.133078393881
30.499,34.637, 427, 0.0936366317652
30.589,34.637, 428, 0.0780814794145
30.679,34.636, 429, 0.0618131976492
30.769,34.636, 430, 0.0499176684318
30.859,34.635, 431, 0.049496092232
30.950,34.635, 432, 0.0492510402219
31.040,34.634, 433, 0.0491216151564
31.130,34.633, 434, 0.0490987743331
31.220,34.633, 435, 0.0492305528204
31.310,34.632, 436, 0.0496238244514
31.401,34.632, 437, 0.0590361445783
31.491,34.631, 438, 0.0747972439532
31.581,34.631, 439, 0.0835836587564
31.671,34.630, 440, 0.0859751037344
31.761,34.630, 441, 0.0849332575973
31.852,34.629, 442, 0.0787607070675
31.942,34.628, 443, 0.0681811421773
32.032,34.628, 444, 0.0608280801064
32.122,34.627, 445, 0.060905396252
32.212,34.627, 446, 0.0651587232938
32.302,34.626, 447, 0.0697391749734
32.393,34.626, 448, 0.0736816061077
32.483,34.625, 449, 0.0770877503876
32.573,34.624, 450, 0.0803605046503
32.663,34.624, 451, 0.0837723076923
32.753,34.623, 452, 0.0873051224944
32.843,34.623, 453, 0.0911622725585
32.934,34.622, 454, 0.0955036855037
33.024,34.621, 455, 0.102906343094
33.114,34.621, 456, 0.12710951526
33.204,34.620, 457, 0.145056818182
33.294,34.620, 458, 0.151165644172
33.384,34.619, 459, 0.135274183611
29.326,34.695, 460, 0.23356092437
29.416,34.695, 461, 0.215625
29.507,34.694, 462, 0.181085043988
29.597,34.694, 463, 0.151803896416
29.687,34.694, 464, 0.193917891536
29.777,34.693, 465, 0.145177523064
29.867,34.693, 466, 0.106995954147
29.958,34.692, 467, 0.0960819927348
30.048,34.692, 468, 0.0926518254227
30.138,34.691, 469, 0.0910963624585
30.228,34.691, 470, 0.093190310527
30.319,34.690, 471, 0.124461376774
30.409,34.690, 472, 0.164124056999
30.499,34.689, 473, 0.0991040260647
30.589,34.689, 474, 0.0840413888157
30.679,34.688, 475, 0.0693586233868
30.770,34.688, 476, 0.057043489709
30.860,34.687, 477, 0.0499250664733
30.950,34.687, 478, 0.0496945115637
31.040,34.686, 479, 0.0495704919495
31.130,34.686, 480, 0.0495635097742
31.220,34.685, 481, 0.049707876891
31.311,34.685, 482, 0.0539690130069
31.401,34.684, 483, 0.0692416205846
31.491,34.684, 484, 0.0814336708004
31.581,34.683, 485, 0.0861748044241
31.671,34.683, 486, 0.086822111606
31.762,34.682, 487, 0.0840314876056
31.852,34.682, 488, 0.0755810954576
31.942,34.681, 489, 0.0658524688579
32.032,34.681, 490, 0.0616495999337
32.122,34.680, 491, 0.0634398456829
32.212,34.680, 492, 0.0678387785776
32.303,34.679, 493, 0.0721846684884
32.393,34.679, 494, 0.0759480393739
32.483,34.678, 495, 0.0793626816285
32.573,34.678, 496, 0.082786470201
32.663,34.677, 497, 0.0862932574605
32.754,34.677, 498, 0.0901142857143
32.844,34.676, 499, 0.0942697937458
32.934,34.675, 500, 0.0991150442478
33.024,34.675, 501, 0.121629042099
33.114,34.674, 502, 0.142193408968
33.204,34.674, 503, 0.161304347826
33.294,34.673, 504, 0.156931818182
33.385,34.673, 505, 0.135397196262
29.326,34.747, 506, 0.249557522124
29.417,34.746, 507, 0.240230460922
29.507,34.746, 508, 0.206859756098
29.597,34.746, 509, 0.172062750334
29.687,34.745, 510, 0.193709273183
29.777,34.745, 511, 0.141269368296
29.868,34.744, 512, 0.108174386921
29.958,34.744, 513, 0.0982468443198
30.048,34.744, 514, 0.0962285833682
30.138,34.743, 515, 0.0958498458829
30.229,34.743, 516, 0.0963363205061
30.319,34.742, 517, 0.128983833718
30.409,34.742, 518, 0.183724722766
30.499,34.741, 519, 0.123861171367
30.589,34.741, 520, 0.0893039376143
30.680,34.741, 521, 0.076035976016
30.770,34.740, 522, 0.0651077294509
30.860,34.740, 523, 0.0578433928649
30.950,34.739, 524, 0.0534084950184
31.040,34.739, 525, 0.0512663885578
31.130,34.738, 526, 0.0509968102073
31.221,34.738, 527, 0.0544582419121
31.311,34.737, 528, 0.0637742670754
31.401,34.737, 529, 0.077298987398
31.491,34.737, 530, 0.0857600854929
31.581,34.736, 531, 0.0879131721756
31.672,34.736, 532, 0.0870939309997
31.762,34.735, 533, 0.0824722729187
31.852,34.735, 534, 0.0730067751983
31.942,34.734, 535, 0.0654605020982
32.032,34.734, 536, 0.06393728223
32.123,34.733, 537, 0.0666293754029
32.213,34.733, 538, 0.0707240107786
32.303,34.732, 539, 0.0746442432083
