29.323,34.181, 0, 0.0788328316851
32.393,34.732, 540, 0.0782429211001
32.483,34.731, 541, 0.0816804051784
32.573,34.731, 542, 0.0851929387801
32.664,34.730, 543, 0.0888925963728
32.754,34.730, 544, 0.0929628999319
32.844,34.729, 545, 0.0975453172205
32.934,34.729, 546, 0.114681262073
33.024,34.728, 547, 0.137167661422
33.114,34.728, 548, 0.157837837838
33.205,34.727, 549, 0.167193877551
33.295,34.727, 550, 0.149029622063
33.385,34.726, 551, 0.132288135593
29.327,34.798, 552, 0.254395604396
29.417,34.798, 553, 0.248785971223
29.507,34.798, 554, 0.222898799314
29.597,34.797, 555, 0.188247126437
29.687,34.797, 556, 0.20160472973
29.778,34.797, 557, 0.142713494608
29.868,34.796, 558, 0.121344191874
29.958,34.796, 559, 0.119618619767
30.048,34.795, 560, 0.107529358881
30.138,34.795, 561, 0.115174951995
30.229,34.795, 562, 0.100496987016
30.319,34.794, 563, 0.131464435146
30.409,34.794, 564, 0.181698938164
30.499,34.793, 565, 0.140982174065
30.589,34.793, 566, 0.0937163720215
30.680,34.793, 567, 0.0816428072626
30.770,34.792, 568, 0.0720972644377
30.860,34.792, 569, 0.0660387241267
30.950,34.792, 570, 0.062558157874
31.040,34.791, 571, 0.0606269050169
31.131,34.791, 572, 0.0606243064403
31.221,34.790, 573, 0.0635488837567
31.311,34.790, 574, 0.0721341956346
31.401,34.790, 575, 0.0832081385609
31.491,34.789, 576, 0.0883668639053
31.582,34.789, 577, 0.089115024011
31.672,34.788, 578, 0.087104622871
31.762,34.788, 579, 0.080755109869
31.852,34.787, 580, 0.0721361111983
31.942,34.787, 581, 0.0673284449364
32.033,34.787, 582, 0.0674570999196
32.123,34.786, 583, 0.0701740240543
32.213,34.786, 584, 0.0737104044072
32.303,34.785, 585, 0.0771656589392
32.393,34.785, 586, 0.0805685308008
32.483,34.785, 587, 0.0840149294743
32.574,34.784, 588, 0.0876320378425
32.664,34.784, 589, 0.0915564066852
32.754,34.783, 590, 0.0959405637255
32.844,34.783, 591, 0.106359633797
32.934,34.782, 592, 0.131179775281
33.024,34.782, 593, 0.150838926174
33.115,34.782, 594, 0.16895
33.205,34.781, 595, 0.15995872033
33.295,34.781, 596, 0.14184079602
33.385,34.780, 597, 0.127492877493
29.327,34.850, 598, 0.252852348993
29.417,34.850, 599, 0.249514134276
29.507,34.849, 600, 0.228191489362
29.597,34.849, 601, 0.202272727273
29.688,34.849, 602, 0.214947683109
29.778,34.848, 603, 0.147886357398
29.868,34.848, 604, 0.136093304843
29.958,34.848, 605, 0.146604841245
30.048,34.847, 606, 0.135220897616
30.139,34.847, 607, 0.147766547114
30.229,34.847, 608, 0.1296484375
30.319,34.846, 609, 0.13632262721
30.409,34.846, 610, 0.17039295393
30.499,34.846, 611, 0.156661316212
30.590,34.845, 612, 0.0970830691186
30.680,34.845, 613, 0.0863255546367
30.770,34.845, 614, 0.0782161645146
30.860,34.844, 615, 0.0730522015979
30.950,34.844, 616, 0.0702651948137
31.041,34.844, 617, 0.0688618492408
31.131,34.843, 618, 0.0686787459283
31.221,34.843, 619, 0.0714704584148
31.311,34.842, 620, 0.0789122523251
31.401,34.842, 621, 0.0874128312413
31.492,34.842, 622, 0.0903573694227
31.582,34.841, 623, 0.0899722044045
31.672,34.841, 624, 0.0866218236173
31.762,34.841, 625, 0.0793715667464
31.852,34.840, 626, 0.0729507709676
31.943,34.840, 627, 0.0706781040636
32.033,34.840, 628, 0.0716348371621
32.123,34.839, 629, 0.0740183609625
32.213,34.839, 630, 0.0769277845777
32.303,34.838, 631, 0.0798524262131
32.393,34.838, 632, 0.0829824244341
32.484,34.838, 633, 0.0863948170732
32.574,34.837, 634, 0.0900624349636
32.664,34.837, 635, 0.0942492260062
32.754,34.837, 636, 0.0992974401781
32.844,34.836, 637, 0.123407451923
32.934,34.836, 638, 0.145322997416
33.025,34.835, 639, 0.1675429727
33.115,34.835, 640, 0.166500994036
33.205,34.835, 641, 0.147251979506
33.295,34.834, 642, 0.134650688424
33.385,34.834, 643, 0.122851215175
29.327,34.901, 644, 0.244481132075
29.417,34.901, 645, 0.244887429644
29.507,34.901, 646, 0.227707006369
29.598,34.900, 647, 0.215480274443
29.688,34.900, 648, 0.224892241379
29.778,34.900, 649, 0.163236419281
29.868,34.900, 650, 0.148173652695
29.958,34.899, 651, 0.185073746313
30.049,34.899, 652, 0.154587851672
30.139,34.899, 653, 0.179413619168
30.229,34.899, 654, 0.153641748039
30.319,34.898, 655, 0.145739526931
30.409,34.898, 656, 0.153463136832
30.500,34.898, 657, 0.176188925081
30.590,34.897, 658, 0.104319210202
30.680,34.897, 659, 0.0906098855727
30.770,34.897, 660, 0.083541488273
30.860,34.896, 661, 0.0793094451209
30.951,34.896, 662, 0.0770550527903
31.041,34.896, 663, 0.0759043531576
31.131,34.896, 664, 0.075869957022
31.221,34.895, 665, 0.0781591808238
31.311,34.895, 666, 0.084692772715
31.402,34.895, 667, 0.0907195830828
31.492,34.894, 668, 0.0918996553045
31.582,34.894, 669, 0.0906911705953
31.672,34.894, 670, 0.0860433005633
31.762,34.893, 671, 0.0793330690714
31.852,34.893, 672, 0.0755259315343
31.943,34.893, 673, 0.0749513311946
32.033,34.893, 674, 0.076174336705
32.123,34.892, 675, 0.0780641035287
32.213,34.892, 676, 0.0803136621991
32.303,34.892, 677, 0.0827944721887
32.394,34.891, 678, 0.085601991993
32.484,34.891, 679, 0.0888458721356
32.574,34.891, 680, 0.0926011739265
32.664,34.890, 681, 0.0970429362881
32.754,34.890, 682, 0.113356638744
32.844,34.890, 683, 0.138618995633
32.935,34.889, 684, 0.161424017003
33.025,34.889, 685, 0.169901477833
33.115,34.889, 686, 0.153203781513
33.205,34.888, 687, 0.139409221902
33.295,34.888, 688, 0.127774755169
33.385,34.888, 689, 0.11873828857
29.327,34.953, 690, 0.220657894737
29.417,34.953, 691, 0.231168122271
29.507,34.952, 692, 0.221367521368
29.598,34.952, 693, 0.218858131488
29.688,34.952, 694, 0.2285041841
29.778,34.952, 695, 0.183034433286
29.868,34.951, 696, 0.16503164557
29.958,34.951, 697, 0.194700811359
30.049,34.951, 698, 0.183026030369
30.139,34.951, 699, 0.176816816817
30.229,34.950, 700, 0.184204545455
30.319,34.950, 701, 0.172959183673
30.410,34.950, 702, 0.151102829328
30.500,34.950, 703, 0.190071507151
30.590,34.949, 704, 0.126200065757
30.680,34.949, 705, 0.094447159438
30.770,34.949, 706, 0.0883111806099
30.861,34.949, 707, 0.0849140766321
30.951,34.949, 708, 0.0831808538849
31.041,34.948, 709, 0.0820968737851
31.131,34.948, 710, 0.0820020888203
31.221,34.948, 711, 0.0840793811818
31.311,34.948, 712, 0.0895642528016
31.402,34.947, 713, 0.0932491289199
31.492,34.947, 714, 0.0934126573547
31.582,34.947, 715, 0.0912292051756
31.672,34.946, 716, 0.0859066243473
31.762,34.946, 717, 0.0810394718994
31.853,34.946, 718, 0.0792632028267
31.943,34.946, 719, 0.0795846211483
32.033,34.945, 720, 0.0807275750494
32.123,34.945, 721, 0.0822210658227
32.213,34.945, 722, 0.0838954401734
32.303,34.945, 723, 0.0858785648574
32.394,34.944, 724, 0.0883303652431
32.484,34.944, 725, 0.0914328710356
32.574,34.944, 726, 0.0952821210061
32.664,34.944, 727, 0.100327487082
32.754,34.943, 728, 0.127336448598
32.845,34.943, 729, 0.14951381781
32.935,34.943, 730, 0.168813387424
33.025,34.943, 731, 0.160268317853
33.115,34.942, 732, 0.143275942299
33.205,34.942, 733, 0.131311053985
33.295,34.942, 734, 0.12189888301
33.386,34.941, 735, 0.115520628684
29.327,35.004, 736, 0.185995989305
29.417,35.004, 737, 0.199564405725
29.507,35.004, 738, 0.203022540984
29.598,35.004, 739, 0.2095703125
29.688,35.004, 740, 0.216114180479
29.778,35.003, 741, 0.196795774648
29.868,35.003, 742, 0.18449197861
29.959,35.003, 743, 0.193646864686
30.049,35.003, 744, 0.205791190865
30.139,35.003, 745, 0.170114576703
30.229,35.002, 746, 0.184462809917
30.319,35.002, 747, 0.195996231748
30.410,35.002, 748, 0.168568784701
30.500,35.002, 749, 0.193085629921
30.590,35.002, 750, 0.142035928144
30.680,35.001, 751, 0.0981184454041
30.770,35.001, 752, 0.0926407881194
30.861,35.001, 753, 0.0899011725005
30.951,35.001, 754, 0.0885263775127
31.041,35.001, 755, 0.0876825468334
31.131,35.000, 756, 0.0873913692141
31.221,35.000, 757, 0.0891974071686
31.312,35.000, 758, 0.0936156560796
31.402,35.000, 759, 0.0954745634017
31.492,35.000, 760, 0.094808021141
31.582,34.999, 761, 0.0915947911382
31.672,34.999, 762, 0.0867434088377
31.763,34.999, 763, 0.0839010154314
31.853,34.999, 764, 0.0834528076464
31.943,34.999, 765, 0.0842183296349
32.033,34.998, 766, 0.0852584556477
32.123,34.998, 767, 0.0863873973187
32.213,34.998, 768, 0.0876010984779
32.304,34.998, 769, 0.0891857347715
32.394,34.998, 770, 0.0913589894326
32.484,34.997, 771, 0.094278966015
32.574,34.997, 772, 0.098223961469
32.664,34.997, 773, 0.116687268232
32.754,34.997, 774, 0.139552631579
32.845,34.996, 775, 0.158938244854
32.935,34.996, 776, 0.161746361746
33.025,34.996, 777, 0.14615038271
33.115,34.996, 778, 0.134382625671
33.205,34.996, 779, 0.123904494382
33.295,34.995, 780, 0.117024636766
33.386,34.995, 781, 0.112993197279
29.327,35.056, 782, 0.147768154564
29.417,35.056, 783, 0.165126737531
29.508,35.055, 784, 0.177582249426
29.598,35.055, 785, 0.189275362319
29.688,35.055, 786, 0.19771468144
29.778,35.055, 787, 0.198902706657
29.868,35.055, 788, 0.196428571429
29.959,35.055, 789, 0.196788696211
30.049,35.055, 790, 0.215968801314
30.139,35.054, 791, 0.176655629139
30.229,35.054, 792, 0.174358974359
30.319,35.054, 793, 0.20246763754
30.410,35.054, 794, 0.190715300805
30.500,35.054, 795, 0.193953386104
30.590,35.054, 796, 0.161325385694
30.680,35.054, 797, 0.110922593235
30.770,35.053, 798, 0.0969737342977
30.861,35.053, 799, 0.0947403072421
30.951,35.053, 800, 0.0935721974473
31.041,35.053, 801, 0.0927600749766
31.131,35.053, 802, 0.0924223793421
31.221,35.053, 803, 0.0938955590916
31.312,35.053, 804, 0.0970628229535
31.402,35.052, 805, 0.0975629244906
31.492,35.052, 806, 0.0961398601399
31.582,35.052, 807, 0.0923304506145
31.672,35.052, 808, 0.0887552154625
31.763,35.052, 809, 0.0874688761054
31.853,35.052, 810, 0.087723199131
31.943,35.051, 811, 0.088591097884
32.033,35.051, 812, 0.0896038833743
32.123,35.051, 813, 0.0904456338528
32.213,35.051, 814, 0.0912845966182
32.304,35.051, 815, 0.0925230566535
32.394,35.051, 816, 0.0944928781925
32.484,35.051, 817, 0.0974911418448
32.574,35.050, 818, 0.108120874854
32.664,35.050, 819, 0.130819316332
32.755,35.050, 820, 0.147592067989
32.845,35.050, 821, 0.159049079755
32.935,35.050, 822, 0.148109756098
33.025,35.050, 823, 0.137841352406
33.115,35.049, 824, 0.12683299389
33.205,35.049, 825, 0.116920731707
33.296,35.049, 826, 0.1121342861
33.386,35.049, 827, 0.110772997552
29.327,35.107, 828, 0.12854020979
29.417,35.107, 829, 0.137355635205
29.508,35.107, 830, 0.144113207547
29.598,35.107, 831, 0.154276315789
29.688,35.107, 832, 0.171761658031
29.778,35.107, 833, 0.184551495017
29.868,35.107, 834, 0.193107569721
29.959,35.107, 835, 0.198008689356
30.049,35.106, 836, 0.20753968254
30.139,35.106, 837, 0.186964285714
30.229,35.106, 838, 0.173602033406
30.320,35.106, 839, 0.196627850558
30.410,35.106, 840, 0.204462875197
30.500,35.106, 841, 0.205817378498
30.590,35.106, 842, 0.189015728057
30.680,35.106, 843, 0.129377593361
30.771,35.106, 844, 0.10915531008
30.861,35.106, 845, 0.0999809087438
30.951,35.105, 846, 0.0988026315789
31.041,35.105, 847, 0.097853935552
31.131,35.105, 848, 0.0972526763833
31.222,35.105, 849, 0.0984087306426
31.312,35.105, 850, 0.101243112485
31.402,35.105, 851, 0.099812909261
31.492,35.105, 852, 0.0976474981329
31.582,35.105, 853, 0.0939398011287
31.672,35.105, 854, 0.0916851758974
31.763,35.105, 855, 0.0912427246469
31.853,35.104, 856, 0.0917458381782
31.943,35.104, 857, 0.0928494114464
32.033,35.104, 858, 0.093820007725
32.123,35.104, 859, 0.0944444444444
32.214,35.104, 860, 0.0949865292257
32.304,35.104, 861, 0.0959405278984
32.394,35.104, 862, 0.0978022557184
32.484,35.104, 863, 0.105353046138
32.574,35.104, 864, 0.126500811249
32.664,35.103, 865, 0.143024928092
32.755,35.103, 866, 0.15376059322
32.845,35.103, 867, 0.158011310085
32.935,35.103, 868, 0.145038569425
33.025,35.103, 869, 0.1357956778
33.115,35.103, 870, 0.123771712159
33.205,35.103, 871, 0.110399387521
33.296,35.103, 872, 0.107100175747
33.386,35.103, 873, 0.108348728151
29.327,35.159, 874, 0.104560479922
29.417,35.159, 875, 0.115251131709
29.508,35.159, 876, 0.123500491642
29.598,35.159, 877, 0.132102143183
29.688,35.159, 878, 0.140970116934
29.778,35.158, 879, 0.151876267748
29.869,35.158, 880, 0.171586715867
29.959,35.158, 881, 0.186477462437
30.049,35.158, 882, 0.195588235294
30.139,35.158, 883, 0.192456556082
30.229,35.158, 884, 0.185657998424
30.320,35.158, 885, 0.193282674772
30.410,35.158, 886, 0.203460207612
30.500,35.158, 887, 0.219797297297
30.590,35.158, 888, 0.203435430464
30.680,35.158, 889, 0.14380952381
30.771,35.158, 890, 0.131401303538
30.861,35.158, 891, 0.125312343828
30.951,35.158, 892, 0.121132603848
31.041,35.158, 893, 0.116567406605
31.131,35.158, 894, 0.112498601946
31.222,35.158, 895, 0.115939015939
31.312,35.158, 896, 0.118507987386
31.402,35.158, 897, 0.112966921692
31.492,35.158, 898, 0.0995147772386
31.582,35.157, 899, 0.0964480227327
31.672,35.157, 900, 0.0950548772968
31.763,35.157, 901, 0.0949944927181
31.853,35.157, 902, 0.0957895978299
31.943,35.157, 903, 0.0970700708582
32.033,35.157, 904, 0.0980996349581
32.123,35.157, 905, 0.0985147497173
32.214,35.157, 906, 0.098782891495
32.304,35.157, 907, 0.0995597841522
32.394,35.157, 908, 0.108784603826
32.484,35.157, 909, 0.124974593496
32.574,35.157, 910, 0.140560404226
32.664,35.157, 911, 0.149958898479
32.755,35.157, 912, 0.157919847328
32.845,35.157, 913, 0.158481764207
32.935,35.157, 914, 0.146149181322
33.025,35.157, 915, 0.139483714484
33.115,35.157, 916, 0.124815837937
33.205,35.156, 917, 0.105761316872
33.296,35.156, 918, 0.102910646655
33.386,35.156, 919, 0.106169377454
29.327,35.210, 920, 0.0961435321159
29.417,35.210, 921, 0.0979778733866
29.508,35.210, 922, 0.0997658782567
29.598,35.210, 923, 0.109358208054
29.688,35.210, 924, 0.119818489968
29.778,35.210, 925, 0.130577889447
29.869,35.210, 926, 0.141592505855
29.959,35.210, 927, 0.155070993915
30.049,35.210, 928, 0.174589416058
30.139,35.210, 929, 0.185389326334
30.229,35.210, 930, 0.190317195326
30.320,35.210, 931, 0.194851341552
30.410,35.210, 932, 0.200409836066
30.500,35.210, 933, 0.222007575758
30.590,35.210, 934, 0.208143607706
30.680,35.210, 935, 0.167624683009
30.771,35.210, 936, 0.150980392157
30.861,35.210, 937, 0.145987158909
30.951,35.210, 938, 0.142762364294
31.041,35.210, 939, 0.138861689106
31.131,35.210, 940, 0.134718775848
31.222,35.210, 941, 0.135092295345
31.312,35.210, 942, 0.133299595142
31.402,35.210, 943, 0.126280018124
31.492,35.210, 944, 0.112349051964
31.582,35.210, 945, 0.0999269616027
31.673,35.210, 946, 0.0989188043248
31.763,35.210, 947, 0.0989333057167
31.853,35.210, 948, 0.0998610835483
31.943,35.210, 949, 0.108693421503
32.033,35.210, 950, 0.115221742336
32.123,35.210, 951, 0.116718093986
32.214,35.210, 952, 0.116843356782
32.304,35.210, 953, 0.119876660342
32.394,35.210, 954, 0.128195488722
32.484,35.210, 955, 0.140232751455
32.574,35.210, 956, 0.149941972921
32.664,35.210, 957, 0.158916586769
32.755,35.210, 958, 0.161232187762
32.845,35.210, 959, 0.155396114797
32.935,35.210, 960, 0.147150189087
33.025,35.210, 961, 0.143018637336
33.115,35.210, 962, 0.128495065789
33.205,35.210, 963, 0.105476386762
33.296,35.210, 964, 0.101773282543
33.386,35.210, 965, 0.10569259962
29.327,35.262, 966, 0.0914765432863
29.417,35.262, 967, 0.0931426043356
29.508,35.262, 968, 0.0947540517486
29.598,35.262, 969, 0.0965648327343
29.688,35.262, 970, 0.0986615029216
29.778,35.262, 971, 0.106095573375
29.869,35.262, 972, 0.119425287356
29.959,35.262, 973, 0.131841563786
30.049,35.262, 974, 0.143442234848
30.139,35.262, 975, 0.157881269191
30.229,35.262, 976, 0.176225716929
30.320,35.262, 977, 0.189367816092
30.410,35.262, 978, 0.198068820225
30.500,35.262, 979, 0.211745283019
30.590,35.262, 980, 0.207396449704
30.680,35.262, 981, 0.192529585799
30.771,35.262, 982, 0.185106382979
30.861,35.262, 983, 0.179020700637
30.951,35.262, 984, 0.175912698413
31.041,35.263, 985, 0.170194647202
31.131,35.263, 986, 0.160211864407
31.222,35.263, 987, 0.154837328767
31.312,35.263, 988, 0.147856675393
31.402,35.263, 989, 0.140498725883
31.492,35.263, 990, 0.130212314225
31.582,35.263, 991, 0.122154461861
31.672,35.263, 992, 0.117121737819
31.763,35.263, 993, 0.117096329824
31.853,35.263, 994, 0.122516645672
31.943,35.263, 995, 0.131094324214
32.033,35.263, 996, 0.136793540946
32.123,35.263, 997, 0.137198962579
32.214,35.263, 998, 0.136275584795
32.304,35.263, 999, 0.137808807734
32.394,35.263, 1000, 0.14349112426
32.484,35.263, 1001, 0.15263671875
32.574,35.263, 1002, 0.162882882883
32.664,35.263, 1003, 0.164191960623
32.755,35.263, 1004, 0.162786400591
32.845,35.264, 1005, 0.153823214559
32.935,35.264, 1006, 0.148304878049
33.025,35.264, 1007, 0.145469387755
33.115,35.264, 1008, 0.132290909091
33.205,35.264, 1009, 0.110180170798
33.296,35.264, 1010, 0.105729166667
33.386,35.264, 1011, 0.109107050805
29.327,35.313, 1012, 0.0865959534954
29.417,35.313, 1013, 0.0882707426709
29.508,35.313, 1014, 0.0898747283213
29.598,35.313, 1015, 0.0915570536008
29.688,35.313, 1016, 0.0934475646518
29.778,35.314, 1017, 0.0955223880597
29.868,35.314, 1018, 0.0982164002368
29.959,35.314, 1019, 0.106525339516
30.049,35.314, 1020, 0.120532099479
30.139,35.314, 1021, 0.133264033264
30.229,35.314, 1022, 0.145224586288
30.320,35.314, 1023, 0.164361702128
30.410,35.314, 1024, 0.183778148457
30.500,35.314, 1025, 0.196695095949
30.590,35.314, 1026, 0.202928416486
30.680,35.315, 1027, 0.204366812227
30.771,35.315, 1028, 0.204148706897
30.861,35.315, 1029, 0.203866525424
30.951,35.315, 1030, 0.20627593361
31.041,35.315, 1031, 0.203459119497
31.131,35.315, 1032, 0.195519947678
31.222,35.315, 1033, 0.188510354041
31.312,35.315, 1034, 0.178790035587
31.402,35.315, 1035, 0.162937347437
31.492,35.315, 1036, 0.147263339071
31.582,35.315, 1037, 0.140748249171
31.672,35.316, 1038, 0.136824324324
31.763,35.316, 1039, 0.136548132184
31.853,35.316, 1040, 0.141121648136
31.943,35.316, 1041, 0.149013058002
32.033,35.316, 1042, 0.160838870432
32.123,35.316, 1043, 0.16010594947
32.214,35.316, 1044, 0.155889724311
32.304,35.316, 1045, 0.157160699417
32.394,35.316, 1046, 0.1654
32.484,35.316, 1047, 0.172720306513
32.574,35.317, 1048, 0.172599704579
32.664,35.317, 1049, 0.171933333333
32.755,35.317, 1050, 0.166428106701
32.845,35.317, 1051, 0.159204584925
32.935,35.317, 1052, 0.153620754013
33.025,35.317, 1053, 0.148960573477
33.115,35.317, 1054, 0.137986911811
33.205,35.317, 1055, 0.119920404897
33.296,35.317, 1056, 0.114895466177
33.386,35.318, 1057, 0.11730914946
29.327,35.365, 1058, 0.0811123986095
29.417,35.365, 1059, 0.0828587436557
29.508,35.365, 1060, 0.0845109036876
29.598,35.365, 1061, 0.0862135069292
29.688,35.365, 1062, 0.0880804481622
29.778,35.365, 1063, 0.0902246783838
29.868,35.365, 1064, 0.0926967255272
29.959,35.366, 1065, 0.0954089068826
30.049,35.366, 1066, 0.0985051860891
30.139,35.366, 1067, 0.108739770867
30.229,35.366, 1068, 0.123549295775
30.319,35.366, 1069, 0.137168792934
30.410,35.366, 1070, 0.149591573517
30.500,35.366, 1071, 0.173309920983
30.590,35.367, 1072, 0.189330218069
30.680,35.367, 1073, 0.199501069138
30.770,35.367, 1074, 0.2079002079
30.861,35.367, 1075, 0.215428571429
30.951,35.367, 1076, 0.224514991182
31.041,35.367, 1077, 0.227195945946
31.131,35.367, 1078, 0.223026315789
31.221,35.368, 1079, 0.217141544118
31.312,35.368, 1080, 0.207107355865
