29.323,34.181, 0, 0.0788328316851
31.402,35.368, 1081, 0.194552529183
31.492,35.368, 1082, 0.183023588277
31.582,35.368, 1083, 0.170817120623
31.672,35.368, 1084, 0.16045751634
31.763,35.368, 1085, 0.158418568057
31.853,35.369, 1086, 0.170041039672
31.943,35.369, 1087, 0.185949908369
32.033,35.369, 1088, 0.192402522936
32.123,35.369, 1089, 0.19162378502
32.214,35.369, 1090, 0.188230088496
32.304,35.369, 1091, 0.187229567308
32.394,35.370, 1092, 0.189123957092
32.484,35.370, 1093, 0.187357013847
32.574,35.370, 1094, 0.182973130841
32.664,35.370, 1095, 0.180243902439
32.755,35.370, 1096, 0.175551267916
32.845,35.370, 1097, 0.172292626728
32.935,35.370, 1098, 0.16941923775
33.025,35.371, 1099, 0.164388961892
33.115,35.371, 1100, 0.145850409836
33.205,35.371, 1101, 0.132669390535
33.296,35.371, 1102, 0.12842626171
33.386,35.371, 1103, 0.129272419628
29.327,35.416, 1104, 0.0750353406842
29.417,35.416, 1105, 0.0769408106369
29.508,35.416, 1106, 0.0788123950542
29.598,35.417, 1107, 0.0804869150696
29.688,35.417, 1108, 0.0824267540923
29.778,35.417, 1109, 0.0846141286601
29.868,35.417, 1110, 0.0870536625179
29.959,35.417, 1111, 0.0898065617296
30.049,35.418, 1112, 0.092613836922
30.139,35.418, 1113, 0.0958231359112
30.229,35.418, 1114, 0.0993097238896
30.319,35.418, 1115, 0.113974869752
30.410,35.418, 1116, 0.129073978272
30.500,35.418, 1117, 0.142347166444
30.590,35.419, 1118, 0.160447761194
30.680,35.419, 1119, 0.182140015911
30.770,35.419, 1120, 0.196159267089
30.861,35.419, 1121, 0.212401574803
30.951,35.419, 1122, 0.228047404063
31.041,35.420, 1123, 0.235386221294
31.131,35.420, 1124, 0.236321721311
31.221,35.420, 1125, 0.234446764092
31.312,35.420, 1126, 0.22942139738
31.402,35.420, 1127, 0.222128975265
31.492,35.421, 1128, 0.213740458015
31.582,35.421, 1129, 0.20293814433
31.672,35.421, 1130, 0.195055970149
31.763,35.421, 1131, 0.194518176572
31.853,35.421, 1132, 0.207262323944
31.943,35.422, 1133, 0.222329721362
32.033,35.422, 1134, 0.223311306902
32.123,35.422, 1135, 0.222313432836
32.213,35.422, 1136, 0.2155078125
32.304,35.422, 1137, 0.212419093851
32.394,35.423, 1138, 0.211120263591
32.484,35.423, 1139, 0.201455026455
32.574,35.423, 1140, 0.196452933151
32.664,35.423, 1141, 0.192368769299
32.754,35.424, 1142, 0.19133510168
32.845,35.424, 1143, 0.191134435016
32.935,35.424, 1144, 0.189815668203
33.025,35.424, 1145, 0.185333665339
33.115,35.424, 1146, 0.1673731535
33.205,35.425, 1147, 0.146391615813
33.295,35.425, 1148, 0.142750875146
33.386,35.425, 1149, 0.143183817062
29.327,35.468, 1150, 0.0678737954616
29.417,35.468, 1151, 0.0700118005704
29.507,35.468, 1152, 0.0720338454826
29.598,35.468, 1153, 0.0741045813493
29.688,35.468, 1154, 0.0762856184111
29.778,35.469, 1155, 0.0784149535677
29.868,35.469, 1156, 0.0810118621914
29.958,35.469, 1157, 0.0838736113641
30.049,35.469, 1158, 0.0869296855451
30.139,35.470, 1159, 0.0900552486188
30.229,35.470, 1160, 0.0934894936273
30.319,35.470, 1161, 0.0970870777812
30.410,35.470, 1162, 0.104066133477
30.500,35.471, 1163, 0.120904578047
30.590,35.471, 1164, 0.137511130899
30.680,35.471, 1165, 0.153125
30.770,35.471, 1166, 0.174461292897
30.861,35.472, 1167, 0.193848797251
30.951,35.472, 1168, 0.215583173996
31.041,35.472, 1169, 0.22908388521
31.131,35.472, 1170, 0.235780287474
31.221,35.473, 1171, 0.237925851703
31.311,35.473, 1172, 0.237550403226
31.402,35.473, 1173, 0.235269709544
31.492,35.473, 1174, 0.231989247312
31.582,35.474, 1175, 0.22735426009
31.672,35.474, 1176, 0.223850085179
31.762,35.474, 1177, 0.231496881497
31.853,35.474, 1178, 0.255229885057
31.943,35.475, 1179, 0.264367219917
32.033,35.475, 1180, 0.26054526749
32.123,35.475, 1181, 0.259759916493
32.213,35.475, 1182, 0.249011532125
32.304,35.476, 1183, 0.247457627119
32.394,35.476, 1184, 0.243008849558
32.484,35.476, 1185, 0.229657794677
32.574,35.476, 1186, 0.222633744856
32.664,35.477, 1187, 0.219395380435
32.754,35.477, 1188, 0.221862615588
32.845,35.477, 1189, 0.223447606727
32.935,35.477, 1190, 0.221404793609
33.025,35.478, 1191, 0.212643678161
33.115,35.478, 1192, 0.196532333646
33.205,35.478, 1193, 0.180498798077
33.295,35.478, 1194, 0.170074475288
33.386,35.479, 1195, 0.172414965986
29.327,35.519, 1196, 0.0597998244808
29.417,35.519, 1197, 0.0621655468533
29.507,35.520, 1198, 0.0643377332726
29.598,35.520, 1199, 0.0666966534725
29.688,35.520, 1200, 0.0691333038539
29.778,35.520, 1201, 0.0717759187714
29.868,35.521, 1202, 0.0744528707491
29.958,35.521, 1203, 0.0775455195555
30.049,35.521, 1204, 0.0808750219194
30.139,35.522, 1205, 0.0841969617839
30.229,35.522, 1206, 0.0877653631285
30.319,35.522, 1207, 0.091380866426
30.409,35.522, 1208, 0.0950956937799
30.500,35.523, 1209, 0.0989594972067
30.590,35.523, 1210, 0.118829363998
30.680,35.523, 1211, 0.136834319527
30.770,35.524, 1212, 0.147070596798
30.860,35.524, 1213, 0.168514056225
30.951,35.524, 1214, 0.189904826649
31.041,35.524, 1215, 0.208465346535
31.131,35.525, 1216, 0.222891036907
31.221,35.525, 1217, 0.230735930736
31.311,35.525, 1218, 0.23387605042
31.402,35.526, 1219, 0.233700209644
31.492,35.526, 1220, 0.234224318658
31.582,35.526, 1221, 0.234205020921
31.672,35.526, 1222, 0.236004056795
31.762,35.527, 1223, 0.251497695853
31.852,35.527, 1224, 0.281370192308
31.943,35.527, 1225, 0.287834821429
32.033,35.528, 1226, 0.286696230599
32.123,35.528, 1227, 0.286073825503
32.213,35.528, 1228, 0.280174418605
32.303,35.529, 1229, 0.278630952381
32.394,35.529, 1230, 0.274328214971
32.484,35.529, 1231, 0.264146090535
32.574,35.530, 1232, 0.260570824524
32.664,35.530, 1233, 0.261503067485
32.754,35.530, 1234, 0.272033898305
32.844,35.531, 1235, 0.27588028169
32.935,35.531, 1236, 0.274029574861
33.025,35.531, 1237, 0.260528942116
33.115,35.532, 1238, 0.246410034602
33.205,35.532, 1239, 0.223777602524
33.295,35.532, 1240, 0.203545454545
33.385,35.533, 1241, 0.207044198895
29.327,35.571, 1242, 0.0502525507627
29.417,35.571, 1243, 0.0529360800924
29.507,35.571, 1244, 0.0555894076144
29.597,35.571, 1245, 0.0582291984151
29.688,35.572, 1246, 0.0608798876915
29.778,35.572, 1247, 0.063922776035
29.868,35.572, 1248, 0.0672060041035
29.958,35.573, 1249, 0.0705276641049
30.048,35.573, 1250, 0.0742218723507
30.139,35.573, 1251, 0.0780329254
30.229,35.574, 1252, 0.0817912738435
30.319,35.574, 1253, 0.0857418524871
30.409,35.574, 1254, 0.0896401278051
30.499,35.575, 1255, 0.0937868878609
30.590,35.575, 1256, 0.0994899311076
30.680,35.575, 1257, 0.121903787103
30.770,35.576, 1258, 0.133474396953
30.860,35.576, 1259, 0.143960826986
30.950,35.576, 1260, 0.160123966942
31.041,35.577, 1261, 0.180975954738
31.131,35.577, 1262, 0.196759847522
31.221,35.577, 1263, 0.20947265625
31.311,35.578, 1264, 0.216171003717
31.401,35.578, 1265, 0.218444846293
31.492,35.579, 1266, 0.221775618375
31.582,35.579, 1267, 0.22478668942
31.672,35.579, 1268, 0.231501057082
31.762,35.580, 1269, 0.255103211009
31.852,35.580, 1270, 0.281682577566
31.943,35.580, 1271, 0.289103982301
32.033,35.581, 1272, 0.290226781857
32.123,35.581, 1273, 0.290205627706
32.213,35.581, 1274, 0.288189845475
32.303,35.582, 1275, 0.288087248322
32.393,35.582, 1276, 0.285901826484
32.484,35.582, 1277, 0.281443914081
32.574,35.583, 1278, 0.280036407767
32.664,35.583, 1279, 0.287897727273
32.754,35.584, 1280, 0.308725247525
32.844,35.584, 1281, 0.314427570093
32.934,35.584, 1282, 0.312619047619
33.025,35.585, 1283, 0.299843096234
33.115,35.585, 1284, 0.29404494382
33.205,35.585, 1285, 0.271165966387
33.295,35.586, 1286, 0.242289719626
33.385,35.586, 1287, 0.241998106061
29.327,35.622, 1288, 0.0494803661057
29.417,35.622, 1289, 0.0496139839767
29.507,35.623, 1290, 0.0497421863748
29.597,35.623, 1291, 0.0498949062678
29.687,35.623, 1292, 0.0512984418698
29.778,35.624, 1293, 0.0545454545455
29.868,35.624, 1294, 0.0583435529082
29.958,35.625, 1295, 0.0623279932206
30.048,35.625, 1296, 0.0666306061828
30.138,35.625, 1297, 0.0710780926054
30.229,35.626, 1298, 0.0754621504622
30.319,35.626, 1299, 0.0799306142305
30.409,35.626, 1300, 0.0844246403314
30.499,35.627, 1301, 0.0892517181815
30.590,35.627, 1302, 0.0957680945347
30.680,35.628, 1303, 0.107033369078
30.770,35.628, 1304, 0.120185698164
30.860,35.628, 1305, 0.130647948164
30.950,35.629, 1306, 0.140011139993
31.040,35.629, 1307, 0.149079855406
31.131,35.630, 1308, 0.167745709828
31.221,35.630, 1309, 0.180374823197
31.311,35.630, 1310, 0.187759892689
31.401,35.631, 1311, 0.191293213828
31.491,35.631, 1312, 0.196894409938
31.582,35.632, 1313, 0.199822064057
31.672,35.632, 1314, 0.209722222222
31.762,35.632, 1315, 0.23501048218
31.852,35.633, 1316, 0.254185779817
31.942,35.633, 1317, 0.265786749482
32.033,35.634, 1318, 0.271294466403
32.123,35.634, 1319, 0.27181372549
32.213,35.634, 1320, 0.270874751491
32.303,35.635, 1321, 0.269969818913
32.393,35.635, 1322, 0.268954918033
32.483,35.636, 1323, 0.267033542977
32.574,35.636, 1324, 0.267171189979
32.664,35.637, 1325, 0.278208232446
32.754,35.637, 1326, 0.306738035264
32.844,35.637, 1327, 0.315384615385
32.934,35.638, 1328, 0.312410071942
33.024,35.638, 1329, 0.298044397463
33.115,35.639, 1330, 0.298194748359
33.205,35.639, 1331, 0.274657534247
33.295,35.640, 1332, 0.257510729614
33.385,35.640, 1333, 0.258333333333
29.326,35.673, 1334, 0.0489694041868
29.417,35.674, 1335, 0.0490845518118
29.507,35.674, 1336, 0.0492151845857
29.597,35.675, 1337, 0.0493448027197
29.687,35.675, 1338, 0.0495081967213
29.777,35.676, 1339, 0.0496824529146
29.868,35.676, 1340, 0.0499069045772
29.958,35.676, 1341, 0.0530168848231
30.048,35.677, 1342, 0.0578346946023
30.138,35.677, 1343, 0.062943241195
30.229,35.678, 1344, 0.0680475363962
30.319,35.678, 1345, 0.0732583297274
30.409,35.678, 1346, 0.0785695451549
30.499,35.679, 1347, 0.0844768143424
30.589,35.679, 1348, 0.0921363482956
30.680,35.680, 1349, 0.0984227775502
30.770,35.680, 1350, 0.106033611322
30.860,35.681, 1351, 0.11673718601
30.950,35.681, 1352, 0.126369863014
31.040,35.682, 1353, 0.135075217736
31.131,35.682, 1354, 0.142758498584
31.221,35.682, 1355, 0.148312028843
31.311,35.683, 1356, 0.154745762712
31.401,35.683, 1357, 0.160907643312
31.491,35.684, 1358, 0.16787347561
31.581,35.684, 1359, 0.173244985673
31.672,35.685, 1360, 0.180628272251
31.762,35.685, 1361, 0.194570135747
31.852,35.686, 1362, 0.20691580756
31.942,35.686, 1363, 0.218972179289
32.032,35.687, 1364, 0.224668141593
32.123,35.687, 1365, 0.22615694165
32.213,35.687, 1366, 0.2254048583
32.303,35.688, 1367, 0.224331352155
32.393,35.688, 1368, 0.223798798799
32.483,35.689, 1369, 0.22243883792
32.573,35.689, 1370, 0.223425787106
32.664,35.690, 1371, 0.235055865922
32.754,35.690, 1372, 0.262474120083
32.844,35.691, 1373, 0.276978417266
32.934,35.691, 1374, 0.277905569007
33.024,35.692, 1375, 0.252584388186
33.114,35.692, 1376, 0.255604395604
33.205,35.693, 1377, 0.247155172414
33.295,35.693, 1378, 0.258315450644
33.385,35.694, 1379, 0.26572265625
29.326,35.725, 1380, 0.0484608619173
29.416,35.725, 1381, 0.0485780266728
29.507,35.726, 1382, 0.0486941678521
29.597,35.726, 1383, 0.0488280725319
29.687,35.727, 1384, 0.0489683631362
29.777,35.727, 1385, 0.0491437802908
29.868,35.728, 1386, 0.0493455978975
29.958,35.728, 1387, 0.0495933965148
30.048,35.729, 1388, 0.0498731313926
30.138,35.729, 1389, 0.0536584191778
30.228,35.730, 1390, 0.0595160529813
30.319,35.730, 1391, 0.065735113166
30.409,35.731, 1392, 0.0720543997973
30.499,35.731, 1393, 0.0794922815645
30.589,35.731, 1394, 0.0887602905569
30.679,35.732, 1395, 0.0958538840937
30.770,35.732, 1396, 0.0985942199555
30.860,35.733, 1397, 0.102542932629
30.950,35.733, 1398, 0.112265388784
31.040,35.734, 1399, 0.121009028673
31.130,35.734, 1400, 0.128446005268
31.220,35.735, 1401, 0.13376154155
31.311,35.735, 1402, 0.137551478847
31.401,35.736, 1403, 0.139957264957
31.491,35.736, 1404, 0.142815896739
31.581,35.737, 1405, 0.145362967701
31.671,35.737, 1406, 0.149132352941
31.762,35.738, 1407, 0.160848348348
31.852,35.738, 1408, 0.171470588235
31.942,35.739, 1409, 0.179893238434
32.032,35.739, 1410, 0.18527607362
32.122,35.740, 1411, 0.184939091916
32.212,35.740, 1412, 0.184811529933
32.303,35.741, 1413, 0.184127874369
32.393,35.742, 1414, 0.183323863636
32.483,35.742, 1415, 0.183248009101
32.573,35.743, 1416, 0.184432132964
32.663,35.743, 1417, 0.191847005536
32.754,35.744, 1418, 0.205032733224
32.844,35.744, 1419, 0.218565088757
32.934,35.745, 1420, 0.217481203008
33.024,35.745, 1421, 0.201901294498
33.114,35.746, 1422, 0.201170568562
33.204,35.746, 1423, 0.212480559876
33.295,35.747, 1424, 0.248381294964
33.385,35.747, 1425, 0.269100580271
29.326,35.776, 1426, 0.0479675627355
29.416,35.777, 1427, 0.0480724938645
29.506,35.777, 1428, 0.0481946508172
29.597,35.778, 1429, 0.0483146478187
29.687,35.778, 1430, 0.0484631000717
29.777,35.779, 1431, 0.0486215363031
29.867,35.779, 1432, 0.0488202151272
29.958,35.780, 1433, 0.0490482758621
30.048,35.780, 1434, 0.049323068755
30.138,35.781, 1435, 0.0496326406179
30.228,35.781, 1436, 0.0500769862451
30.318,35.782, 1437, 0.0571924714318
30.409,35.783, 1438, 0.0649771758403
30.499,35.783, 1439, 0.0742824952562
30.589,35.784, 1440, 0.0855040715171
30.679,35.784, 1441, 0.0936242192922
30.769,35.785, 1442, 0.0964091643413
30.860,35.785, 1443, 0.0981093811331
30.950,35.786, 1444, 0.0996360816132
31.040,35.786, 1445, 0.106549947228
31.130,35.787, 1446, 0.113759937733
31.220,35.787, 1447, 0.119382791122
31.310,35.788, 1448, 0.123094797743
31.401,35.788, 1449, 0.126161751564
31.491,35.789, 1450, 0.128832271762
31.581,35.790, 1451, 0.131738437002
31.671,35.790, 1452, 0.135716898317
31.761,35.791, 1453, 0.1400595435
31.852,35.791, 1454, 0.144130757801
31.942,35.792, 1455, 0.147248968363
32.032,35.792, 1456, 0.149346746799
32.122,35.793, 1457, 0.149421445102
32.212,35.794, 1458, 0.149345482546
32.302,35.794, 1459, 0.149253923334
32.393,35.795, 1460, 0.148819408407
32.483,35.795, 1461, 0.148930136633
32.573,35.796, 1462, 0.149774322969
32.663,35.796, 1463, 0.158607029674
32.753,35.797, 1464, 0.169783715013
32.843,35.798, 1465, 0.177288732394
32.934,35.798, 1466, 0.178343023256
33.024,35.799, 1467, 0.170884520885
33.114,35.799, 1468, 0.172117718447
33.204,35.800, 1469, 0.184850107066
33.294,35.801, 1470, 0.223125
33.384,35.801, 1471, 0.266273100616
29.326,35.828, 1472, 0.0474525382621
29.416,35.828, 1473, 0.0475659663174
29.506,35.829, 1474, 0.0476772939557
29.596,35.830, 1475, 0.0477936429928
29.687,35.830, 1476, 0.0479446177847
29.777,35.831, 1477, 0.0480963886063
29.867,35.831, 1478, 0.0482941903585
29.957,35.832, 1479, 0.0485123966942
30.047,35.832, 1480, 0.0487794210738
30.138,35.833, 1481, 0.0490854160945
30.228,35.833, 1482, 0.0494459431417
30.318,35.834, 1483, 0.0498707585072
30.408,35.835, 1484, 0.0571667782987
30.498,35.835, 1485, 0.068822476859
30.589,35.836, 1486, 0.0824894409317
30.679,35.836, 1487, 0.0916150271108
30.769,35.837, 1488, 0.0945970246853
30.859,35.837, 1489, 0.0961667885881
30.949,35.838, 1490, 0.0974537657464
31.040,35.839, 1491, 0.0986939836593
31.130,35.839, 1492, 0.0998325441737
31.220,35.840, 1493, 0.104346436561
31.310,35.840, 1494, 0.108530890805
31.400,35.841, 1495, 0.111745347254
31.491,35.842, 1496, 0.114706674568
31.581,35.842, 1497, 0.118203393254
31.671,35.843, 1498, 0.12212554963
31.761,35.843, 1499, 0.126970338983
31.851,35.844, 1500, 0.130952380952
31.941,35.845, 1501, 0.134084354722
32.032,35.845, 1502, 0.136054888508
32.122,35.846, 1503, 0.136375929682
32.212,35.847, 1504, 0.136435543588
32.302,35.847, 1505, 0.136427850656
32.392,35.848, 1506, 0.136191762323
32.483,35.848, 1507, 0.136447192513
32.573,35.849, 1508, 0.137568881686
32.663,35.850, 1509, 0.140298507463
32.753,35.850, 1510, 0.143985385048
32.843,35.851, 1511, 0.14635026738
32.933,35.852, 1512, 0.146786937056
33.024,35.852, 1513, 0.145730749083
33.114,35.853, 1514, 0.146634615385
33.204,35.854, 1515, 0.159814342404
33.294,35.854, 1516, 0.194641937146
33.384,35.855, 1517, 0.247287522604
29.326,35.879, 1518, 0.0469359502721
29.416,35.880, 1519, 0.047042177725
29.506,35.881, 1520, 0.0471552104474
29.596,35.881, 1521, 0.0472864974033
29.686,35.882, 1522, 0.047424087101
29.777,35.882, 1523, 0.0475946713738
29.867,35.883, 1524, 0.047778336923
29.957,35.884, 1525, 0.0479984423676
30.047,35.884, 1526, 0.0482652043868
30.137,35.885, 1527, 0.0485654885655
30.228,35.885, 1528, 0.0489316263208
30.318,35.886, 1529, 0.0493622329643
30.408,35.887, 1530, 0.049931747085
30.498,35.887, 1531, 0.0634162174922
30.588,35.888, 1532, 0.0796172624726
30.679,35.888, 1533, 0.0898713826367
30.769,35.889, 1534, 0.0929439506621
30.859,35.890, 1535, 0.0943808277442
30.949,35.890, 1536, 0.0955754206731
31.039,35.891, 1537, 0.0966513185433
31.130,35.892, 1538, 0.0976028739386
31.220,35.892, 1539, 0.0984174876847
31.310,35.893, 1540, 0.0990391375674
31.400,35.894, 1541, 0.0995298858294
31.490,35.894, 1542, 0.10056879015
31.580,35.895, 1543, 0.103994927077
31.671,35.896, 1544, 0.108228260226
31.761,35.896, 1545, 0.113046794138
31.851,35.897, 1546, 0.117167490168
31.941,35.898, 1547, 0.120402366864
32.031,35.898, 1548, 0.122572036007
32.122,35.899, 1549, 0.123108120153
32.212,35.900, 1550, 0.123293919667
32.302,35.900, 1551, 0.123360565246
32.392,35.901, 1552, 0.123286642216
32.482,35.902, 1553, 0.123617738476
32.572,35.902, 1554, 0.125246981339
32.663,35.903, 1555, 0.12797369994
32.753,35.904, 1556, 0.13138238573
32.843,35.904, 1557, 0.134111657303
32.933,35.905, 1558, 0.134931271478
33.023,35.906, 1559, 0.134877800407
33.113,35.907, 1560, 0.137044728435
33.204,35.907, 1561, 0.144450474898
33.294,35.908, 1562, 0.171955128205
33.384,35.909, 1563, 0.216734197731
29.325,35.931, 1564, 0.0463941258186
29.416,35.931, 1565, 0.046516105447
29.506,35.932, 1566, 0.0466324671589
29.596,35.933, 1567, 0.0467586077052
29.686,35.933, 1568, 0.0469130501457
29.776,35.934, 1569, 0.0470707797464
29.867,35.935, 1570, 0.0472631946872
29.957,35.935, 1571, 0.04749799823
30.047,35.936, 1572, 0.0477592311583
30.137,35.937, 1573, 0.0480611589361
30.227,35.937, 1574, 0.0484290632361
30.318,35.938, 1575, 0.0488726093278
30.408,35.939, 1576, 0.0494729894395
30.498,35.939, 1577, 0.0577730623185
30.588,35.940, 1578, 0.077070612181
30.678,35.941, 1579, 0.0881161137441
30.769,35.941, 1580, 0.091356542617
30.859,35.942, 1581, 0.0927963030083
30.949,35.943, 1582, 0.093881148229
31.039,35.943, 1583, 0.0948796122577
31.129,35.944, 1584, 0.095715755438
31.219,35.945, 1585, 0.0964360295141
31.310,35.945, 1586, 0.0970490935556
31.400,35.946, 1587, 0.0975126582278
31.490,35.947, 1588, 0.0979791868345
31.580,35.948, 1589, 0.0984708597807
31.670,35.948, 1590, 0.099115913556
31.761,35.949, 1591, 0.0998198661863
31.851,35.950, 1592, 0.103029916438
31.941,35.950, 1593, 0.106534963561
32.031,35.951, 1594, 0.108473095737
32.121,35.952, 1595, 0.109365333944
32.211,35.953, 1596, 0.109698521047
32.302,35.953, 1597, 0.109803366011
32.392,35.954, 1598, 0.109907417862
32.482,35.955, 1599, 0.11054099275
32.572,35.956, 1600, 0.112175983549
32.662,35.956, 1601, 0.115286526348
32.752,35.957, 1602, 0.118753912081
32.843,35.958, 1603, 0.121482671563
32.933,35.959, 1604, 0.122829006267
33.023,35.959, 1605, 0.124370763718
33.113,35.960, 1606, 0.12776114637
33.203,35.961, 1607, 0.13565202816
33.293,35.962, 1608, 0.148146708139
33.384,35.962, 1609, 0.188901220866
