X,Y,FID,
597561.88,3689473.99,0
597561.88,3684473.99,1
597561.88,3679473.99,2
597561.88,3674473.99,3
597561.88,3669473.99,4
597561.88,3664473.99,5
597561.88,3659473.99,6
597561.88,3654473.99,7
597561.88,3649473.99,8
597561.88,3644473.99,9
597561.88,3639473.99,10
597561.88,3634473.99,11
597561.88,3629473.99,12
597561.88,3624473.99,13
597561.88,3619473.99,14
597561.88,3614473.99,15
597561.88,3609473.99,16
597561.88,3604473.99,17
597561.88,3599473.99,18
597561.88,3594473.99,19
597561.88,3589473.99,20
597561.88,3584473.99,21
597561.88,3579473.99,22
597561.88,3574473.99,23
597561.88,3569473.99,24
597561.88,3564473.99,25
597561.88,3559473.99,26
597561.88,3554473.99,27
597561.88,3549473.99,28
597561.88,3544473.99,29
597561.88,3539473.99,30
597561.88,3534473.99,31
597561.88,3529473.99,32
597561.88,3524473.99,33
597561.88,3519473.99,34
597561.88,3514473.99,35
597561.88,3509473.99,36
597561.88,3504473.99,37
597561.88,3499473.99,38
597561.88,3494473.99,39
597561.88,3489473.99,40
597561.88,3484473.99,41
597561.88,3479473.99,42
597561.88,3474473.99,43
597561.88,3469473.99,44
597561.88,3464473.99,45
597561.88,3459473.99,46
597561.88,3454473.99,47
597561.88,3449473.99,48
597561.88,3444473.99,49
597561.88,3439473.99,50
597561.88,3434473.99,51
597561.88,3429473.99,52
597561.88,3424473.99,53
597561.88,3419473.99,54
597561.88,3414473.99,55
597561.88,3409473.99,56
597561.88,3404473.99,57
597561.88,3399473.99,58
597561.88,3394473.99,59
597561.88,3389473.99,60
597561.88,3384473.99,61
597561.88,3379473.99,62
597561.88,3374473.99,63
597561.88,3369473.99,64
597561.88,3364473.99,65
597561.88,3359473.99,66
597561.88,3354473.99,67
597561.88,3349473.99,68
597561.88,3344473.99,69
597561.88,3339473.99,70
597561.88,3334473.99,71
597561.88,3329473.99,72
597561.88,3324473.99,73
597561.88,3319473.99,74
597561.88,3314473.99,75
597561.88,3309473.99,76
597561.88,3304473.99,77
597561.88,3299473.99,78
597561.88,3294473.99,79
597561.88,3289473.99,80
597561.88,3284473.99,81
597561.88,3279473.99,82
d602561.88,3689473.99,84
602561.88,3684473.99,85
602561.88,3679473.99,86
602561.88,3674473.99,87
602561.88,3669473.99,88
602561.88,3664473.99,89
602561.88,3659473.99,90
602561.88,3654473.99,91
602561.88,3649473.99,92
602561.88,3644473.99,93
602561.88,3639473.99,94
602561.88,3634473.99,95
602561.88,3629473.99,96
602561.88,3624473.99,97
602561.88,3619473.99,98
602561.88,3614473.99,99
602561.88,3609473.99,100
602561.88,3604473.99,101
602561.88,3599473.99,102
602561.88,3594473.99,103
602561.88,3589473.99,104
602561.88,3584473.99,105
602561.88,3579473.99,106
602561.88,3574473.99,107
602561.88,3569473.99,108
602561.88,3564473.99,109
602561.88,3559473.99,110
602561.88,3554473.99,111
602561.88,3549473.99,112
602561.88,3544473.99,113
602561.88,3539473.99,114
602561.88,3534473.99,115
602561.88,3529473.99,116
602561.88,3524473.99,117
602561.88,3519473.99,118
602561.88,3514473.99,119
602561.88,3509473.99,120
602561.88,3504473.99,121
602561.88,3499473.99,122
602561.88,3494473.99,123
602561.88,3489473.99,124
602561.88,3484473.99,125
602561.88,3479473.99,126
602561.88,3474473.99,127
602561.88,3469473.99,128
602561.88,3464473.99,129
602561.88,3459473.99,130
602561.88,3454473.99,131
602561.88,3449473.99,132
602561.88,3444473.99,133
602561.88,3439473.99,134
602561.88,3434473.99,135
602561.88,3429473.99,136
602561.88,3424473.99,137
602561.88,3419473.99,138
602561.88,3414473.99,139
602561.88,3409473.99,140
602561.88,3404473.99,141
602561.88,3399473.99,142
602561.88,3394473.99,143
602561.88,3389473.99,144
602561.88,3384473.99,145
602561.88,3379473.99,146
602561.88,3374473.99,147
602561.88,3369473.99,148
602561.88,3364473.99,149
602561.88,3359473.99,150
602561.88,3354473.99,151
602561.88,3349473.99,152
602561.88,3344473.99,153
602561.88,3339473.99,154
602561.88,3334473.99,155
602561.88,3329473.99,156
602561.88,3324473.99,157
602561.88,3319473.99,158
602561.88,3314473.99,159
602561.88,3309473.99,160
602561.88,3304473.99,161
602561.88,3299473.99,162
602561.88,3294473.99,163
602561.88,3289473.99,164
602561.88,3284473.99,165
602561.88,3279473.99,166
602561.88,3274473.99,167
607561.88,3689473.99,168
607561.88,3684473.99,169
607561.88,3679473.99,170
607561.88,3674473.99,171
607561.88,3669473.99,172
607561.88,3664473.99,173
607561.88,3659473.99,174
607561.88,3654473.99,175
607561.88,3649473.99,176
607561.88,3644473.99,177
607561.88,3639473.99,178
607561.88,3634473.99,179
607561.88,3629473.99,180
607561.88,3624473.99,181
607561.88,3619473.99,182
607561.88,3614473.99,183
607561.88,3609473.99,184
607561.88,3604473.99,185
607561.88,3599473.99,186
607561.88,3594473.99,187
607561.88,3589473.99,188
607561.88,3584473.99,189
607561.88,3579473.99,190
607561.88,3574473.99,191
607561.88,3569473.99,192
607561.88,3564473.99,193
607561.88,3559473.99,194
607561.88,3554473.99,195
607561.88,3549473.99,196
607561.88,3544473.99,197
607561.88,3539473.99,198
607561.88,3534473.99,199
607561.88,3529473.99,200
607561.88,3524473.99,201
607561.88,3519473.99,202
607561.88,3514473.99,203
607561.88,3509473.99,204
607561.88,3504473.99,205
607561.88,3499473.99,206
607561.88,3494473.99,207
607561.88,3489473.99,208
607561.88,3484473.99,209
607561.88,3479473.99,210
607561.88,3474473.99,211
607561.88,3469473.99,212
607561.88,3464473.99,213
607561.88,3459473.99,214
607561.88,3454473.99,215
607561.88,3449473.99,216
607561.88,3444473.99,217
607561.88,3439473.99,218
607561.88,3434473.99,219
607561.88,3429473.99,220
607561.88,3424473.99,221
607561.88,3419473.99,222
607561.88,3414473.99,223
607561.88,3409473.99,224
607561.88,3404473.99,225
607561.88,3399473.99,226
607561.88,3394473.99,227
607561.88,3389473.99,228
607561.88,3384473.99,229
607561.88,3379473.99,230
607561.88,3374473.99,231
607561.88,3369473.99,232
607561.88,3364473.99,233
607561.88,3359473.99,234
607561.88,3354473.99,235
607561.88,3349473.99,236
607561.88,3344473.99,237
607561.88,3339473.99,238
607561.88,3334473.99,239
607561.88,3329473.99,240
607561.88,3324473.99,241
607561.88,3319473.99,242
607561.88,3314473.99,243
607561.88,3309473.99,244
607561.88,3304473.99,245
607561.88,3299473.99,246
607561.88,3294473.99,247
607561.88,3289473.99,248
607561.88,3284473.99,249
607561.88,3279473.99,250
607561.88,3274473.99,251
612561.88,3689473.99,252
612561.88,3684473.99,253
612561.88,3679473.99,254
612561.88,3674473.99,255
612561.88,3669473.99,256
612561.88,3664473.99,257
612561.88,3659473.99,258
612561.88,3654473.99,259
612561.88,3649473.99,260
612561.88,3644473.99,261
612561.88,3639473.99,262
612561.88,3634473.99,263
612561.88,3629473.99,264
612561.88,3624473.99,265
612561.88,3619473.99,266
612561.88,3614473.99,267
612561.88,3609473.99,268
612561.88,3604473.99,269
612561.88,3599473.99,270
612561.88,3594473.99,271
612561.88,3589473.99,272
612561.88,3584473.99,273
612561.88,3579473.99,274
612561.88,3574473.99,275
612561.88,3569473.99,276
612561.88,3564473.99,277
612561.88,3559473.99,278
612561.88,3554473.99,279
612561.88,3549473.99,280
612561.88,3544473.99,281
612561.88,3539473.99,282
612561.88,3534473.99,283
612561.88,3529473.99,284
612561.88,3524473.99,285
612561.88,3519473.99,286
612561.88,3514473.99,287
612561.88,3509473.99,288
612561.88,3504473.99,289
612561.88,3499473.99,290
612561.88,3494473.99,291
612561.88,3489473.99,292
612561.88,3484473.99,293
612561.88,3479473.99,294
612561.88,3474473.99,295
612561.88,3469473.99,296
612561.88,3464473.99,297
612561.88,3459473.99,298
612561.88,3454473.99,299
612561.88,3449473.99,300
612561.88,3444473.99,301
612561.88,3439473.99,302
612561.88,3434473.99,303
612561.88,3429473.99,304
612561.88,3424473.99,305
612561.88,3419473.99,306
612561.88,3414473.99,307
612561.88,3409473.99,308
612561.88,3404473.99,309
612561.88,3399473.99,310
612561.88,3394473.99,311
612561.88,3389473.99,312
612561.88,3384473.99,313
612561.88,3379473.99,314
612561.88,3374473.99,315
612561.88,3369473.99,316
612561.88,3364473.99,317
612561.88,3359473.99,318
612561.88,3354473.99,319
612561.88,3349473.99,320
612561.88,3344473.99,321
612561.88,3339473.99,322
612561.88,3334473.99,323
612561.88,3329473.99,324
612561.88,3324473.99,325
612561.88,3319473.99,326
612561.88,3314473.99,327
612561.88,3309473.99,328
612561.88,3304473.99,329
612561.88,3299473.99,330
612561.88,3294473.99,331
612561.88,3289473.99,332
612561.88,3284473.99,333
612561.88,3279473.99,334
612561.88,3274473.99,335
617561.88,3689473.99,336
617561.88,3684473.99,337
617561.88,3679473.99,338
617561.88,3674473.99,339
617561.88,3669473.99,340
617561.88,3664473.99,341
617561.88,3659473.99,342
617561.88,3654473.99,343
617561.88,3649473.99,344
617561.88,3644473.99,345
617561.88,3639473.99,346
617561.88,3634473.99,347
617561.88,3629473.99,348
617561.88,3624473.99,349
617561.88,3619473.99,350
617561.88,3614473.99,351
617561.88,3609473.99,352
617561.88,3604473.99,353
617561.88,3599473.99,354
617561.88,3594473.99,355
617561.88,3589473.99,356
617561.88,3584473.99,357
617561.88,3579473.99,358
617561.88,3574473.99,359
617561.88,3569473.99,360
617561.88,3564473.99,361
617561.88,3559473.99,362
617561.88,3554473.99,363
617561.88,3549473.99,364
617561.88,3544473.99,365
617561.88,3539473.99,366
617561.88,3534473.99,367
617561.88,3529473.99,368
617561.88,3524473.99,369
617561.88,3519473.99,370
617561.88,3514473.99,371
617561.88,3509473.99,372
617561.88,3504473.99,373
617561.88,3499473.99,374
617561.88,3494473.99,375
617561.88,3489473.99,376
617561.88,3484473.99,377
617561.88,3479473.99,378
617561.88,3474473.99,379
617561.88,3469473.99,380
617561.88,3464473.99,381
617561.88,3459473.99,382
617561.88,3454473.99,383
617561.88,3449473.99,384
617561.88,3444473.99,385
617561.88,3439473.99,386
617561.88,3434473.99,387
617561.88,3429473.99,388
617561.88,3424473.99,389
617561.88,3419473.99,390
617561.88,3414473.99,391
617561.88,3409473.99,392
617561.88,3404473.99,393
617561.88,3399473.99,394
617561.88,3394473.99,395
617561.88,3389473.99,396
617561.88,3384473.99,397
617561.88,3379473.99,398
617561.88,3374473.99,399
617561.88,3369473.99,400
617561.88,3364473.99,401
617561.88,3359473.99,402
617561.88,3354473.99,403
617561.88,3349473.99,404
617561.88,3344473.99,405
617561.88,3339473.99,406
617561.88,3334473.99,407
617561.88,3329473.99,408
617561.88,3324473.99,409
617561.88,3319473.99,410
617561.88,3314473.99,411
617561.88,3309473.99,412
617561.88,3304473.99,413
617561.88,3299473.99,414
617561.88,3294473.99,415
617561.88,3289473.99,416
617561.88,3284473.99,417
617561.88,3279473.99,418
617561.88,3274473.99,419
622561.88,3689473.99,420
622561.88,3684473.99,421
622561.88,3679473.99,422
622561.88,3674473.99,423
622561.88,3669473.99,424
622561.88,3664473.99,425
622561.88,3659473.99,426
622561.88,3654473.99,427
622561.88,3649473.99,428
622561.88,3644473.99,429
622561.88,3639473.99,430
622561.88,3634473.99,431
622561.88,3629473.99,432
622561.88,3624473.99,433
622561.88,3619473.99,434
622561.88,3614473.99,435
622561.88,3609473.99,436
622561.88,3604473.99,437
622561.88,3599473.99,438
622561.88,3594473.99,439
622561.88,3589473.99,440
622561.88,3584473.99,441
622561.88,3579473.99,442
622561.88,3574473.99,443
622561.88,3569473.99,444
622561.88,3564473.99,445
622561.88,3559473.99,446
622561.88,3554473.99,447
622561.88,3549473.99,448
622561.88,3544473.99,449
622561.88,3539473.99,450
622561.88,3534473.99,451
622561.88,3529473.99,452
622561.88,3524473.99,453
622561.88,3519473.99,454
622561.88,3514473.99,455
622561.88,3509473.99,456
622561.88,3504473.99,457
622561.88,3499473.99,458
622561.88,3494473.99,459
622561.88,3489473.99,460
622561.88,3484473.99,461
622561.88,3479473.99,462
622561.88,3474473.99,463
622561.88,3469473.99,464
622561.88,3464473.99,465
622561.88,3459473.99,466
622561.88,3454473.99,467
622561.88,3449473.99,468
622561.88,3444473.99,469
622561.88,3439473.99,470
622561.88,3434473.99,471
622561.88,3429473.99,472
622561.88,3424473.99,473
622561.88,3419473.99,474
622561.88,3414473.99,475
622561.88,3409473.99,476
622561.88,3404473.99,477
622561.88,3399473.99,478
622561.88,3394473.99,479
622561.88,3389473.99,480
622561.88,3384473.99,481
622561.88,3379473.99,482
622561.88,3374473.99,483
622561.88,3369473.99,484
622561.88,3364473.99,485
622561.88,3359473.99,486
622561.88,3354473.99,487
622561.88,3349473.99,488
622561.88,3344473.99,489
622561.88,3339473.99,490
622561.88,3334473.99,491
622561.88,3329473.99,492
622561.88,3324473.99,493
622561.88,3319473.99,494
622561.88,3314473.99,495
622561.88,3309473.99,496
622561.88,3304473.99,497
622561.88,3299473.99,498
622561.88,3294473.99,499
622561.88,3289473.99,500
622561.88,3284473.99,501
622561.88,3279473.99,502
622561.88,3274473.99,503
627561.88,3689473.99,504
627561.88,3684473.99,505
627561.88,3679473.99,506
627561.88,3674473.99,507
627561.88,3669473.99,508
627561.88,3664473.99,509
627561.88,3659473.99,510
627561.88,3654473.99,511
627561.88,3649473.99,512
627561.88,3644473.99,513
627561.88,3639473.99,514
627561.88,3634473.99,515
627561.88,3629473.99,516
627561.88,3624473.99,517
627561.88,3619473.99,518
627561.88,3614473.99,519
627561.88,3609473.99,520
627561.88,3604473.99,521
627561.88,3599473.99,522
627561.88,3594473.99,523
627561.88,3589473.99,524
627561.88,3584473.99,525
627561.88,3579473.99,526
627561.88,3574473.99,527
627561.88,3569473.99,528
627561.88,3564473.99,529
627561.88,3559473.99,530
627561.88,3554473.99,531
627561.88,3549473.99,532
627561.88,3544473.99,533
627561.88,3539473.99,534
627561.88,3534473.99,535
627561.88,3529473.99,536
627561.88,3524473.99,537
627561.88,3519473.99,538
627561.88,3514473.99,539
627561.88,3509473.99,540
627561.88,3504473.99,541
627561.88,3499473.99,542
627561.88,3494473.99,543
627561.88,3489473.99,544
627561.88,3484473.99,545
627561.88,3479473.99,546
627561.88,3474473.99,547
627561.88,3469473.99,548
627561.88,3464473.99,549
627561.88,3459473.99,550
627561.88,3454473.99,551
627561.88,3449473.99,552
627561.88,3444473.99,553
627561.88,3439473.99,554
627561.88,3434473.99,555
627561.88,3429473.99,556
627561.88,3424473.99,557
627561.88,3419473.99,558
627561.88,3414473.99,559
627561.88,3409473.99,560
627561.88,3404473.99,561
627561.88,3399473.99,562
627561.88,3394473.99,563
627561.88,3389473.99,564
627561.88,3384473.99,565
627561.88,3379473.99,566
627561.88,3374473.99,567
627561.88,3369473.99,568
627561.88,3364473.99,569
627561.88,3359473.99,570
627561.88,3354473.99,571
627561.88,3349473.99,572
627561.88,3344473.99,573
627561.88,3339473.99,574
627561.88,3334473.99,575
627561.88,3329473.99,576
627561.88,3324473.99,577
627561.88,3319473.99,578
627561.88,3314473.99,579
627561.88,3309473.99,580
627561.88,3304473.99,581
627561.88,3299473.99,582
627561.88,3294473.99,583
627561.88,3289473.99,584
627561.88,3284473.99,585
627561.88,3279473.99,586
627561.88,3274473.99,587
632561.88,3689473.99,588
632561.88,3684473.99,589
632561.88,3679473.99,590
632561.88,3674473.99,591
632561.88,3669473.99,592
632561.88,3664473.99,593
632561.88,3659473.99,594
632561.88,3654473.99,595
632561.88,3649473.99,596
632561.88,3644473.99,597
632561.88,3639473.99,598
632561.88,3634473.99,599
632561.88,3629473.99,600
632561.88,3624473.99,601
632561.88,3619473.99,602
632561.88,3614473.99,603
632561.88,3609473.99,604
632561.88,3604473.99,605
632561.88,3599473.99,606
632561.88,3594473.99,607
632561.88,3589473.99,608
632561.88,3584473.99,609
632561.88,3579473.99,610
632561.88,3574473.99,611
632561.88,3569473.99,612
632561.88,3564473.99,613
632561.88,3559473.99,614
632561.88,3554473.99,615
632561.88,3549473.99,616
632561.88,3544473.99,617
632561.88,3539473.99,618
632561.88,3534473.99,619
632561.88,3529473.99,620
632561.88,3524473.99,621
632561.88,3519473.99,622
632561.88,3514473.99,623
632561.88,3509473.99,624
632561.88,3504473.99,625
632561.88,3499473.99,626
632561.88,3494473.99,627
632561.88,3489473.99,628
632561.88,3484473.99,629
632561.88,3479473.99,630
632561.88,3474473.99,631
632561.88,3469473.99,632
632561.88,3464473.99,633
632561.88,3459473.99,634
632561.88,3454473.99,635
632561.88,3449473.99,636
632561.88,3444473.99,637
632561.88,3439473.99,638
632561.88,3434473.99,639
632561.88,3429473.99,640
632561.88,3424473.99,641
632561.88,3419473.99,642
632561.88,3414473.99,643
632561.88,3409473.99,644
632561.88,3404473.99,645
632561.88,3399473.99,646
632561.88,3394473.99,647
632561.88,3389473.99,648
632561.88,3384473.99,649
632561.88,3379473.99,650
632561.88,3374473.99,651
632561.88,3369473.99,652
632561.88,3364473.99,653
632561.88,3359473.99,654
632561.88,3354473.99,655
632561.88,3349473.99,656
632561.88,3344473.99,657
632561.88,3339473.99,658
632561.88,3334473.99,659
632561.88,3329473.99,660
632561.88,3324473.99,661
632561.88,3319473.99,662
632561.88,3314473.99,663
632561.88,3309473.99,664
632561.88,3304473.99,665
632561.88,3299473.99,666
632561.88,3294473.99,667
632561.88,3289473.99,668
632561.88,3284473.99,669
632561.88,3279473.99,670
632561.88,3274473.99,671
637561.88,3689473.99,672
637561.88,3684473.99,673
637561.88,3679473.99,674
637561.88,3674473.99,675
637561.88,3669473.99,676
637561.88,3664473.99,677
637561.88,3659473.99,678
637561.88,3654473.99,679
637561.88,3649473.99,680
637561.88,3644473.99,681
637561.88,3639473.99,682
637561.88,3634473.99,683
637561.88,3629473.99,684
637561.88,3624473.99,685
637561.88,3619473.99,686
637561.88,3614473.99,687
637561.88,3609473.99,688
637561.88,3604473.99,689
637561.88,3599473.99,690
637561.88,3594473.99,691
637561.88,3589473.99,692
637561.88,3584473.99,693
637561.88,3579473.99,694
637561.88,3574473.99,695
637561.88,3569473.99,696
637561.88,3564473.99,697
637561.88,3559473.99,698
637561.88,3554473.99,699
637561.88,3549473.99,700
637561.88,3544473.99,701
637561.88,3539473.99,702
637561.88,3534473.99,703
637561.88,3529473.99,704
637561.88,3524473.99,705
637561.88,3519473.99,706
637561.88,3514473.99,707
637561.88,3509473.99,708
637561.88,3504473.99,709
637561.88,3499473.99,710
637561.88,3494473.99,711
637561.88,3489473.99,712
637561.88,3484473.99,713
637561.88,3479473.99,714
637561.88,3474473.99,715
637561.88,3469473.99,716
637561.88,3464473.99,717
637561.88,3459473.99,718
637561.88,3454473.99,719
637561.88,3449473.99,720
637561.88,3444473.99,721
637561.88,3439473.99,722
637561.88,3434473.99,723
637561.88,3429473.99,724
637561.88,3424473.99,725
637561.88,3419473.99,726
637561.88,3414473.99,727
637561.88,3409473.99,728
637561.88,3404473.99,729
637561.88,3399473.99,730
637561.88,3394473.99,731
637561.88,3389473.99,732
637561.88,3384473.99,733
637561.88,3379473.99,734
637561.88,3374473.99,735
637561.88,3369473.99,736
637561.88,3364473.99,737
637561.88,3359473.99,738
637561.88,3354473.99,739
637561.88,3349473.99,740
637561.88,3344473.99,741
637561.88,3339473.99,742
637561.88,3334473.99,743
637561.88,3329473.99,744
637561.88,3324473.99,745
637561.88,3319473.99,746
637561.88,3314473.99,747
637561.88,3309473.99,748
637561.88,3304473.99,749
637561.88,3299473.99,750
637561.88,3294473.99,751
637561.88,3289473.99,752
637561.88,3284473.99,753
637561.88,3279473.99,754
637561.88,3274473.99,755
642561.88,3689473.99,756
642561.88,3684473.99,757
