X,Y,FID,
642561.88,3679473.99,758
642561.88,3674473.99,759
642561.88,3669473.99,760
642561.88,3664473.99,761
642561.88,3659473.99,762
642561.88,3654473.99,763
642561.88,3649473.99,764
642561.88,3644473.99,765
642561.88,3639473.99,766
642561.88,3634473.99,767
642561.88,3629473.99,768
642561.88,3624473.99,769
642561.88,3619473.99,770
642561.88,3614473.99,771
642561.88,3609473.99,772
642561.88,3604473.99,773
642561.88,3599473.99,774
642561.88,3594473.99,775
642561.88,3589473.99,776
642561.88,3584473.99,777
642561.88,3579473.99,778
642561.88,3574473.99,779
642561.88,3569473.99,780
642561.88,3564473.99,781
642561.88,3559473.99,782
642561.88,3554473.99,783
642561.88,3549473.99,784
642561.88,3544473.99,785
642561.88,3539473.99,786
642561.88,3534473.99,787
642561.88,3529473.99,788
642561.88,3524473.99,789
642561.88,3519473.99,790
642561.88,3514473.99,791
642561.88,3509473.99,792
642561.88,3504473.99,793
642561.88,3499473.99,794
642561.88,3494473.99,795
642561.88,3489473.99,796
642561.88,3484473.99,797
642561.88,3479473.99,798
642561.88,3474473.99,799
642561.88,3469473.99,800
642561.88,3464473.99,801
642561.88,3459473.99,802
642561.88,3454473.99,803
642561.88,3449473.99,804
642561.88,3444473.99,805
642561.88,3439473.99,806
642561.88,3434473.99,807
642561.88,3429473.99,808
642561.88,3424473.99,809
642561.88,3419473.99,810
642561.88,3414473.99,811
642561.88,3409473.99,812
642561.88,3404473.99,813
642561.88,3399473.99,814
642561.88,3394473.99,815
642561.88,3389473.99,816
642561.88,3384473.99,817
642561.88,3379473.99,818
642561.88,3374473.99,819
642561.88,3369473.99,820
642561.88,3364473.99,821
642561.88,3359473.99,822
642561.88,3354473.99,823
642561.88,3349473.99,824
642561.88,3344473.99,825
642561.88,3339473.99,826
642561.88,3334473.99,827
642561.88,3329473.99,828
642561.88,3324473.99,829
642561.88,3319473.99,830
642561.88,3314473.99,831
642561.88,3309473.99,832
642561.88,3304473.99,833
642561.88,3299473.99,834
642561.88,3294473.99,835
642561.88,3289473.99,836
642561.88,3284473.99,837
642561.88,3279473.99,838
642561.88,3274473.99,839
647561.88,3689473.99,840
647561.88,3684473.99,841
647561.88,3679473.99,842
647561.88,3674473.99,843
647561.88,3669473.99,844
647561.88,3664473.99,845
647561.88,3659473.99,846
647561.88,3654473.99,847
647561.88,3649473.99,848
647561.88,3644473.99,849
647561.88,3639473.99,850
647561.88,3634473.99,851
647561.88,3629473.99,852
647561.88,3624473.99,853
647561.88,3619473.99,854
647561.88,3614473.99,855
647561.88,3609473.99,856
647561.88,3604473.99,857
647561.88,3599473.99,858
647561.88,3594473.99,859
647561.88,3589473.99,860
647561.88,3584473.99,861
647561.88,3579473.99,862
647561.88,3574473.99,863
647561.88,3569473.99,864
647561.88,3564473.99,865
647561.88,3559473.99,866
647561.88,3554473.99,867
647561.88,3549473.99,868
647561.88,3544473.99,869
647561.88,3539473.99,870
647561.88,3534473.99,871
647561.88,3529473.99,872
647561.88,3524473.99,873
647561.88,3519473.99,874
647561.88,3514473.99,875
647561.88,3509473.99,876
647561.88,3504473.99,877
647561.88,3499473.99,878
647561.88,3494473.99,879
647561.88,3489473.99,880
647561.88,3484473.99,881
647561.88,3479473.99,882
647561.88,3474473.99,883
647561.88,3469473.99,884
647561.88,3464473.99,885
647561.88,3459473.99,886
647561.88,3454473.99,887
647561.88,3449473.99,888
647561.88,3444473.99,889
647561.88,3439473.99,890
647561.88,3434473.99,891
647561.88,3429473.99,892
647561.88,3424473.99,893
647561.88,3419473.99,894
647561.88,3414473.99,895
647561.88,3409473.99,896
647561.88,3404473.99,897
647561.88,3399473.99,898
647561.88,3394473.99,899
647561.88,3389473.99,900
647561.88,3384473.99,901
647561.88,3379473.99,902
647561.88,3374473.99,903
647561.88,3369473.99,904
647561.88,3364473.99,905
647561.88,3359473.99,906
647561.88,3354473.99,907
647561.88,3349473.99,908
647561.88,3344473.99,909
647561.88,3339473.99,910
647561.88,3334473.99,911
647561.88,3329473.99,912
647561.88,3324473.99,913
647561.88,3319473.99,914
647561.88,3314473.99,915
647561.88,3309473.99,916
647561.88,3304473.99,917
647561.88,3299473.99,918
647561.88,3294473.99,919
647561.88,3289473.99,920
647561.88,3284473.99,921
647561.88,3279473.99,922
647561.88,3274473.99,923
652561.88,3689473.99,924
652561.88,3684473.99,925
652561.88,3679473.99,926
652561.88,3674473.99,927
652561.88,3669473.99,928
652561.88,3664473.99,929
652561.88,3659473.99,930
652561.88,3654473.99,931
652561.88,3649473.99,932
652561.88,3644473.99,933
652561.88,3639473.99,934
652561.88,3634473.99,935
652561.88,3629473.99,936
652561.88,3624473.99,937
652561.88,3619473.99,938
652561.88,3614473.99,939
652561.88,3609473.99,940
652561.88,3604473.99,941
652561.88,3599473.99,942
652561.88,3594473.99,943
652561.88,3589473.99,944
652561.88,3584473.99,945
652561.88,3579473.99,946
652561.88,3574473.99,947
652561.88,3569473.99,948
652561.88,3564473.99,949
652561.88,3559473.99,950
652561.88,3554473.99,951
652561.88,3549473.99,952
652561.88,3544473.99,953
652561.88,3539473.99,954
652561.88,3534473.99,955
652561.88,3529473.99,956
652561.88,3524473.99,957
652561.88,3519473.99,958
652561.88,3514473.99,959
652561.88,3509473.99,960
652561.88,3504473.99,961
652561.88,3499473.99,962
652561.88,3494473.99,963
652561.88,3489473.99,964
652561.88,3484473.99,965
652561.88,3479473.99,966
652561.88,3474473.99,967
652561.88,3469473.99,968
652561.88,3464473.99,969
652561.88,3459473.99,970
652561.88,3454473.99,971
652561.88,3449473.99,972
652561.88,3444473.99,973
652561.88,3439473.99,974
652561.88,3434473.99,975
652561.88,3429473.99,976
652561.88,3424473.99,977
652561.88,3419473.99,978
652561.88,3414473.99,979
652561.88,3409473.99,980
652561.88,3404473.99,981
652561.88,3399473.99,982
652561.88,3394473.99,983
652561.88,3389473.99,984
652561.88,3384473.99,985
652561.88,3379473.99,986
652561.88,3374473.99,987
652561.88,3369473.99,988
652561.88,3364473.99,989
652561.88,3359473.99,990
652561.88,3354473.99,991
652561.88,3349473.99,992
652561.88,3344473.99,993
652561.88,3339473.99,994
652561.88,3334473.99,995
652561.88,3329473.99,996
652561.88,3324473.99,997
652561.88,3319473.99,998
652561.88,3314473.99,999
652561.88,3309473.99,1000
652561.88,3304473.99,1001
652561.88,3299473.99,1002
652561.88,3294473.99,1003
652561.88,3289473.99,1004
652561.88,3284473.99,1005
652561.88,3279473.99,1006
652561.88,3274473.99,1007
657561.88,3689473.99,1008
657561.88,3684473.99,1009
657561.88,3679473.99,1010
657561.88,3674473.99,1011
657561.88,3669473.99,1012
657561.88,3664473.99,1013
657561.88,3659473.99,1014
657561.88,3654473.99,1015
657561.88,3649473.99,1016
657561.88,3644473.99,1017
657561.88,3639473.99,1018
657561.88,3634473.99,1019
657561.88,3629473.99,1020
657561.88,3624473.99,1021
657561.88,3619473.99,1022
657561.88,3614473.99,1023
657561.88,3609473.99,1024
657561.88,3604473.99,1025
657561.88,3599473.99,1026
657561.88,3594473.99,1027
657561.88,3589473.99,1028
657561.88,3584473.99,1029
657561.88,3579473.99,1030
657561.88,3574473.99,1031
657561.88,3569473.99,1032
657561.88,3564473.99,1033
657561.88,3559473.99,1034
657561.88,3554473.99,1035
657561.88,3549473.99,1036
657561.88,3544473.99,1037
657561.88,3539473.99,1038
657561.88,3534473.99,1039
657561.88,3529473.99,1040
657561.88,3524473.99,1041
657561.88,3519473.99,1042
657561.88,3514473.99,1043
657561.88,3509473.99,1044
657561.88,3504473.99,1045
657561.88,3499473.99,1046
657561.88,3494473.99,1047
657561.88,3489473.99,1048
657561.88,3484473.99,1049
657561.88,3479473.99,1050
657561.88,3474473.99,1051
657561.88,3469473.99,1052
657561.88,3464473.99,1053
657561.88,3459473.99,1054
657561.88,3454473.99,1055
657561.88,3449473.99,1056
657561.88,3444473.99,1057
657561.88,3439473.99,1058
657561.88,3434473.99,1059
657561.88,3429473.99,1060
657561.88,3424473.99,1061
657561.88,3419473.99,1062
657561.88,3414473.99,1063
657561.88,3409473.99,1064
657561.88,3404473.99,1065
657561.88,3399473.99,1066
657561.88,3394473.99,1067
657561.88,3389473.99,1068
657561.88,3384473.99,1069
657561.88,3379473.99,1070
657561.88,3374473.99,1071
657561.88,3369473.99,1072
657561.88,3364473.99,1073
657561.88,3359473.99,1074
657561.88,3354473.99,1075
657561.88,3349473.99,1076
657561.88,3344473.99,1077
657561.88,3339473.99,1078
657561.88,3334473.99,1079
657561.88,3329473.99,1080
657561.88,3324473.99,1081
657561.88,3319473.99,1082
657561.88,3314473.99,1083
657561.88,3309473.99,1084
657561.88,3304473.99,1085
657561.88,3299473.99,1086
657561.88,3294473.99,1087
657561.88,3289473.99,1088
657561.88,3284473.99,1089
657561.88,3279473.99,1090
657561.88,3274473.99,1091
662561.88,3689473.99,1092
662561.88,3684473.99,1093
662561.88,3679473.99,1094
662561.88,3674473.99,1095
662561.88,3669473.99,1096
662561.88,3664473.99,1097
662561.88,3659473.99,1098
662561.88,3654473.99,1099
662561.88,3649473.99,1100
662561.88,3644473.99,1101
662561.88,3639473.99,1102
662561.88,3634473.99,1103
662561.88,3629473.99,1104
662561.88,3624473.99,1105
662561.88,3619473.99,1106
662561.88,3614473.99,1107
662561.88,3609473.99,1108
662561.88,3604473.99,1109
662561.88,3599473.99,1110
662561.88,3594473.99,1111
662561.88,3589473.99,1112
662561.88,3584473.99,1113
662561.88,3579473.99,1114
662561.88,3574473.99,1115
662561.88,3569473.99,1116
662561.88,3564473.99,1117
662561.88,3559473.99,1118
662561.88,3554473.99,1119
662561.88,3549473.99,1120
662561.88,3544473.99,1121
662561.88,3539473.99,1122
662561.88,3534473.99,1123
662561.88,3529473.99,1124
662561.88,3524473.99,1125
662561.88,3519473.99,1126
662561.88,3514473.99,1127
662561.88,3509473.99,1128
662561.88,3504473.99,1129
662561.88,3499473.99,1130
662561.88,3494473.99,1131
662561.88,3489473.99,1132
662561.88,3484473.99,1133
662561.88,3479473.99,1134
662561.88,3474473.99,1135
662561.88,3469473.99,1136
662561.88,3464473.99,1137
662561.88,3459473.99,1138
662561.88,3454473.99,1139
662561.88,3449473.99,1140
662561.88,3444473.99,1141
662561.88,3439473.99,1142
662561.88,3434473.99,1143
662561.88,3429473.99,1144
662561.88,3424473.99,1145
662561.88,3419473.99,1146
662561.88,3414473.99,1147
662561.88,3409473.99,1148
662561.88,3404473.99,1149
662561.88,3399473.99,1150
662561.88,3394473.99,1151
662561.88,3389473.99,1152
662561.88,3384473.99,1153
662561.88,3379473.99,1154
662561.88,3374473.99,1155
662561.88,3369473.99,1156
662561.88,3364473.99,1157
662561.88,3359473.99,1158
662561.88,3354473.99,1159
662561.88,3349473.99,1160
662561.88,3344473.99,1161
662561.88,3339473.99,1162
662561.88,3334473.99,1163
662561.88,3329473.99,1164
662561.88,3324473.99,1165
662561.88,3319473.99,1166
662561.88,3314473.99,1167
662561.88,3309473.99,1168
662561.88,3304473.99,1169
662561.88,3299473.99,1170
662561.88,3294473.99,1171
662561.88,3289473.99,1172
662561.88,3284473.99,1173
662561.88,3279473.99,1174
662561.88,3274473.99,1175
667561.88,3689473.99,1176
667561.88,3684473.99,1177
667561.88,3679473.99,1178
667561.88,3674473.99,1179
667561.88,3669473.99,1180
667561.88,3664473.99,1181
667561.88,3659473.99,1182
667561.88,3654473.99,1183
667561.88,3649473.99,1184
667561.88,3644473.99,1185
667561.88,3639473.99,1186
667561.88,3634473.99,1187
667561.88,3629473.99,1188
667561.88,3624473.99,1189
667561.88,3619473.99,1190
667561.88,3614473.99,1191
667561.88,3609473.99,1192
667561.88,3604473.99,1193
667561.88,3599473.99,1194
667561.88,3594473.99,1195
667561.88,3589473.99,1196
667561.88,3584473.99,1197
667561.88,3579473.99,1198
667561.88,3574473.99,1199
667561.88,3569473.99,1200
667561.88,3564473.99,1201
667561.88,3559473.99,1202
667561.88,3554473.99,1203
667561.88,3549473.99,1204
667561.88,3544473.99,1205
667561.88,3539473.99,1206
667561.88,3534473.99,1207
667561.88,3529473.99,1208
667561.88,3524473.99,1209
667561.88,3519473.99,1210
667561.88,3514473.99,1211
667561.88,3509473.99,1212
667561.88,3504473.99,1213
667561.88,3499473.99,1214
667561.88,3494473.99,1215
667561.88,3489473.99,1216
667561.88,3484473.99,1217
667561.88,3479473.99,1218
667561.88,3474473.99,1219
667561.88,3469473.99,1220
667561.88,3464473.99,1221
667561.88,3459473.99,1222
667561.88,3454473.99,1223
667561.88,3449473.99,1224
667561.88,3444473.99,1225
667561.88,3439473.99,1226
667561.88,3434473.99,1227
667561.88,3429473.99,1228
667561.88,3424473.99,1229
667561.88,3419473.99,1230
667561.88,3414473.99,1231
667561.88,3409473.99,1232
667561.88,3404473.99,1233
667561.88,3399473.99,1234
667561.88,3394473.99,1235
667561.88,3389473.99,1236
667561.88,3384473.99,1237
667561.88,3379473.99,1238
667561.88,3374473.99,1239
667561.88,3369473.99,1240
667561.88,3364473.99,1241
667561.88,3359473.99,1242
667561.88,3354473.99,1243
667561.88,3349473.99,1244
667561.88,3344473.99,1245
667561.88,3339473.99,1246
667561.88,3334473.99,1247
667561.88,3329473.99,1248
667561.88,3324473.99,1249
667561.88,3319473.99,1250
667561.88,3314473.99,1251
667561.88,3309473.99,1252
667561.88,3304473.99,1253
667561.88,3299473.99,1254
667561.88,3294473.99,1255
667561.88,3289473.99,1256
667561.88,3284473.99,1257
667561.88,3279473.99,1258
667561.88,3274473.99,1259
672561.88,3689473.99,1260
672561.88,3684473.99,1261
672561.88,3679473.99,1262
672561.88,3674473.99,1263
672561.88,3669473.99,1264
672561.88,3664473.99,1265
672561.88,3659473.99,1266
672561.88,3654473.99,1267
672561.88,3649473.99,1268
672561.88,3644473.99,1269
672561.88,3639473.99,1270
672561.88,3634473.99,1271
672561.88,3629473.99,1272
672561.88,3624473.99,1273
672561.88,3619473.99,1274
672561.88,3614473.99,1275
672561.88,3609473.99,1276
672561.88,3604473.99,1277
672561.88,3599473.99,1278
672561.88,3594473.99,1279
672561.88,3589473.99,1280
672561.88,3584473.99,1281
672561.88,3579473.99,1282
672561.88,3574473.99,1283
672561.88,3569473.99,1284
672561.88,3564473.99,1285
672561.88,3559473.99,1286
672561.88,3554473.99,1287
672561.88,3549473.99,1288
672561.88,3544473.99,1289
672561.88,3539473.99,1290
672561.88,3534473.99,1291
672561.88,3529473.99,1292
672561.88,3524473.99,1293
672561.88,3519473.99,1294
672561.88,3514473.99,1295
672561.88,3509473.99,1296
672561.88,3504473.99,1297
672561.88,3499473.99,1298
672561.88,3494473.99,1299
672561.88,3489473.99,1300
672561.88,3484473.99,1301
672561.88,3479473.99,1302
672561.88,3474473.99,1303
672561.88,3469473.99,1304
672561.88,3464473.99,1305
672561.88,3459473.99,1306
672561.88,3454473.99,1307
672561.88,3449473.99,1308
672561.88,3444473.99,1309
672561.88,3439473.99,1310
672561.88,3434473.99,1311
672561.88,3429473.99,1312
672561.88,3424473.99,1313
672561.88,3419473.99,1314
672561.88,3414473.99,1315
672561.88,3409473.99,1316
672561.88,3404473.99,1317
672561.88,3399473.99,1318
672561.88,3394473.99,1319
672561.88,3389473.99,1320
672561.88,3384473.99,1321
672561.88,3379473.99,1322
672561.88,3374473.99,1323
672561.88,3369473.99,1324
672561.88,3364473.99,1325
672561.88,3359473.99,1326
672561.88,3354473.99,1327
672561.88,3349473.99,1328
672561.88,3344473.99,1329
672561.88,3339473.99,1330
672561.88,3334473.99,1331
672561.88,3329473.99,1332
672561.88,3324473.99,1333
672561.88,3319473.99,1334
672561.88,3314473.99,1335
672561.88,3309473.99,1336
672561.88,3304473.99,1337
672561.88,3299473.99,1338
672561.88,3294473.99,1339
672561.88,3289473.99,1340
672561.88,3284473.99,1341
672561.88,3279473.99,1342
672561.88,3274473.99,1343
677561.88,3689473.99,1344
677561.88,3684473.99,1345
677561.88,3679473.99,1346
677561.88,3674473.99,1347
677561.88,3669473.99,1348
677561.88,3664473.99,1349
677561.88,3659473.99,1350
677561.88,3654473.99,1351
677561.88,3649473.99,1352
677561.88,3644473.99,1353
677561.88,3639473.99,1354
677561.88,3634473.99,1355
677561.88,3629473.99,1356
677561.88,3624473.99,1357
677561.88,3619473.99,1358
677561.88,3614473.99,1359
677561.88,3609473.99,1360
677561.88,3604473.99,1361
677561.88,3599473.99,1362
677561.88,3594473.99,1363
677561.88,3589473.99,1364
677561.88,3584473.99,1365
677561.88,3579473.99,1366
677561.88,3574473.99,1367
677561.88,3569473.99,1368
677561.88,3564473.99,1369
677561.88,3559473.99,1370
677561.88,3554473.99,1371
677561.88,3549473.99,1372
677561.88,3544473.99,1373
677561.88,3539473.99,1374
677561.88,3534473.99,1375
677561.88,3529473.99,1376
677561.88,3524473.99,1377
677561.88,3519473.99,1378
677561.88,3514473.99,1379
677561.88,3509473.99,1380
677561.88,3504473.99,1381
677561.88,3499473.99,1382
677561.88,3494473.99,1383
677561.88,3489473.99,1384
677561.88,3484473.99,1385
677561.88,3479473.99,1386
677561.88,3474473.99,1387
677561.88,3469473.99,1388
677561.88,3464473.99,1389
677561.88,3459473.99,1390
677561.88,3454473.99,1391
677561.88,3449473.99,1392
677561.88,3444473.99,1393
677561.88,3439473.99,1394
677561.88,3434473.99,1395
677561.88,3429473.99,1396
677561.88,3424473.99,1397
677561.88,3419473.99,1398
677561.88,3414473.99,1399
677561.88,3409473.99,1400
677561.88,3404473.99,1401
677561.88,3399473.99,1402
677561.88,3394473.99,1403
677561.88,3389473.99,1404
677561.88,3384473.99,1405
677561.88,3379473.99,1406
677561.88,3374473.99,1407
677561.88,3369473.99,1408
677561.88,3364473.99,1409
677561.88,3359473.99,1410
677561.88,3354473.99,1411
677561.88,3349473.99,1412
677561.88,3344473.99,1413
677561.88,3339473.99,1414
677561.88,3334473.99,1415
677561.88,3329473.99,1416
677561.88,3324473.99,1417
677561.88,3319473.99,1418
677561.88,3314473.99,1419
677561.88,3309473.99,1420
677561.88,3304473.99,1421
677561.88,3299473.99,1422
677561.88,3294473.99,1423
677561.88,3289473.99,1424
677561.88,3284473.99,1425
677561.88,3279473.99,1426
677561.88,3274473.99,1427
682561.88,3689473.99,1428
682561.88,3684473.99,1429
682561.88,3679473.99,1430
682561.88,3674473.99,1431
682561.88,3669473.99,1432
682561.88,3664473.99,1433
682561.88,3659473.99,1434
682561.88,3654473.99,1435
682561.88,3649473.99,1436
682561.88,3644473.99,1437
682561.88,3639473.99,1438
682561.88,3634473.99,1439
682561.88,3629473.99,1440
682561.88,3624473.99,1441
682561.88,3619473.99,1442
682561.88,3614473.99,1443
682561.88,3609473.99,1444
682561.88,3604473.99,1445
682561.88,3599473.99,1446
682561.88,3594473.99,1447
682561.88,3589473.99,1448
682561.88,3584473.99,1449
682561.88,3579473.99,1450
682561.88,3574473.99,1451
682561.88,3569473.99,1452
682561.88,3564473.99,1453
682561.88,3559473.99,1454
682561.88,3554473.99,1455
682561.88,3549473.99,1456
682561.88,3544473.99,1457
682561.88,3539473.99,1458
682561.88,3534473.99,1459
682561.88,3529473.99,1460
682561.88,3524473.99,1461
682561.88,3519473.99,1462
682561.88,3514473.99,1463
682561.88,3509473.99,1464
682561.88,3504473.99,1465
682561.88,3499473.99,1466
682561.88,3494473.99,1467
682561.88,3489473.99,1468
682561.88,3484473.99,1469
682561.88,3479473.99,1470
682561.88,3474473.99,1471
682561.88,3469473.99,1472
682561.88,3464473.99,1473
682561.88,3459473.99,1474
682561.88,3454473.99,1475
682561.88,3449473.99,1476
682561.88,3444473.99,1477
682561.88,3439473.99,1478
682561.88,3434473.99,1479
682561.88,3429473.99,1480
682561.88,3424473.99,1481
682561.88,3419473.99,1482
682561.88,3414473.99,1483
682561.88,3409473.99,1484
682561.88,3404473.99,1485
682561.88,3399473.99,1486
682561.88,3394473.99,1487
682561.88,3389473.99,1488
682561.88,3384473.99,1489
682561.88,3379473.99,1490
