X,Y,FID,
682561.88,3374473.99,1491
682561.88,3369473.99,1492
682561.88,3364473.99,1493
682561.88,3359473.99,1494
682561.88,3354473.99,1495
682561.88,3349473.99,1496
682561.88,3344473.99,1497
682561.88,3339473.99,1498
682561.88,3334473.99,1499
682561.88,3329473.99,1500
682561.88,3324473.99,1501
682561.88,3319473.99,1502
682561.88,3314473.99,1503
682561.88,3309473.99,1504
682561.88,3304473.99,1505
682561.88,3299473.99,1506
682561.88,3294473.99,1507
682561.88,3289473.99,1508
682561.88,3284473.99,1509
682561.88,3279473.99,1510
682561.88,3274473.99,1511
687561.88,3689473.99,1512
687561.88,3684473.99,1513
687561.88,3679473.99,1514
687561.88,3674473.99,1515
687561.88,3669473.99,1516
687561.88,3664473.99,1517
687561.88,3659473.99,1518
687561.88,3654473.99,1519
687561.88,3649473.99,1520
687561.88,3644473.99,1521
687561.88,3639473.99,1522
687561.88,3634473.99,1523
687561.88,3629473.99,1524
687561.88,3624473.99,1525
687561.88,3619473.99,1526
687561.88,3614473.99,1527
687561.88,3609473.99,1528
687561.88,3604473.99,1529
687561.88,3599473.99,1530
687561.88,3594473.99,1531
687561.88,3589473.99,1532
687561.88,3584473.99,1533
687561.88,3579473.99,1534
687561.88,3574473.99,1535
687561.88,3569473.99,1536
687561.88,3564473.99,1537
687561.88,3559473.99,1538
687561.88,3554473.99,1539
687561.88,3549473.99,1540
687561.88,3544473.99,1541
687561.88,3539473.99,1542
687561.88,3534473.99,1543
687561.88,3529473.99,1544
687561.88,3524473.99,1545
687561.88,3519473.99,1546
687561.88,3514473.99,1547
687561.88,3509473.99,1548
687561.88,3504473.99,1549
687561.88,3499473.99,1550
687561.88,3494473.99,1551
687561.88,3489473.99,1552
687561.88,3484473.99,1553
687561.88,3479473.99,1554
687561.88,3474473.99,1555
687561.88,3469473.99,1556
687561.88,3464473.99,1557
687561.88,3459473.99,1558
687561.88,3454473.99,1559
687561.88,3449473.99,1560
687561.88,3444473.99,1561
687561.88,3439473.99,1562
687561.88,3434473.99,1563
687561.88,3429473.99,1564
687561.88,3424473.99,1565
687561.88,3419473.99,1566
687561.88,3414473.99,1567
687561.88,3409473.99,1568
687561.88,3404473.99,1569
687561.88,3399473.99,1570
687561.88,3394473.99,1571
687561.88,3389473.99,1572
687561.88,3384473.99,1573
687561.88,3379473.99,1574
687561.88,3374473.99,1575
687561.88,3369473.99,1576
687561.88,3364473.99,1577
687561.88,3359473.99,1578
687561.88,3354473.99,1579
687561.88,3349473.99,1580
687561.88,3344473.99,1581
687561.88,3339473.99,1582
687561.88,3334473.99,1583
687561.88,3329473.99,1584
687561.88,3324473.99,1585
687561.88,3319473.99,1586
687561.88,3314473.99,1587
687561.88,3309473.99,1588
687561.88,3304473.99,1589
687561.88,3299473.99,1590
687561.88,3294473.99,1591
687561.88,3289473.99,1592
687561.88,3284473.99,1593
687561.88,3279473.99,1594
687561.88,3274473.99,1595
692561.88,3689473.99,1596
692561.88,3684473.99,1597
692561.88,3679473.99,1598
692561.88,3674473.99,1599
692561.88,3669473.99,1600
692561.88,3664473.99,1601
692561.88,3659473.99,1602
692561.88,3654473.99,1603
692561.88,3649473.99,1604
692561.88,3644473.99,1605
692561.88,3639473.99,1606
692561.88,3634473.99,1607
692561.88,3629473.99,1608
692561.88,3624473.99,1609
692561.88,3619473.99,1610
692561.88,3614473.99,1611
692561.88,3609473.99,1612
692561.88,3604473.99,1613
692561.88,3599473.99,1614
692561.88,3594473.99,1615
692561.88,3589473.99,1616
692561.88,3584473.99,1617
692561.88,3579473.99,1618
692561.88,3574473.99,1619
692561.88,3569473.99,1620
692561.88,3564473.99,1621
692561.88,3559473.99,1622
692561.88,3554473.99,1623
692561.88,3549473.99,1624
692561.88,3544473.99,1625
692561.88,3539473.99,1626
692561.88,3534473.99,1627
692561.88,3529473.99,1628
692561.88,3524473.99,1629
692561.88,3519473.99,1630
692561.88,3514473.99,1631
692561.88,3509473.99,1632
692561.88,3504473.99,1633
692561.88,3499473.99,1634
692561.88,3494473.99,1635
692561.88,3489473.99,1636
692561.88,3484473.99,1637
692561.88,3479473.99,1638
692561.88,3474473.99,1639
692561.88,3469473.99,1640
692561.88,3464473.99,1641
692561.88,3459473.99,1642
692561.88,3454473.99,1643
692561.88,3449473.99,1644
692561.88,3444473.99,1645
692561.88,3439473.99,1646
692561.88,3434473.99,1647
692561.88,3429473.99,1648
692561.88,3424473.99,1649
692561.88,3419473.99,1650
692561.88,3414473.99,1651
692561.88,3409473.99,1652
692561.88,3404473.99,1653
692561.88,3399473.99,1654
692561.88,3394473.99,1655
692561.88,3389473.99,1656
692561.88,3384473.99,1657
692561.88,3379473.99,1658
692561.88,3374473.99,1659
692561.88,3369473.99,1660
692561.88,3364473.99,1661
692561.88,3359473.99,1662
692561.88,3354473.99,1663
692561.88,3349473.99,1664
692561.88,3344473.99,1665
692561.88,3339473.99,1666
692561.88,3334473.99,1667
692561.88,3329473.99,1668
692561.88,3324473.99,1669
692561.88,3319473.99,1670
692561.88,3314473.99,1671
692561.88,3309473.99,1672
692561.88,3304473.99,1673
692561.88,3299473.99,1674
692561.88,3294473.99,1675
692561.88,3289473.99,1676
692561.88,3284473.99,1677
692561.88,3279473.99,1678
692561.88,3274473.99,1679
697561.88,3689473.99,1680
697561.88,3684473.99,1681
697561.88,3679473.99,1682
697561.88,3674473.99,1683
697561.88,3669473.99,1684
697561.88,3664473.99,1685
697561.88,3659473.99,1686
697561.88,3654473.99,1687
697561.88,3649473.99,1688
697561.88,3644473.99,1689
697561.88,3639473.99,1690
697561.88,3634473.99,1691
697561.88,3629473.99,1692
697561.88,3624473.99,1693
697561.88,3619473.99,1694
697561.88,3614473.99,1695
697561.88,3609473.99,1696
697561.88,3604473.99,1697
697561.88,3599473.99,1698
697561.88,3594473.99,1699
697561.88,3589473.99,1700
697561.88,3584473.99,1701
697561.88,3579473.99,1702
697561.88,3574473.99,1703
697561.88,3569473.99,1704
697561.88,3564473.99,1705
697561.88,3559473.99,1706
697561.88,3554473.99,1707
697561.88,3549473.99,1708
697561.88,3544473.99,1709
697561.88,3539473.99,1710
697561.88,3534473.99,1711
697561.88,3529473.99,1712
697561.88,3524473.99,1713
697561.88,3519473.99,1714
697561.88,3514473.99,1715
697561.88,3509473.99,1716
697561.88,3504473.99,1717
697561.88,3499473.99,1718
697561.88,3494473.99,1719
697561.88,3489473.99,1720
697561.88,3484473.99,1721
697561.88,3479473.99,1722
697561.88,3474473.99,1723
697561.88,3469473.99,1724
697561.88,3464473.99,1725
697561.88,3459473.99,1726
697561.88,3454473.99,1727
697561.88,3449473.99,1728
697561.88,3444473.99,1729
697561.88,3439473.99,1730
697561.88,3434473.99,1731
697561.88,3429473.99,1732
697561.88,3424473.99,1733
697561.88,3419473.99,1734
697561.88,3414473.99,1735
697561.88,3409473.99,1736
697561.88,3404473.99,1737
697561.88,3399473.99,1738
697561.88,3394473.99,1739
697561.88,3389473.99,1740
697561.88,3384473.99,1741
697561.88,3379473.99,1742
697561.88,3374473.99,1743
697561.88,3369473.99,1744
697561.88,3364473.99,1745
697561.88,3359473.99,1746
697561.88,3354473.99,1747
697561.88,3349473.99,1748
697561.88,3344473.99,1749
697561.88,3339473.99,1750
697561.88,3334473.99,1751
697561.88,3329473.99,1752
697561.88,3324473.99,1753
697561.88,3319473.99,1754
697561.88,3314473.99,1755
697561.88,3309473.99,1756
697561.88,3304473.99,1757
697561.88,3299473.99,1758
697561.88,3294473.99,1759
697561.88,3289473.99,1760
697561.88,3284473.99,1761
697561.88,3279473.99,1762
697561.88,3274473.99,1763
702561.88,3689473.99,1764
702561.88,3684473.99,1765
702561.88,3679473.99,1766
702561.88,3674473.99,1767
702561.88,3669473.99,1768
702561.88,3664473.99,1769
702561.88,3659473.99,1770
702561.88,3654473.99,1771
702561.88,3649473.99,1772
702561.88,3644473.99,1773
702561.88,3639473.99,1774
702561.88,3634473.99,1775
702561.88,3629473.99,1776
702561.88,3624473.99,1777
702561.88,3619473.99,1778
702561.88,3614473.99,1779
702561.88,3609473.99,1780
702561.88,3604473.99,1781
702561.88,3599473.99,1782
702561.88,3594473.99,1783
702561.88,3589473.99,1784
702561.88,3584473.99,1785
702561.88,3579473.99,1786
702561.88,3574473.99,1787
702561.88,3569473.99,1788
702561.88,3564473.99,1789
702561.88,3559473.99,1790
702561.88,3554473.99,1791
702561.88,3549473.99,1792
702561.88,3544473.99,1793
702561.88,3539473.99,1794
702561.88,3534473.99,1795
702561.88,3529473.99,1796
702561.88,3524473.99,1797
702561.88,3519473.99,1798
702561.88,3514473.99,1799
702561.88,3509473.99,1800
702561.88,3504473.99,1801
702561.88,3499473.99,1802
702561.88,3494473.99,1803
702561.88,3489473.99,1804
702561.88,3484473.99,1805
702561.88,3479473.99,1806
702561.88,3474473.99,1807
702561.88,3469473.99,1808
702561.88,3464473.99,1809
702561.88,3459473.99,1810
702561.88,3454473.99,1811
702561.88,3449473.99,1812
702561.88,3444473.99,1813
702561.88,3439473.99,1814
702561.88,3434473.99,1815
702561.88,3429473.99,1816
702561.88,3424473.99,1817
702561.88,3419473.99,1818
702561.88,3414473.99,1819
702561.88,3409473.99,1820
702561.88,3404473.99,1821
702561.88,3399473.99,1822
702561.88,3394473.99,1823
702561.88,3389473.99,1824
702561.88,3384473.99,1825
702561.88,3379473.99,1826
702561.88,3374473.99,1827
702561.88,3369473.99,1828
702561.88,3364473.99,1829
702561.88,3359473.99,1830
702561.88,3354473.99,1831
702561.88,3349473.99,1832
702561.88,3344473.99,1833
702561.88,3339473.99,1834
702561.88,3334473.99,1835
702561.88,3329473.99,1836
702561.88,3324473.99,1837
702561.88,3319473.99,1838
702561.88,3314473.99,1839
702561.88,3309473.99,1840
702561.88,3304473.99,1841
702561.88,3299473.99,1842
702561.88,3294473.99,1843
702561.88,3289473.99,1844
702561.88,3284473.99,1845
702561.88,3279473.99,1846
702561.88,3274473.99,1847
707561.88,3689473.99,1848
707561.88,3684473.99,1849
707561.88,3679473.99,1850
707561.88,3674473.99,1851
707561.88,3669473.99,1852
707561.88,3664473.99,1853
707561.88,3659473.99,1854
707561.88,3654473.99,1855
707561.88,3649473.99,1856
707561.88,3644473.99,1857
707561.88,3639473.99,1858
707561.88,3634473.99,1859
707561.88,3629473.99,1860
707561.88,3624473.99,1861
707561.88,3619473.99,1862
707561.88,3614473.99,1863
707561.88,3609473.99,1864
707561.88,3604473.99,1865
707561.88,3599473.99,1866
707561.88,3594473.99,1867
707561.88,3589473.99,1868
707561.88,3584473.99,1869
707561.88,3579473.99,1870
707561.88,3574473.99,1871
707561.88,3569473.99,1872
707561.88,3564473.99,1873
707561.88,3559473.99,1874
707561.88,3554473.99,1875
707561.88,3549473.99,1876
707561.88,3544473.99,1877
707561.88,3539473.99,1878
707561.88,3534473.99,1879
707561.88,3529473.99,1880
707561.88,3524473.99,1881
707561.88,3519473.99,1882
707561.88,3514473.99,1883
707561.88,3509473.99,1884
707561.88,3504473.99,1885
707561.88,3499473.99,1886
707561.88,3494473.99,1887
707561.88,3489473.99,1888
707561.88,3484473.99,1889
707561.88,3479473.99,1890
707561.88,3474473.99,1891
707561.88,3469473.99,1892
707561.88,3464473.99,1893
707561.88,3459473.99,1894
707561.88,3454473.99,1895
707561.88,3449473.99,1896
707561.88,3444473.99,1897
707561.88,3439473.99,1898
707561.88,3434473.99,1899
707561.88,3429473.99,1900
707561.88,3424473.99,1901
707561.88,3419473.99,1902
707561.88,3414473.99,1903
707561.88,3409473.99,1904
707561.88,3404473.99,1905
707561.88,3399473.99,1906
707561.88,3394473.99,1907
707561.88,3389473.99,1908
707561.88,3384473.99,1909
707561.88,3379473.99,1910
707561.88,3374473.99,1911
707561.88,3369473.99,1912
707561.88,3364473.99,1913
707561.88,3359473.99,1914
707561.88,3354473.99,1915
707561.88,3349473.99,1916
707561.88,3344473.99,1917
707561.88,3339473.99,1918
707561.88,3334473.99,1919
707561.88,3329473.99,1920
707561.88,3324473.99,1921
707561.88,3319473.99,1922
707561.88,3314473.99,1923
707561.88,3309473.99,1924
707561.88,3304473.99,1925
707561.88,3299473.99,1926
707561.88,3294473.99,1927
707561.88,3289473.99,1928
707561.88,3284473.99,1929
707561.88,3279473.99,1930
707561.88,3274473.99,1931
712561.88,3689473.99,1932
712561.88,3684473.99,1933
712561.88,3679473.99,1934
712561.88,3674473.99,1935
712561.88,3669473.99,1936
712561.88,3664473.99,1937
712561.88,3659473.99,1938
712561.88,3654473.99,1939
712561.88,3649473.99,1940
712561.88,3644473.99,1941
712561.88,3639473.99,1942
712561.88,3634473.99,1943
712561.88,3629473.99,1944
712561.88,3624473.99,1945
712561.88,3619473.99,1946
712561.88,3614473.99,1947
712561.88,3609473.99,1948
712561.88,3604473.99,1949
712561.88,3599473.99,1950
712561.88,3594473.99,1951
712561.88,3589473.99,1952
712561.88,3584473.99,1953
712561.88,3579473.99,1954
712561.88,3574473.99,1955
712561.88,3569473.99,1956
712561.88,3564473.99,1957
712561.88,3559473.99,1958
712561.88,3554473.99,1959
712561.88,3549473.99,1960
712561.88,3544473.99,1961
712561.88,3539473.99,1962
712561.88,3534473.99,1963
712561.88,3529473.99,1964
712561.88,3524473.99,1965
712561.88,3519473.99,1966
712561.88,3514473.99,1967
712561.88,3509473.99,1968
712561.88,3504473.99,1969
712561.88,3499473.99,1970
712561.88,3494473.99,1971
712561.88,3489473.99,1972
712561.88,3484473.99,1973
712561.88,3479473.99,1974
712561.88,3474473.99,1975
712561.88,3469473.99,1976
712561.88,3464473.99,1977
712561.88,3459473.99,1978
712561.88,3454473.99,1979
712561.88,3449473.99,1980
712561.88,3444473.99,1981
712561.88,3439473.99,1982
712561.88,3434473.99,1983
712561.88,3429473.99,1984
712561.88,3424473.99,1985
712561.88,3419473.99,1986
712561.88,3414473.99,1987
712561.88,3409473.99,1988
712561.88,3404473.99,1989
712561.88,3399473.99,1990
712561.88,3394473.99,1991
712561.88,3389473.99,1992
712561.88,3384473.99,1993
712561.88,3379473.99,1994
712561.88,3374473.99,1995
712561.88,3369473.99,1996
712561.88,3364473.99,1997
712561.88,3359473.99,1998
712561.88,3354473.99,1999
712561.88,3349473.99,2000
712561.88,3344473.99,2001
712561.88,3339473.99,2002
712561.88,3334473.99,2003
712561.88,3329473.99,2004
712561.88,3324473.99,2005
712561.88,3319473.99,2006
712561.88,3314473.99,2007
712561.88,3309473.99,2008
712561.88,3304473.99,2009
712561.88,3299473.99,2010
712561.88,3294473.99,2011
712561.88,3289473.99,2012
712561.88,3284473.99,2013
712561.88,3279473.99,2014
712561.88,3274473.99,2015
717561.88,3689473.99,2016
717561.88,3684473.99,2017
717561.88,3679473.99,2018
717561.88,3674473.99,2019
717561.88,3669473.99,2020
717561.88,3664473.99,2021
717561.88,3659473.99,2022
717561.88,3654473.99,2023
717561.88,3649473.99,2024
717561.88,3644473.99,2025
717561.88,3639473.99,2026
717561.88,3634473.99,2027
717561.88,3629473.99,2028
717561.88,3624473.99,2029
717561.88,3619473.99,2030
717561.88,3614473.99,2031
717561.88,3609473.99,2032
717561.88,3604473.99,2033
717561.88,3599473.99,2034
717561.88,3594473.99,2035
717561.88,3589473.99,2036
717561.88,3584473.99,2037
717561.88,3579473.99,2038
717561.88,3574473.99,2039
717561.88,3569473.99,2040
717561.88,3564473.99,2041
717561.88,3559473.99,2042
717561.88,3554473.99,2043
717561.88,3549473.99,2044
717561.88,3544473.99,2045
717561.88,3539473.99,2046
717561.88,3534473.99,2047
717561.88,3529473.99,2048
717561.88,3524473.99,2049
717561.88,3519473.99,2050
717561.88,3514473.99,2051
717561.88,3509473.99,2052
717561.88,3504473.99,2053
717561.88,3499473.99,2054
717561.88,3494473.99,2055
717561.88,3489473.99,2056
717561.88,3484473.99,2057
717561.88,3479473.99,2058
717561.88,3474473.99,2059
717561.88,3469473.99,2060
717561.88,3464473.99,2061
717561.88,3459473.99,2062
717561.88,3454473.99,2063
717561.88,3449473.99,2064
717561.88,3444473.99,2065
717561.88,3439473.99,2066
717561.88,3434473.99,2067
717561.88,3429473.99,2068
717561.88,3424473.99,2069
717561.88,3419473.99,2070
717561.88,3414473.99,2071
717561.88,3409473.99,2072
717561.88,3404473.99,2073
717561.88,3399473.99,2074
717561.88,3394473.99,2075
717561.88,3389473.99,2076
717561.88,3384473.99,2077
717561.88,3379473.99,2078
717561.88,3374473.99,2079
717561.88,3369473.99,2080
717561.88,3364473.99,2081
717561.88,3359473.99,2082
717561.88,3354473.99,2083
717561.88,3349473.99,2084
717561.88,3344473.99,2085
717561.88,3339473.99,2086
717561.88,3334473.99,2087
717561.88,3329473.99,2088
717561.88,3324473.99,2089
717561.88,3319473.99,2090
717561.88,3314473.99,2091
717561.88,3309473.99,2092
717561.88,3304473.99,2093
717561.88,3299473.99,2094
717561.88,3294473.99,2095
717561.88,3289473.99,2096
717561.88,3284473.99,2097
717561.88,3279473.99,2098
717561.88,3274473.99,2099
722561.88,3689473.99,2100
722561.88,3684473.99,2101
722561.88,3679473.99,2102
722561.88,3674473.99,2103
722561.88,3669473.99,2104
722561.88,3664473.99,2105
722561.88,3659473.99,2106
722561.88,3654473.99,2107
722561.88,3649473.99,2108
722561.88,3644473.99,2109
722561.88,3639473.99,2110
722561.88,3634473.99,2111
722561.88,3629473.99,2112
722561.88,3624473.99,2113
722561.88,3619473.99,2114
722561.88,3614473.99,2115
722561.88,3609473.99,2116
722561.88,3604473.99,2117
722561.88,3599473.99,2118
722561.88,3594473.99,2119
722561.88,3589473.99,2120
722561.88,3584473.99,2121
722561.88,3579473.99,2122
722561.88,3574473.99,2123
722561.88,3569473.99,2124
722561.88,3564473.99,2125
722561.88,3559473.99,2126
722561.88,3554473.99,2127
722561.88,3549473.99,2128
722561.88,3544473.99,2129
722561.88,3539473.99,2130
722561.88,3534473.99,2131
722561.88,3529473.99,2132
722561.88,3524473.99,2133
722561.88,3519473.99,2134
722561.88,3514473.99,2135
722561.88,3509473.99,2136
722561.88,3504473.99,2137
722561.88,3499473.99,2138
722561.88,3494473.99,2139
722561.88,3489473.99,2140
722561.88,3484473.99,2141
722561.88,3479473.99,2142
722561.88,3474473.99,2143
722561.88,3469473.99,2144
722561.88,3464473.99,2145
722561.88,3459473.99,2146
722561.88,3454473.99,2147
722561.88,3449473.99,2148
722561.88,3444473.99,2149
722561.88,3439473.99,2150
722561.88,3434473.99,2151
722561.88,3429473.99,2152
722561.88,3424473.99,2153
722561.88,3419473.99,2154
722561.88,3414473.99,2155
722561.88,3409473.99,2156
722561.88,3404473.99,2157
722561.88,3399473.99,2158
722561.88,3394473.99,2159
722561.88,3389473.99,2160
722561.88,3384473.99,2161
722561.88,3379473.99,2162
722561.88,3374473.99,2163
722561.88,3369473.99,2164
722561.88,3364473.99,2165
722561.88,3359473.99,2166
722561.88,3354473.99,2167
722561.88,3349473.99,2168
722561.88,3344473.99,2169
722561.88,3339473.99,2170
722561.88,3334473.99,2171
722561.88,3329473.99,2172
722561.88,3324473.99,2173
722561.88,3319473.99,2174
722561.88,3314473.99,2175
722561.88,3309473.99,2176
722561.88,3304473.99,2177
722561.88,3299473.99,2178
722561.88,3294473.99,2179
722561.88,3289473.99,2180
722561.88,3284473.99,2181
722561.88,3279473.99,2182
722561.88,3274473.99,2183
727561.88,3689473.99,2184
727561.88,3684473.99,2185
727561.88,3679473.99,2186
727561.88,3674473.99,2187
727561.88,3669473.99,2188
727561.88,3664473.99,2189
727561.88,3659473.99,2190
727561.88,3654473.99,2191
727561.88,3649473.99,2192
727561.88,3644473.99,2193
727561.88,3639473.99,2194
727561.88,3634473.99,2195
727561.88,3629473.99,2196
727561.88,3624473.99,2197
727561.88,3619473.99,2198
727561.88,3614473.99,2199
727561.88,3609473.99,2200
727561.88,3604473.99,2201
727561.88,3599473.99,2202
727561.88,3594473.99,2203
727561.88,3589473.99,2204
727561.88,3584473.99,2205
727561.88,3579473.99,2206
727561.88,3574473.99,2207
727561.88,3569473.99,2208
727561.88,3564473.99,2209
727561.88,3559473.99,2210
727561.88,3554473.99,2211
727561.88,3549473.99,2212
727561.88,3544473.99,2213
727561.88,3539473.99,2214
