lat,long,name
33.253044,35.794487,0
33.2995428,35.795517,1
33.3431488,35.7996368,2
33.160547,35.7920837,3
33.2088185,35.7920837,4
33.0708293,35.7896805,5
33.1203004,35.793457,6
32.9801562,35.7872772,7
33.0328443,35.7920837,8
32.9406914,35.7879639,89
32.8942906,35.7852173,9
32.8530571,35.7865906,10
32.8031476,35.7824707,11
32.7618717,35.7810974,12
32.7096,35.7810974,13
32.6717489,35.7783508,14
33.2975341,35.8506203,15
33.2523262,35.8506203,16
32.7090222,35.8374023,17
32.7549424,35.8353424,18
32.8034362,35.8387756,19
32.8472887,35.8428955,20
32.9406914,35.8387756,21
33.0305417,35.8470154,22
32.9804442,35.8449554,23
33.1226007,35.8456421,24
33.0699662,35.8452988,25
33.2099675,35.8483887,26
32.8940024,35.8408356,27
33.1616966,35.8463287,28
32.9412677,35.9033203,29
32.8934258,35.8943939,30
32.9810201,35.9060669,31
33.0737063,35.901947,33
33.1191502,35.9046936,34
33.163421,35.9067535,35
33.210542,35.9101868,36
33.2536182,35.9115601,37
33.2960993,35.91362,38
33.0288146,35.9005737,39
31.2914605,34.2045593,40
31.3395629,34.2073059,41
31.3806064,34.2018127,42
29.6200273,34.8513794,60
29.5734571,34.854126,61
29.5244755,34.854126,62
29.4838386,34.8554993,63
29.6164457,34.9131775,65
29.5698739,34.9104309,66
29.5280603,34.9090576,67
29.4754701,34.9118042,68
29.6164457,34.9612427,76
29.5686794,34.9612427,69
29.5256704,34.962616,70
29.4778612,34.9639893,71
29.5710683,35.0161743,72
29.5244755,35.0161743,73
29.4826431,35.0161743,74
29.6152518,35.0134277,75
31.4729450699,34.2601058726,44
31.4278430499,34.2595022063,45
31.3827407016,34.258899894,46
31.3376380253,34.2582989331,47
31.2925350214,34.2576993208,48
31.2474316901,34.2571010546,49
31.2023280318,34.2565041318,50
31.1572240466,34.2559085498,51
31.5175170565,34.31335892,128
31.4724162951,34.3127286481,129
31.4273152044,34.3120997896,130
31.3822137846,34.3114723416,131
31.3371120359,34.3108463014,132
31.2920099588,34.3102216661,133
31.2469075534,34.309598433,134
31.20180482,34.3089765993,135
31.156701759,34.3083561623,136
31.1115983707,34.3077371193,137
31.0664946552,34.3071194674,138
31.0213906129,34.306503204,139
31.6071642899,34.367320988,211
31.5620651582,34.3666625216,212
31.5169656956,34.366005531,213
31.4718659025,34.3653500132,214
31.4267657791,34.3646959654,215
31.3816653257,34.3640433845,216
31.3365645426,34.3633922677,217
31.29146343,34.3627426121,218
31.2463619884,34.3620944149,219
31.2012602179,34.3614476731,220
31.1561581188,34.3608023839,221
31.1110556914,34.3601585445,222
31.0659529361,34.3595161519,223
31.0208498531,34.3588752035,224
30.9757464427,34.3582356963,225
30.9306427053,34.3575976275,226
30.885538641,34.3569609944,227
30.8404342502,34.3563257941,228
31.6065892598,34.4200167856,296
31.5614911363,34.4193329627,297
31.5163926809,34.4186506724,298
31.4712938941,34.4179699115,299
31.426194776,34.4172906772,300
31.3810953269,34.4166129663,301
31.3359955473,34.4159367759,302
31.2908954372,34.4152621029,303
31.2457949971,34.4145889444,304
31.2006942272,34.4139172974,305
31.1555931278,34.4132471589,306
31.1104916993,34.4125785259,307
31.0653899418,34.4119113955,308
31.0202878558,34.4112457648,309
30.9751854414,34.4105816308,310
30.930082699,34.4099189906,311
30.8849796289,34.4092578413,312
30.8398762314,34.4085981799,313
30.7947725067,34.4079400037,314
30.7496684553,34.4072833097,315
31.6961856572,34.4741341841,379
31.6510892463,34.4734218196,380
31.605992502,34.4727110507,381
31.5608954247,34.4720018744,382
31.5157980146,34.4712942874,383
31.470700272,34.4705882866,384
31.4256021972,34.4698838688,385
31.3805037905,34.4691810309,386
31.3354050521,34.4684797699,387
31.2903059824,34.4677800825,388
31.2452065817,34.4670819657,389
31.2001068503,34.4663854164,390
31.1550067883,34.4656904315,391
31.1099063963,34.4649970079,392
31.0648056744,34.4643051426,393
31.0197046229,34.4636148325,394
30.9746032421,34.4629260747,395
30.9295015324,34.462238866,396
30.8843994941,34.4615532034,397
30.8392971274,34.4608690839,398
30.7941944326,34.4601865046,399
30.74909141,34.4595054624,400
30.70398806,34.4588259544,401
30.6588843828,34.4581479776,402
30.6137803788,34.457471529,403
31.740659992,34.5276172162,463
31.6955650021,34.5268777315,464
31.6504696776,34.5261399027,465
31.6053740187,34.5254037267,466
31.5602780257,34.5246692001,467
31.5151816989,34.5239363195,468
31.4700850385,34.5232050819,469
31.424988045,34.5224754838,470
31.3798907185,34.5217475221,471
31.3347930593,34.5210211935,472
31.2896950679,34.5202964948,473
31.2445967444,34.5195734228,474
31.1994980891,34.5188519743,475
31.1543991024,34.5181321461,476
31.1092997846,34.517413935,477
31.0642001359,34.5166973378,478
31.0191001567,34.5159823515,479
30.9739998472,34.5152689728,480
30.9288992078,34.5145571986,481
30.8837982387,34.5138470257,482
30.8386969403,34.5131384512,483
30.7935953128,34.5124314717,484
30.7484933566,34.5117260844,485
30.703391072,34.511022286,486
30.6582884592,34.5103200735,487
30.6131855187,34.5096194438,488
30.5680822506,34.5089203939,489
30.5229786553,34.5082229208,490
30.4778747331,34.5075270213,491
30.4327704843,34.5068326925,492
30.3876659093,34.5061399313,493
31.9654806869,34.5842354592,543
31.9203885057,34.5834618394,544
31.8752959873,34.58268995,545
31.8302031321,34.5819197874,546
31.7851099402,34.5811513482,547
31.7400164119,34.580384629,548
31.6949225476,34.5796196263,549
31.6498283476,34.5788563367,550
31.6047338121,34.5780947567,551
31.5596389415,34.5773348831,552
31.514543736,34.5765767123,553
31.4694481959,34.575820241,554
31.4243523216,34.5750654659,555
31.3792561132,34.5743123836,556
31.3341595712,34.5735609907,557
31.2890626958,34.5728112839,558
31.2439654874,34.5720632599,559
31.1988679461,34.5713169154,560
31.1537700724,34.570572247,561
31.1086718665,34.5698292516,562
31.0635733288,34.5690879257,563
31.0184744594,34.5683482662,564
30.9733752588,34.5676102698,565
30.9282757272,34.5668739332,566
30.883175865,34.5661392533,567
30.8380756724,34.5654062267,568
30.7929751497,34.5646748503,569
30.7478742973,34.5639451208,570
30.7027731155,34.5632170351,571
30.6576716045,34.56249059,572
30.6125697647,34.5617657823,573
30.5674675964,34.5610426089,574
30.5223650999,34.5603210666,575
30.4772622756,34.5596011522,576
30.4321591236,34.5588828627,577
30.3870556444,34.5581661949,578
30.3419518382,34.5574511457,579
31.9648094363,34.6371295924,628
31.9197184244,34.6363301709,629
31.8746270742,34.6355325373,630
31.829535386,34.6347366882,631
31.7844433601,34.6339426199,632
31.7393509966,34.6331503289,633
31.6942582961,34.6323598116,634
31.6491652587,34.6315710645,635
31.6040718847,34.630784084,636
31.5589781745,34.6299988667,637
31.5138841284,34.6292154091,638
31.4687897466,34.6284337076,639
31.4236950294,34.6276537588,640
31.3785999771,34.6268755592,641
31.3335045901,34.6260991053,642
31.2884088687,34.6253243937,643
31.2433128131,34.6245514211,644
31.1982164236,34.6237801838,645
31.1531197006,34.6230106787,646
31.1080226444,34.6222429021,647
31.0629252552,34.6214768509,648
31.0178275334,34.6207125215,649
30.9727294792,34.6199499106,650
30.9276310931,34.6191890149,651
30.8825323752,34.618429831,652
30.8374333259,34.6176723556,653
30.7923339455,34.6169165854,654
30.7472342344,34.616162517,655
30.7021341927,34.6154101472,656
30.6570338209,34.6146594727,657
30.6119331193,34.6139104902,658
30.5668320881,34.6131631964,659
30.5217307276,34.612417588,660
30.4766290383,34.6116736619,661
30.4315270204,34.6109314148,662
30.3864246741,34.6101908435,663
30.3413219999,34.6094519448,664
30.2962189981,34.6087147153,665
30.2511156689,34.6079791521,666
30.2060120127,34.6072452519,667
32.0542947505,34.6916779289,711
32.0092056261,34.6908490067,712
31.9641161617,34.6900219377,713
31.9190263574,34.689196718,714
31.8739362137,34.6883733439,715
31.8288457308,34.6875518118,716
31.783754909,34.686732118,717
31.7386637486,34.6859142587,718
31.69357225,34.6850982304,719
31.6484804133,34.6842840293,720
31.603388239,34.6834716519,721
31.5582957273,34.6826610944,722
31.5132028785,34.6818523534,723
31.4681096929,34.6810454252,724
31.4230161709,34.6802403061,725
31.3779223126,34.6794369927,726
31.3328281185,34.6786354813,727
31.2877335888,34.6778357684,728
31.2426387239,34.6770378505,729
31.197543524,34.676241724,730
31.1524479895,34.6754473854,731
31.1073521206,34.6746548312,732
31.0622559176,34.6738640578,733
31.017159381,34.6730750619,734
30.9720625109,34.67228784,735
30.9269653077,34.6715023885,736
30.8818677718,34.670718704,737
30.8367699033,34.6699367831,738
30.7916717027,34.6691566224,739
30.7465731702,34.6683782184,740
30.7014743061,34.6676015678,741
30.6563751108,34.6668266671,742
30.6112755846,34.666053513,743
30.5661757278,34.6652821021,744
30.5210755407,34.664512431,745
30.4759750236,34.6637444964,746
30.4308741769,34.6629782949,747
30.3857730009,34.6622138233,748
30.3406714958,34.6614510781,749
30.295569662,34.6606900562,750
30.2504674998,34.6599307542,751
30.2053650096,34.6591731687,752
30.1602621916,34.6584172967,753
30.1151590462,34.6576631347,754
30.0700555737,34.6569106796,755
32.2339250445,34.7480587068,792
32.1888385365,34.7471961921,793
32.143751686,34.7463356037,794
32.0986644934,34.745476938,795
32.0535769589,34.7446201909,796
32.0084890828,34.7437653586,797
31.9634008655,34.7429124374,798
31.9183123072,34.7420614232,799
31.8732234083,34.7412123123,800
31.828134169,34.7403651009,801
31.7830445896,34.7395197852,802
31.7379546705,34.7386763614,803
31.6928644119,34.7378348257,804
31.6477738141,34.7369951743,805
31.6026828775,34.7361574035,806
31.5575916023,34.7353215096,807
31.5124999889,34.7344874888,808
31.4674080376,34.7336553374,809
31.4223157486,34.7328250517,810
31.3772231222,34.731996628,811
31.3321301589,34.7311700626,812
31.2870368588,34.730345352,813
31.2419432224,34.7295224923,814
31.1968492498,34.72870148,815
31.1517549414,34.7278823115,816
31.1066602976,34.7270649831,817
31.0615653186,34.7262494912,818
31.0164700047,34.7254358322,819
30.9713743563,34.7246240026,820
30.9262783737,34.7238139988,821
30.8811820571,34.7230058172,822
30.836085407,34.7221994543,823
30.7909884236,34.7213949065,824
30.7458911071,34.7205921703,825
30.7007934581,34.7197912423,826
30.6556954767,34.7189921188,827
30.6105971632,34.7181947965,828
30.5654985181,34.7173992718,829
30.5203995416,34.7166055413,830
30.475300234,34.7158136015,831
30.4302005957,34.715023449,832
30.3851006269,34.7142350804,833
30.3400003281,34.7134484922,834
30.2948996994,34.712663681,835
30.2497987413,34.7118806434,836
30.2046974541,34.7110993761,837
30.1595958381,34.7103198757,838
30.1144938935,34.7095421388,839
30.0693916209,34.708766162,840
30.0242890203,34.7079919421,841
29.9791860923,34.7072194756,842
32.41351742,34.8046778071,873
32.3684335815,34.8037811739,874
32.3233493981,34.8028865417,875
32.2782648701,34.8019939064,876
32.2331799978,34.8011032639,877
32.1880947815,34.8002146102,878
32.1430092215,34.7993279414,879
32.0979233181,34.7984432533,880
32.0528370717,34.797560542,881
32.0077504824,34.7966798035,882
31.9626635506,34.7958010338,883
31.9175762766,34.794924229,884
31.8724886608,34.7940493852,885
31.8274007033,34.7931764983,886
31.7823124046,34.7923055645,887
31.7372237649,34.7914365799,888
31.6921347845,34.7905695405,889
31.6470454637,34.7897044426,890
31.6019558029,34.7888412822,891
31.5568658023,34.7879800555,892
31.5117754623,34.7871207586,893
31.4666847831,34.7862633878,894
31.4215937651,34.7854079391,895
31.3765024086,34.7845544089,896
31.3314107139,34.7837027932,897
31.2863186813,34.7828530884,898
31.2412263111,34.7820052907,899
31.1961336036,34.7811593962,900
31.1510405591,34.7803154014,901
31.105947178,34.7794733024,902
31.0608534606,34.7786330956,903
31.0157594072,34.7777947772,904
30.970665018,34.7769583435,905
30.9255702935,34.7761237909,906
30.8804752339,34.7752911157,907
30.8353798395,34.7744603143,908
30.7902841107,34.7736313829,909
30.7451880478,34.7728043181,910
30.7000916511,34.7719791161,911
30.654994921,34.7711557733,912
30.6098978576,34.7703342863,913
30.5648004614,34.7695146513,914
30.5197027328,34.7686968648,915
30.4746046719,34.7678809233,916
30.4295062791,34.7670668232,917
30.3844075548,34.766254561,918
30.3393084993,34.7654441331,919
30.2942091129,34.7646355361,920
30.249109396,34.7638287664,921
30.2040093487,34.7630238206,922
30.1589089716,34.7622206952,923
30.1138082649,34.7614193867,924
30.0687072289,34.7606198916,925
30.023605864,34.7598222066,926
29.9785041705,34.7590263281,927
29.9334021487,34.7582322528,928
29.888299799,34.7574399773,929
29.8431971217,34.7566494982,930
32.8184716924,34.8662259134,949
32.7733923184,34.8652841824,950
32.7283125956,34.8643445495,951
32.6832325242,34.8634070103,952
32.6381521046,34.8624715606,953
32.5930713369,34.861538196,954
32.5479902216,34.8606069124,955
32.5029087589,34.8596777053,956
32.4578269491,34.8587505707,957
32.4127447926,34.8578255042,958
32.3676622895,34.8569025018,959
32.3225794402,34.855981559,960
32.2774962451,34.8550626719,961
32.2324127044,34.8541458361,962
32.1873288184,34.8532310476,963
32.1422445874,34.8523183022,964
32.0971600117,34.8514075958,965
32.0520750917,34.8504989243,966
32.0069898275,34.8495922835,967
31.9619042197,34.8486876695,968
31.9168182683,34.847785078,969
31.8717319738,34.846884505,970
31.8266453365,34.8459859466,971
31.7815583566,34.8450893986,972
31.7364710345,34.8441948571,973
31.6913833704,34.843302318,974
31.6462953648,34.8424117774,975
31.6012070178,34.8415232312,976
31.5561183299,34.8406366756,977
31.5110293013,34.8397521065,978
31.4659399323,34.83886952,979
31.4208502232,34.8379889122,980
31.3757601744,34.8371102792,981
31.3306697862,34.836233617,982
31.2855790588,34.8353589218,983
31.2404879927,34.8344861898,984
31.195396588,34.8336154169,985
31.1503048452,34.8327465995,986
31.1052127646,34.8318797337,987
31.0601203464,34.8310148156,988
31.015027591,34.8301518414,989
30.9699344987,34.8292908073,990
30.9248410698,34.8284317096,991
30.8797473046,34.8275745445,992
30.8346532036,34.8267193082,993
30.7895587669,34.8258659969,994
30.7444639949,34.825014607,995
30.6993688879,34.8241651347,996
30.6542734463,34.8233175763,997
30.6091776703,34.8224719281,998
30.5640815604,34.8216281864,999
30.5189851168,34.8207863475,1000
30.4738883398,34.8199464078,1001
30.4287912298,34.8191083636,1002
30.3836937872,34.8182722114,1003
30.3385960121,34.8174379473,1004
30.293497905,34.816605568,1005
30.2483994662,34.8157750697,1006
30.203300696,34.8149464488,1007
30.1582015948,34.8141197018,1008
30.1131021628,34.8132948252,1009
30.0680024005,34.8124718153,1010
30.022902308,34.8116506686,1011
29.9778018859,34.8108313816,1012
29.9327011344,34.8100139507,1013
29.8876000538,34.8091983725,1014
29.8424986445,34.8083846435,1015
29.7973969068,34.8075727602,1016
29.752294841,34.806762719,1017
29.7071924475,34.8059545166,1018
29.6620897267,34.8051481495,1019
32.8627418758,34.9205822944,1033
32.8176642387,34.9196115015,1034
32.772586251,34.918642871,1035
32.7275079132,34.9176763984,1036
32.6824292254,34.9167120793,1037
32.6373501879,34.9157499093,1038
32.5922708012,34.9147898839,1039
32.5471910654,34.9138319988,1040
32.5021109808,34.9128762497,1041
32.4570305479,34.911922632,1042
32.4119497668,34.9109711416,1043
32.3668686378,34.910021774,1044
32.3217871614,34.9090745249,1045
32.2767053377,34.9081293901,1046
32.2316231671,34.9071863652,1047
32.1865406499,34.906245446,1048
32.1414577864,34.9053066283,1049
32.0963745769,34.9043699077,1050
32.0512910218,34.90343528,1051
32.0062071212,34.902502741,1052
31.9611228756,34.9015722866,1053
31.9160382852,34.9006439125,1054
31.8709533503,34.8997176146,1055
31.8258680714,34.8987933886,1056
31.7807824485,34.8978712305,1057
31.7356964822,34.8969511361,1058
31.6906101727,34.8960331012,1059
31.6455235202,34.8951171219,1060
31.6004365252,34.8942031939,1061
31.5553491879,34.8932913133,1062
31.5102615087,34.8923814759,1063
31.4651734878,34.8914736777,1064
31.4200851256,34.8905679147,1065
31.3749964224,34.8896641828,1066
31.3299073785,34.888762478,1067
31.2848179942,34.8878627963,1068
31.2397282699,34.8869651338,1069
31.1946382059,34.8860694864,1070
31.1495478024,34.8851758503,1071
31.1044570599,34.8842842214,1072
31.0593659786,34.8833945958,1073
31.0142745588,34.8825069697,1074
30.9691828009,34.881621339,1075
30.9240907052,34.8807377,1076
30.8789982721,34.8798560487,1077
30.8339055017,34.8789763812,1078
30.7888123946,34.8780986938,1079
30.7437189509,34.8772229825,1080
30.698625171,34.8763492436,1081
30.6535310553,34.8754774732,1082
30.6084366041,34.8746076675,1083
30.5633418177,34.8737398228,1084
30.5182466964,34.8728739352,1085
30.4731512405,34.872010001,1086
30.4280554504,34.8711480164,1087
30.3829593265,34.8702879777,1088
30.337862869,34.8694298811,1089
30.2927660783,34.868573723,1090
30.2476689547,34.8677194997,1091
30.2025714985,34.8668672073,1092
30.1574737101,34.8660168424,1093
30.1123755899,34.8651684011,1094
30.067277138,34.8643218799,1095
30.022178355,34.8634772751,1096
29.9770792411,34.8626345831,1097
29.9319797966,34.8617938002,1098
29.8868800219,34.8609549228,1099
29.8417799174,34.8601179474,1100
29.7966794833,34.8592828704,1101
29.75157872,34.8584496881,1102
29.7064776279,34.8576183971,1103
29.6613762072,34.8567889937,1104
32.9069861082,34.9749926543,1117
32.8619102501,34.9739926794,1118
32.8168340397,34.9729949315,1119
32.7717574774,34.9719994059,1120
32.7266805635,34.971006098,1121
32.6816032983,34.9700150034,1122
32.636525682,34.9690261175,1123
32.5914477149,34.9680394358,1124
32.5463693975,34.9670549537,1125
32.5012907299,34.9660726667,1126
32.4562117125,34.9650925704,1127
32.4111323456,34.9641146603,1128
32.3660526295,34.9631389319,1129
32.3209725645,34.9621653808,1130
32.2758921509,34.9611940026,1131
32.230811389,34.9602247929,1132
32.1857302792,34.9592577473,1133
32.1406488217,34.9582928614,1134
32.0955670168,34.9573301308,1135
32.0504848649,34.9563695512,1136
32.0054023663,34.9554111183,1137
31.9603195213,34.9544548277,1138
31.9152363302,34.9535006751,1139
31.8701527933,34.9525486563,1140
31.8250689109,34.951598767,1141
31.7799846833,34.9506510029,1142
31.7349001109,34.9497053597,1143
31.689815194,34.9487618332,1144
31.6447299329,34.9478204193,1145
31.5996443279,34.9468811136,1146
31.5545583793,34.945943912,1147
31.5094720874,34.9450088104,1148
31.4643854526,34.9440758046,1149
31.4192984752,34.9431448903,1150
31.3742111555,34.9422160635,1151
31.3291234938,34.9412893201,1152
31.2840354904,34.9403646559,1153
31.2389471457,34.9394420669,1154
31.19385846,34.938521549,1155
31.1487694336,34.937603098,1156
31.1036800669,34.93668671,1157
31.0585903601,34.9357723809,1158
31.0135003135,34.9348601067,1159
30.9684099276,34.9339498834,1160
30.9233192027,34.9330417069,1161
30.878228139,34.9321355733,1162
30.8331367368,34.9312314786,1163
30.7880449966,34.9303294188,1164
30.7429529187,34.92942939,1165
30.6978605033,34.9285313883,1166
30.6527677508,34.9276354098,1167
30.6076746616,34.9267414504,1168
30.5625812359,34.9258495064,1169
30.5174874742,34.9249595738,1170
30.4723933766,34.9240716488,1171
30.4272989437,34.9231857275,1172
30.3822041756,34.9223018061,1173
30.3371090727,34.9214198808,1174
30.2920136355,34.9205399477,1175
30.2469178641,34.9196620029,1176
30.201821759,34.9187860429,1177
30.1567253204,34.9179120636,1178
30.1116285487,34.9170400614,1179
30.0665314444,34.9161700325,1180
30.0214340075,34.9153019733,1181
29.9763362387,34.9144358798,1182
29.931238138,34.9135717484,1183
29.886139706,34.9127095755,1184
29.841040943,34.9118493573,1185
29.7959418492,34.9109910901,1186
29.7508424251,34.9101347703,1187
29.7057426709,34.9092803942,1188
29.6606425871,34.9084279581,1189
33.1314968722,35.0335972261,1197
33.0864242544,35.0325587342,1198
33.0413512814,35.0315225532,1199
32.9962779535,35.0304886782,1200
32.951204271,35.0294571045,1201
32.9061302341,35.0284278273,1202
32.8610558433,35.0274008418,1203
32.8159810988,35.0263761434,1204
32.7709060008,35.0253537273,1205
32.7258305498,35.0243335888,1206
32.680754746,35.0233157232,1207
32.6356785898,35.022300126,1208
32.5906020814,35.0212867923,1209
32.5455252211,35.0202757177,1210
32.5004480092,35.0192668974,1211
32.4553704462,35.0182603269,1212
32.4102925322,35.0172560016,1213
32.3652142676,35.0162539168,1214
32.3201356526,35.0152540682,1215
32.2750566877,35.014256451,1216
32.2299773731,35.0132610609,1217
32.1848977092,35.0122678932,1218
32.1398176962,35.0112769435,1219
32.0947373344,35.0102882073,1220
32.0496566242,35.0093016801,1221
32.0045755659,35.0083173576,1222
31.9594941599,35.0073352351,1223
31.9144124063,35.0063553084,1224
31.8693303056,35.005377573,1225
31.824247858,35.0044020246,1226
31.779165064,35.0034286587,1227
31.7340819237,35.002457471,1228
31.6889984375,35.0014884571,1229
31.6439146058,35.0005216127,1230
31.5988304288,34.9995569336,1231
31.5537459069,34.9985944153,1232
31.5086610404,34.9976340536,1233
31.4635758296,34.9966758442,1234
31.4184902749,34.9957197829,1235
31.3734043765,34.9947658654,1236
31.3283181349,34.9938140874,1237
31.2832315502,34.9928644448,1238
31.2381446229,34.9919169334,1239
31.1930573533,34.990971549,1240
31.1479697417,34.9900282873,1241
31.1028817883,34.9890871442,1242
31.0577934937,34.9881481156,1243
31.012704858,34.9872111974,1244
30.9676158817,34.9862763853,1245
30.9225265649,34.9853436754,1246
30.8774369082,34.9844130634,1247
30.8323469118,34.9834845454,1248
30.7872565759,34.9825581173,1249
30.7421659011,34.9816337749,1250
30.6970748876,34.9807115143,1251
30.6519835356,34.9797913315,1252
30.6068918457,34.9788732224,1253
30.561799818,34.977957183,1254
30.516707453,34.9770432093,1255
30.471614751,34.9761312974,1256
30.4265217123,34.9752214433,1257
30.3814283372,34.974313643,1258
30.3363346261,34.9734078927,1259
30.2912405793,34.9725041883,1260
30.2461461972,34.9716025261,1261
30.2010514801,34.970702902,1262
30.1559564283,34.9698053122,1263
30.1108610422,34.9689097528,1264
30.0657653221,34.9680162201,1265
30.0206692684,34.96712471,1266
29.9755728814,34.9662352189,1267
29.9304761614,34.9653477428,1268
29.8853791089,34.964462278,1269
29.840281724,34.9635788206,1270
29.7951840073,34.962697367,1271
29.750085959,34.9618179133,1272
29.7049875794,34.9609404557,1273
29.659888869,34.9600649905,1274
33.130610627,35.0871660462,1282
33.0855395231,35.0861002463,1283
33.0404680624,35.0850368179,1284
32.9953962454,35.0839757562,1285
32.9503240722,35.0829170561,1286
32.9052515432,35.0818607129,1287
32.8601786587,35.0808067216,1288
32.815105419,35.0797550774,1289
