X,Y,FID
627916.992539751,3687239.07425654,0
627916.992539751,3677239.07425654,1
627916.992539751,3667239.07425654,2
627916.992539751,3657239.07425654,3
627916.992539751,3647239.07425654,4
627916.992539751,3637239.07425654,5
627916.992539751,3627239.07425654,6
627916.992539751,3617239.07425654,7
627916.992539751,3607239.07425654,8
627916.992539751,3597239.07425654,9
627916.992539751,3587239.07425654,10
627916.992539751,3577239.07425654,11
627916.992539751,3567239.07425654,12
627916.992539751,3557239.07425654,13
627916.992539751,3547239.07425654,14
627916.992539751,3537239.07425654,15
627916.992539751,3527239.07425654,16
627916.992539751,3517239.07425654,17
627916.992539751,3507239.07425654,18
627916.992539751,3497239.07425654,19
627916.992539751,3487239.07425654,20
627916.992539751,3477239.07425654,21
627916.992539751,3467239.07425654,22
627916.992539751,3457239.07425654,23
627916.992539751,3447239.07425654,24
627916.992539751,3437239.07425654,25
627916.992539751,3427239.07425654,26
627916.992539751,3417239.07425654,27
627916.992539751,3407239.07425654,28
627916.992539751,3397239.07425654,29
627916.992539751,3387239.07425654,30
627916.992539751,3377239.07425654,31
627916.992539751,3367239.07425654,32
627916.992539751,3357239.07425654,33
627916.992539751,3347239.07425654,34
627916.992539751,3337239.07425654,35
627916.992539751,3327239.07425654,36
627916.992539751,3317239.07425654,37
627916.992539751,3307239.07425654,38
627916.992539751,3297239.07425654,39
627916.992539751,3287239.07425654,40
627916.992539751,3277239.07425654,41
627916.992539751,3267239.07425654,42
627916.992539751,3257239.07425654,43
637916.992539751,3687239.07425654,44
637916.992539751,3677239.07425654,45
637916.992539751,3667239.07425654,46
637916.992539751,3657239.07425654,47
637916.992539751,3647239.07425654,48
637916.992539751,3637239.07425654,49
637916.992539751,3627239.07425654,50
637916.992539751,3617239.07425654,51
637916.992539751,3607239.07425654,52
637916.992539751,3597239.07425654,53
637916.992539751,3587239.07425654,54
637916.992539751,3577239.07425654,55
637916.992539751,3567239.07425654,56
637916.992539751,3557239.07425654,57
637916.992539751,3547239.07425654,58
637916.992539751,3537239.07425654,59
637916.992539751,3527239.07425654,60
637916.992539751,3517239.07425654,61
637916.992539751,3507239.07425654,62
637916.992539751,3497239.07425654,63
637916.992539751,3487239.07425654,64
637916.992539751,3477239.07425654,65
637916.992539751,3467239.07425654,66
637916.992539751,3457239.07425654,67
637916.992539751,3447239.07425654,68
637916.992539751,3437239.07425654,69
637916.992539751,3427239.07425654,70
637916.992539751,3417239.07425654,71
637916.992539751,3407239.07425654,72
637916.992539751,3397239.07425654,73
637916.992539751,3387239.07425654,74
637916.992539751,3377239.07425654,75
637916.992539751,3367239.07425654,76
637916.992539751,3357239.07425654,77
637916.992539751,3347239.07425654,78
637916.992539751,3337239.07425654,79
637916.992539751,3327239.07425654,80
637916.992539751,3317239.07425654,81
637916.992539751,3307239.07425654,82
637916.992539751,3297239.07425654,83
637916.992539751,3287239.07425654,84
637916.992539751,3277239.07425654,85
637916.992539751,3267239.07425654,86
637916.992539751,3257239.07425654,87
647916.992539751,3687239.07425654,88
647916.992539751,3677239.07425654,89
647916.992539751,3667239.07425654,90
647916.992539751,3657239.07425654,91
647916.992539751,3647239.07425654,92
647916.992539751,3637239.07425654,93
647916.992539751,3627239.07425654,94
647916.992539751,3617239.07425654,95
647916.992539751,3607239.07425654,96
647916.992539751,3597239.07425654,97
647916.992539751,3587239.07425654,98
647916.992539751,3577239.07425654,99
647916.992539751,3567239.07425654,100
647916.992539751,3557239.07425654,101
647916.992539751,3547239.07425654,102
647916.992539751,3537239.07425654,103
647916.992539751,3527239.07425654,104
647916.992539751,3517239.07425654,105
647916.992539751,3507239.07425654,106
647916.992539751,3497239.07425654,107
647916.992539751,3487239.07425654,108
647916.992539751,3477239.07425654,109
647916.992539751,3467239.07425654,110
647916.992539751,3457239.07425654,111
647916.992539751,3447239.07425654,112
647916.992539751,3437239.07425654,113
647916.992539751,3427239.07425654,114
647916.992539751,3417239.07425654,115
647916.992539751,3407239.07425654,116
647916.992539751,3397239.07425654,117
647916.992539751,3387239.07425654,118
647916.992539751,3377239.07425654,119
647916.992539751,3367239.07425654,120
647916.992539751,3357239.07425654,121
647916.992539751,3347239.07425654,122
647916.992539751,3337239.07425654,123
647916.992539751,3327239.07425654,124
647916.992539751,3317239.07425654,125
647916.992539751,3307239.07425654,126
647916.992539751,3297239.07425654,127
647916.992539751,3287239.07425654,128
647916.992539751,3277239.07425654,129
647916.992539751,3267239.07425654,130
647916.992539751,3257239.07425654,131
657916.992539751,3687239.07425654,132
657916.992539751,3677239.07425654,133
657916.992539751,3667239.07425654,134
657916.992539751,3657239.07425654,135
657916.992539751,3647239.07425654,136
657916.992539751,3637239.07425654,137
657916.992539751,3627239.07425654,138
657916.992539751,3617239.07425654,139
657916.992539751,3607239.07425654,140
657916.992539751,3597239.07425654,141
657916.992539751,3587239.07425654,142
657916.992539751,3577239.07425654,143
657916.992539751,3567239.07425654,144
657916.992539751,3557239.07425654,145
657916.992539751,3547239.07425654,146
657916.992539751,3537239.07425654,147
657916.992539751,3527239.07425654,148
657916.992539751,3517239.07425654,149
657916.992539751,3507239.07425654,150
657916.992539751,3497239.07425654,151
657916.992539751,3487239.07425654,152
657916.992539751,3477239.07425654,153
657916.992539751,3467239.07425654,154
657916.992539751,3457239.07425654,155
657916.992539751,3447239.07425654,156
657916.992539751,3437239.07425654,157
657916.992539751,3427239.07425654,158
657916.992539751,3417239.07425654,159
657916.992539751,3407239.07425654,160
657916.992539751,3397239.07425654,161
657916.992539751,3387239.07425654,162
657916.992539751,3377239.07425654,163
657916.992539751,3367239.07425654,164
657916.992539751,3357239.07425654,165
657916.992539751,3347239.07425654,166
657916.992539751,3337239.07425654,167
657916.992539751,3327239.07425654,168
657916.992539751,3317239.07425654,169
657916.992539751,3307239.07425654,170
657916.992539751,3297239.07425654,171
657916.992539751,3287239.07425654,172
657916.992539751,3277239.07425654,173
657916.992539751,3267239.07425654,174
657916.992539751,3257239.07425654,175
667916.992539751,3687239.07425654,176
667916.992539751,3677239.07425654,177
667916.992539751,3667239.07425654,178
667916.992539751,3657239.07425654,179
667916.992539751,3647239.07425654,180
667916.992539751,3637239.07425654,181
667916.992539751,3627239.07425654,182
667916.992539751,3617239.07425654,183
667916.992539751,3607239.07425654,184
667916.992539751,3597239.07425654,185
667916.992539751,3587239.07425654,186
667916.992539751,3577239.07425654,187
667916.992539751,3567239.07425654,188
667916.992539751,3557239.07425654,189
667916.992539751,3547239.07425654,190
667916.992539751,3537239.07425654,191
667916.992539751,3527239.07425654,192
667916.992539751,3517239.07425654,193
667916.992539751,3507239.07425654,194
667916.992539751,3497239.07425654,195
667916.992539751,3487239.07425654,196
667916.992539751,3477239.07425654,197
667916.992539751,3467239.07425654,198
667916.992539751,3457239.07425654,199
667916.992539751,3447239.07425654,200
667916.992539751,3437239.07425654,201
667916.992539751,3427239.07425654,202
667916.992539751,3417239.07425654,203
667916.992539751,3407239.07425654,204
667916.992539751,3397239.07425654,205
667916.992539751,3387239.07425654,206
667916.992539751,3377239.07425654,207
667916.992539751,3367239.07425654,208
667916.992539751,3357239.07425654,209
667916.992539751,3347239.07425654,210
667916.992539751,3337239.07425654,211
667916.992539751,3327239.07425654,212
667916.992539751,3317239.07425654,213
667916.992539751,3307239.07425654,214
667916.992539751,3297239.07425654,215
667916.992539751,3287239.07425654,216
667916.992539751,3277239.07425654,217
667916.992539751,3267239.07425654,218
667916.992539751,3257239.07425654,219
677916.992539751,3687239.07425654,220
677916.992539751,3677239.07425654,221
677916.992539751,3667239.07425654,222
677916.992539751,3657239.07425654,223
677916.992539751,3647239.07425654,224
677916.992539751,3637239.07425654,225
677916.992539751,3627239.07425654,226
677916.992539751,3617239.07425654,227
677916.992539751,3607239.07425654,228
677916.992539751,3597239.07425654,229
677916.992539751,3587239.07425654,230
677916.992539751,3577239.07425654,231
677916.992539751,3567239.07425654,232
677916.992539751,3557239.07425654,233
677916.992539751,3547239.07425654,234
677916.992539751,3537239.07425654,235
677916.992539751,3527239.07425654,236
677916.992539751,3517239.07425654,237
677916.992539751,3507239.07425654,238
677916.992539751,3497239.07425654,239
677916.992539751,3487239.07425654,240
677916.992539751,3477239.07425654,241
677916.992539751,3467239.07425654,242
677916.992539751,3457239.07425654,243
677916.992539751,3447239.07425654,244
677916.992539751,3437239.07425654,245
677916.992539751,3427239.07425654,246
677916.992539751,3417239.07425654,247
677916.992539751,3407239.07425654,248
677916.992539751,3397239.07425654,249
677916.992539751,3387239.07425654,250
677916.992539751,3377239.07425654,251
677916.992539751,3367239.07425654,252
677916.992539751,3357239.07425654,253
677916.992539751,3347239.07425654,254
677916.992539751,3337239.07425654,255
677916.992539751,3327239.07425654,256
677916.992539751,3317239.07425654,257
677916.992539751,3307239.07425654,258
677916.992539751,3297239.07425654,259
677916.992539751,3287239.07425654,260
677916.992539751,3277239.07425654,261
677916.992539751,3267239.07425654,262
677916.992539751,3257239.07425654,263
687916.992539751,3687239.07425654,264
687916.992539751,3677239.07425654,265
687916.992539751,3667239.07425654,266
687916.992539751,3657239.07425654,267
687916.992539751,3647239.07425654,268
687916.992539751,3637239.07425654,269
687916.992539751,3627239.07425654,270
687916.992539751,3617239.07425654,271
687916.992539751,3607239.07425654,272
687916.992539751,3597239.07425654,273
687916.992539751,3587239.07425654,274
687916.992539751,3577239.07425654,275
687916.992539751,3567239.07425654,276
687916.992539751,3557239.07425654,277
687916.992539751,3547239.07425654,278
687916.992539751,3537239.07425654,279
687916.992539751,3527239.07425654,280
687916.992539751,3517239.07425654,281
687916.992539751,3507239.07425654,282
687916.992539751,3497239.07425654,283
687916.992539751,3487239.07425654,284
687916.992539751,3477239.07425654,285
687916.992539751,3467239.07425654,286
687916.992539751,3457239.07425654,287
687916.992539751,3447239.07425654,288
687916.992539751,3437239.07425654,289
687916.992539751,3427239.07425654,290
687916.992539751,3417239.07425654,291
687916.992539751,3407239.07425654,292
687916.992539751,3397239.07425654,293
687916.992539751,3387239.07425654,294
687916.992539751,3377239.07425654,295
687916.992539751,3367239.07425654,296
687916.992539751,3357239.07425654,297
687916.992539751,3347239.07425654,298
687916.992539751,3337239.07425654,299
687916.992539751,3327239.07425654,300
687916.992539751,3317239.07425654,301
687916.992539751,3307239.07425654,302
687916.992539751,3297239.07425654,303
687916.992539751,3287239.07425654,304
687916.992539751,3277239.07425654,305
687916.992539751,3267239.07425654,306
687916.992539751,3257239.07425654,307
697916.992539751,3687239.07425654,308
697916.992539751,3677239.07425654,309
697916.992539751,3667239.07425654,310
697916.992539751,3657239.07425654,311
697916.992539751,3647239.07425654,312
697916.992539751,3637239.07425654,313
697916.992539751,3627239.07425654,314
697916.992539751,3617239.07425654,315
697916.992539751,3607239.07425654,316
697916.992539751,3597239.07425654,317
697916.992539751,3587239.07425654,318
697916.992539751,3577239.07425654,319
697916.992539751,3567239.07425654,320
697916.992539751,3557239.07425654,321
697916.992539751,3547239.07425654,322
697916.992539751,3537239.07425654,323
697916.992539751,3527239.07425654,324
697916.992539751,3517239.07425654,325
697916.992539751,3507239.07425654,326
697916.992539751,3497239.07425654,327
697916.992539751,3487239.07425654,328
697916.992539751,3477239.07425654,329
697916.992539751,3467239.07425654,330
697916.992539751,3457239.07425654,331
697916.992539751,3447239.07425654,332
697916.992539751,3437239.07425654,333
697916.992539751,3427239.07425654,334
697916.992539751,3417239.07425654,335
697916.992539751,3407239.07425654,336
697916.992539751,3397239.07425654,337
697916.992539751,3387239.07425654,338
697916.992539751,3377239.07425654,339
697916.992539751,3367239.07425654,340
697916.992539751,3357239.07425654,341
697916.992539751,3347239.07425654,342
697916.992539751,3337239.07425654,343
697916.992539751,3327239.07425654,344
697916.992539751,3317239.07425654,345
697916.992539751,3307239.07425654,346
697916.992539751,3297239.07425654,347
697916.992539751,3287239.07425654,348
697916.992539751,3277239.07425654,349
697916.992539751,3267239.07425654,350
697916.992539751,3257239.07425654,351
707916.992539751,3687239.07425654,352
707916.992539751,3677239.07425654,353
707916.992539751,3667239.07425654,354
707916.992539751,3657239.07425654,355
707916.992539751,3647239.07425654,356
707916.992539751,3637239.07425654,357
707916.992539751,3627239.07425654,358
707916.992539751,3617239.07425654,359
707916.992539751,3607239.07425654,360
707916.992539751,3597239.07425654,361
707916.992539751,3587239.07425654,362
707916.992539751,3577239.07425654,363
707916.992539751,3567239.07425654,364
707916.992539751,3557239.07425654,365
707916.992539751,3547239.07425654,366
707916.992539751,3537239.07425654,367
707916.992539751,3527239.07425654,368
707916.992539751,3517239.07425654,369
707916.992539751,3507239.07425654,370
707916.992539751,3497239.07425654,371
707916.992539751,3487239.07425654,372
707916.992539751,3477239.07425654,373
707916.992539751,3467239.07425654,374
707916.992539751,3457239.07425654,375
707916.992539751,3447239.07425654,376
707916.992539751,3437239.07425654,377
707916.992539751,3427239.07425654,378
707916.992539751,3417239.07425654,379
707916.992539751,3407239.07425654,380
707916.992539751,3397239.07425654,381
707916.992539751,3387239.07425654,382
707916.992539751,3377239.07425654,383
707916.992539751,3367239.07425654,384
707916.992539751,3357239.07425654,385
707916.992539751,3347239.07425654,386
707916.992539751,3337239.07425654,387
707916.992539751,3327239.07425654,388
707916.992539751,3317239.07425654,389
707916.992539751,3307239.07425654,390
707916.992539751,3297239.07425654,391
707916.992539751,3287239.07425654,392
707916.992539751,3277239.07425654,393
707916.992539751,3267239.07425654,394
707916.992539751,3257239.07425654,395
717916.992539751,3687239.07425654,396
717916.992539751,3677239.07425654,397
717916.992539751,3667239.07425654,398
717916.992539751,3657239.07425654,399
717916.992539751,3647239.07425654,400
717916.992539751,3637239.07425654,401
717916.992539751,3627239.07425654,402
717916.992539751,3617239.07425654,403
717916.992539751,3607239.07425654,404
717916.992539751,3597239.07425654,405
717916.992539751,3587239.07425654,406
717916.992539751,3577239.07425654,407
717916.992539751,3567239.07425654,408
717916.992539751,3557239.07425654,409
717916.992539751,3547239.07425654,410
717916.992539751,3537239.07425654,411
717916.992539751,3527239.07425654,412
717916.992539751,3517239.07425654,413
717916.992539751,3507239.07425654,414
717916.992539751,3497239.07425654,415
717916.992539751,3487239.07425654,416
717916.992539751,3477239.07425654,417
717916.992539751,3467239.07425654,418
717916.992539751,3457239.07425654,419
717916.992539751,3447239.07425654,420
717916.992539751,3437239.07425654,421
717916.992539751,3427239.07425654,422
717916.992539751,3417239.07425654,423
717916.992539751,3407239.07425654,424
717916.992539751,3397239.07425654,425
717916.992539751,3387239.07425654,426
717916.992539751,3377239.07425654,427
717916.992539751,3367239.07425654,428
717916.992539751,3357239.07425654,429
717916.992539751,3347239.07425654,430
717916.992539751,3337239.07425654,431
717916.992539751,3327239.07425654,432
717916.992539751,3317239.07425654,433
717916.992539751,3307239.07425654,434
717916.992539751,3297239.07425654,435
717916.992539751,3287239.07425654,436
717916.992539751,3277239.07425654,437
717916.992539751,3267239.07425654,438
717916.992539751,3257239.07425654,439
727916.992539751,3687239.07425654,440
727916.992539751,3677239.07425654,441
727916.992539751,3667239.07425654,442
727916.992539751,3657239.07425654,443
727916.992539751,3647239.07425654,444
727916.992539751,3637239.07425654,445
727916.992539751,3627239.07425654,446
727916.992539751,3617239.07425654,447
727916.992539751,3607239.07425654,448
727916.992539751,3597239.07425654,449
727916.992539751,3587239.07425654,450
727916.992539751,3577239.07425654,451
727916.992539751,3567239.07425654,452
727916.992539751,3557239.07425654,453
727916.992539751,3547239.07425654,454
727916.992539751,3537239.07425654,455
727916.992539751,3527239.07425654,456
727916.992539751,3517239.07425654,457
727916.992539751,3507239.07425654,458
727916.992539751,3497239.07425654,459
727916.992539751,3487239.07425654,460
727916.992539751,3477239.07425654,461
727916.992539751,3467239.07425654,462
727916.992539751,3457239.07425654,463
727916.992539751,3447239.07425654,464
727916.992539751,3437239.07425654,465
727916.992539751,3427239.07425654,466
727916.992539751,3417239.07425654,467
727916.992539751,3407239.07425654,468
727916.992539751,3397239.07425654,469
727916.992539751,3387239.07425654,470
727916.992539751,3377239.07425654,471
727916.992539751,3367239.07425654,472
727916.992539751,3357239.07425654,473
727916.992539751,3347239.07425654,474
727916.992539751,3337239.07425654,475
727916.992539751,3327239.07425654,476
727916.992539751,3317239.07425654,477
727916.992539751,3307239.07425654,478
727916.992539751,3297239.07425654,479
727916.992539751,3287239.07425654,480
727916.992539751,3277239.07425654,481
727916.992539751,3267239.07425654,482
727916.992539751,3257239.07425654,483
737916.992539751,3687239.07425654,484
737916.992539751,3677239.07425654,485
737916.992539751,3667239.07425654,486
737916.992539751,3657239.07425654,487
737916.992539751,3647239.07425654,488
737916.992539751,3637239.07425654,489
737916.992539751,3627239.07425654,490
737916.992539751,3617239.07425654,491
737916.992539751,3607239.07425654,492
737916.992539751,3597239.07425654,493
737916.992539751,3587239.07425654,494
737916.992539751,3577239.07425654,495
737916.992539751,3567239.07425654,496
737916.992539751,3557239.07425654,497
737916.992539751,3547239.07425654,498
737916.992539751,3537239.07425654,499
737916.992539751,3527239.07425654,500
737916.992539751,3517239.07425654,501
737916.992539751,3507239.07425654,502
737916.992539751,3497239.07425654,503
737916.992539751,3487239.07425654,504
737916.992539751,3477239.07425654,505
737916.992539751,3467239.07425654,506
737916.992539751,3457239.07425654,507
737916.992539751,3447239.07425654,508
737916.992539751,3437239.07425654,509
737916.992539751,3427239.07425654,510
737916.992539751,3417239.07425654,511
737916.992539751,3407239.07425654,512
737916.992539751,3397239.07425654,513
737916.992539751,3387239.07425654,514
737916.992539751,3377239.07425654,515
737916.992539751,3367239.07425654,516
737916.992539751,3357239.07425654,517
737916.992539751,3347239.07425654,518
737916.992539751,3337239.07425654,519
737916.992539751,3327239.07425654,520
737916.992539751,3317239.07425654,521
737916.992539751,3307239.07425654,522
737916.992539751,3297239.07425654,523
737916.992539751,3287239.07425654,524
737916.992539751,3277239.07425654,525
737916.992539751,3267239.07425654,526
737916.992539751,3257239.07425654,527
747916.992539751,3687239.07425654,528
747916.992539751,3677239.07425654,529
747916.992539751,3667239.07425654,530
747916.992539751,3657239.07425654,531
747916.992539751,3647239.07425654,532
747916.992539751,3637239.07425654,533
747916.992539751,3627239.07425654,534
747916.992539751,3617239.07425654,535
747916.992539751,3607239.07425654,536
747916.992539751,3597239.07425654,537
747916.992539751,3587239.07425654,538
747916.992539751,3577239.07425654,539
747916.992539751,3567239.07425654,540
747916.992539751,3557239.07425654,541
747916.992539751,3547239.07425654,542
747916.992539751,3537239.07425654,543
747916.992539751,3527239.07425654,544
747916.992539751,3517239.07425654,545
747916.992539751,3507239.07425654,546
747916.992539751,3497239.07425654,547
747916.992539751,3487239.07425654,548
747916.992539751,3477239.07425654,549
747916.992539751,3467239.07425654,550
747916.992539751,3457239.07425654,551
747916.992539751,3447239.07425654,552
747916.992539751,3437239.07425654,553
747916.992539751,3427239.07425654,554
747916.992539751,3417239.07425654,555
747916.992539751,3407239.07425654,556
747916.992539751,3397239.07425654,557
747916.992539751,3387239.07425654,558
747916.992539751,3377239.07425654,559
747916.992539751,3367239.07425654,560
747916.992539751,3357239.07425654,561
747916.992539751,3347239.07425654,562
747916.992539751,3337239.07425654,563
747916.992539751,3327239.07425654,564
747916.992539751,3317239.07425654,565
747916.992539751,3307239.07425654,566
747916.992539751,3297239.07425654,567
747916.992539751,3287239.07425654,568
747916.992539751,3277239.07425654,569
747916.992539751,3267239.07425654,570
747916.992539751,3257239.07425654,571
757916.992539751,3687239.07425654,572
757916.992539751,3677239.07425654,573
757916.992539751,3667239.07425654,574
757916.992539751,3657239.07425654,575
757916.992539751,3647239.07425654,576
757916.992539751,3637239.07425654,577
757916.992539751,3627239.07425654,578
757916.992539751,3617239.07425654,579
757916.992539751,3607239.07425654,580
757916.992539751,3597239.07425654,581
757916.992539751,3587239.07425654,582
757916.992539751,3577239.07425654,583
757916.992539751,3567239.07425654,584
757916.992539751,3557239.07425654,585
757916.992539751,3547239.07425654,586
757916.992539751,3537239.07425654,587
757916.992539751,3527239.07425654,588
757916.992539751,3517239.07425654,589
757916.992539751,3507239.07425654,590
757916.992539751,3497239.07425654,591
757916.992539751,3487239.07425654,592
757916.992539751,3477239.07425654,593
757916.992539751,3467239.07425654,594
757916.992539751,3457239.07425654,595
757916.992539751,3447239.07425654,596
757916.992539751,3437239.07425654,597
757916.992539751,3427239.07425654,598
757916.992539751,3417239.07425654,599
757916.992539751,3407239.07425654,600
757916.992539751,3397239.07425654,601
757916.992539751,3387239.07425654,602
757916.992539751,3377239.07425654,603
757916.992539751,3367239.07425654,604
757916.992539751,3357239.07425654,605
757916.992539751,3347239.07425654,606
757916.992539751,3337239.07425654,607
757916.992539751,3327239.07425654,608
757916.992539751,3317239.07425654,609
757916.992539751,3307239.07425654,610
757916.992539751,3297239.07425654,611
757916.992539751,3287239.07425654,612
757916.992539751,3277239.07425654,613
757916.992539751,3267239.07425654,614
757916.992539751,3257239.07425654,615
767916.992539751,3687239.07425654,616
767916.992539751,3677239.07425654,617
767916.992539751,3667239.07425654,618
767916.992539751,3657239.07425654,619
767916.992539751,3647239.07425654,620
767916.992539751,3637239.07425654,621
767916.992539751,3627239.07425654,622
767916.992539751,3617239.07425654,623
767916.992539751,3607239.07425654,624
767916.992539751,3597239.07425654,625
767916.992539751,3587239.07425654,626
767916.992539751,3577239.07425654,627
767916.992539751,3567239.07425654,628
767916.992539751,3557239.07425654,629
767916.992539751,3547239.07425654,630
767916.992539751,3537239.07425654,631
767916.992539751,3527239.07425654,632
767916.992539751,3517239.07425654,633
767916.992539751,3507239.07425654,634
767916.992539751,3497239.07425654,635
767916.992539751,3487239.07425654,636
767916.992539751,3477239.07425654,637
767916.992539751,3467239.07425654,638
767916.992539751,3457239.07425654,639
767916.992539751,3447239.07425654,640
767916.992539751,3437239.07425654,641
767916.992539751,3427239.07425654,642
767916.992539751,3417239.07425654,643
767916.992539751,3407239.07425654,644
767916.992539751,3397239.07425654,645
767916.992539751,3387239.07425654,646
767916.992539751,3377239.07425654,647
767916.992539751,3367239.07425654,648
767916.992539751,3357239.07425654,649
767916.992539751,3347239.07425654,650
767916.992539751,3337239.07425654,651
767916.992539751,3327239.07425654,652
767916.992539751,3317239.07425654,653
767916.992539751,3307239.07425654,654
767916.992539751,3297239.07425654,655
767916.992539751,3287239.07425654,656
767916.992539751,3277239.07425654,657
767916.992539751,3267239.07425654,658
767916.992539751,3257239.07425654,659
