lat,lng,name
33.3166924867,34.3742070659,0
33.2265186435,34.3727950333,1
33.1363434383,34.3713892771,2
33.0461668731,34.3699897711,3
32.95598895,34.3685964896,4
32.8658096711,34.3672094066,5
32.7756290385,34.3658284967,6
32.6854470544,34.3644537344,7
32.5952637207,34.3630850944,8
32.5050790397,34.3617225517,9
32.4148930135,34.3603660814,10
32.3247056443,34.3590156587,11
32.2345169342,34.3576712592,12
32.1443268854,34.3563328582,13
32.0541355001,34.3550004317,14
31.9639427805,34.3536739556,15
31.8737487288,34.3523534059,16
31.7835533472,34.3510387588,17
31.6933566381,34.3497299908,18
31.6031586035,34.3484270784,19
31.5129592458,34.3471299983,20
31.4227585673,34.3458387274,21
31.3325565702,34.3445532427,22
31.2423532568,34.3432735214,23
31.1521486294,34.3419995407,24
31.0619426903,34.3407312783,25
30.9717354419,34.3394687117,26
30.8815268866,34.3382118186,27
30.7913170265,34.336960577,28
30.7011058642,34.335714965,29
30.6108934019,34.3344749607,30
30.5206796421,34.3332405425,31
30.4304645872,34.332011689,32
30.3402482395,34.3307883787,33
30.2500306015,34.3295705905,34
30.1598116756,34.3283583032,35
30.0695914642,34.3271514959,36
29.9793699698,34.3259501478,37
29.8891471948,34.3247542383,38
29.7989231418,34.3235637468,39
29.7086978132,34.3223786529,40
29.6184712115,34.3211989364,41
29.5282433391,34.3200245771,42
29.4380141987,34.318855555,43
33.3154579269,34.4816066019,44
33.2252882886,34.4800843083,45
33.1351172798,34.478568781,46
33.0449449026,34.4770599917,47
32.9547711592,34.4755579126,48
32.8645960517,34.4740625158,49
32.7744195822,34.4725737738,50
32.6842417529,34.4710916591,51
32.5940625659,34.4696161447,52
32.5038820235,34.4681472033,53
32.4137001278,34.4666848083,54
32.323516881,34.4652289329,55
32.2333322854,34.4637795507,56
32.1431463431,34.4623366352,57
32.0529590564,34.4609001605,58
31.9627704275,34.4594701006,59
31.8725804587,34.4580464295,60
31.7823891523,34.4566291219,61
31.6921965105,34.4552181521,62
31.6020025356,34.453813495,63
31.51180723,34.4524151254,64
31.4216105959,34.4510230184,65
31.3314126357,34.4496371492,66
31.2412133516,34.4482574932,67
31.1510127461,34.4468840259,68
31.0608108215,34.4455167232,69
30.9706075801,34.4441555608,70
30.8804030244,34.4428005148,71
30.7901971567,34.4414515614,72
30.6999899794,34.440108677,73
30.6097814949,34.4387718381,74
30.5195717057,34.4374410212,75
30.4293606142,34.4361162033,76
30.3391482229,34.4347973614,77
30.2489345341,34.4334844725,78
30.1587195504,34.432177514,79
30.0685032742,34.4308764631,80
29.978285708,34.4295812977,81
29.8880668543,34.4282919953,82
29.7978467157,34.4270085338,83
29.7076252946,34.4257308912,84
29.6174025936,34.4244590458,85
29.5271786152,34.4231929757,86
29.436953362,34.4219326595,87
33.3141305788,34.5889993562,88
33.2239654612,34.58736683,89
33.1337989641,34.5857415597,90
33.0436310897,34.5841235151,91
32.9534618399,34.5825126662,92
32.8632912172,34.5809089831,93
32.7731192235,34.5793124364,94
32.6829458613,34.5777229967,95
32.5927711326,34.5761406348,96
32.5025950396,34.5745653217,97
32.4124175848,34.5729970286,98
32.3222387701,34.571435727,99
32.2320585981,34.5698813884,100
32.1418770708,34.5683339846,101
32.0516941906,34.5667934876,102
31.9615099598,34.5652598696,103
31.8713243807,34.563733103,104
31.7811374556,34.5622131602,105
31.6909491868,34.560700014,106
31.6007595767,34.5591936372,107
31.5105686275,34.5576940031,108
31.4203763417,34.5562010847,109
31.3301827217,34.5547148556,110
31.2399877697,34.5532352894,111
31.1497914882,34.5517623599,112
31.0595938797,34.5502960409,113
30.9693949464,34.5488363068,114
30.8791946908,34.5473831317,115
30.7889931154,34.5459364902,116
30.6987902226,34.5444963569,117
30.6085860148,34.5430627066,118
30.5183804946,34.5416355142,119
30.4281736643,34.5402147551,120
30.3379655266,34.5388004043,121
30.2477560837,34.5373924375,122
30.1575453384,34.5359908303,123
30.0673332931,34.5345955584,124
29.9771199503,34.5332065978,125
29.8869053126,34.5318239247,126
29.7966893825,34.5304475152,127
29.7064721625,34.5290773458,128
29.6162536553,34.5277133932,129
29.5260338635,34.526355634,130
29.4358127896,34.5250040451,131
33.3127104628,34.6963848381,132
33.2225501819,34.6946421098,133
33.1323885117,34.6929071267,134
33.0422254544,34.6911798567,135
32.9520610123,34.6894602677,136
32.8618951876,34.687748328,137
32.7717279825,34.686044006,138
32.6815593993,34.6843472704,139
32.5913894403,34.68265809,140
32.5012181077,34.6809764339,141
32.4110454039,34.6793022714,142
32.3208713311,34.6776355719,143
32.2306958916,34.6759763052,144
32.1405190878,34.6743244411,145
32.050340922,34.6726799498,146
31.9601613965,34.6710428014,147
31.8699805138,34.6694129666,148
31.779798276,34.667790416,149
31.6896146857,34.6661751204,150
31.5994297452,34.664567051,151
31.5092434569,34.662966179,152
31.4190558233,34.6613724759,153
31.3288668466,34.6597859133,154
31.2386765294,34.6582064631,155
31.148484874,34.6566340973,156
31.058291883,34.6550687881,157
30.9680975588,34.6535105079,158
30.8779019038,34.6519592292,159
30.7877049206,34.6504149249,160
30.6975066116,34.6488775679,161
30.6073069793,34.6473471313,162
30.5171060263,34.6458235884,163
30.426903755,34.6443069126,164
30.336700168,34.6427970776,165
30.2464952678,34.6412940573,166
30.156289057,34.6397978256,167
30.0660815381,34.6383083567,168
29.9758727138,34.6368256249,169
29.8856625866,34.6353496047,170
29.795451159,34.6338802708,171
29.7052384337,34.6324175981,172
29.6150244134,34.6309615615,173
29.5248091006,34.6295121363,174
29.434592498,34.6280692976,175
33.3111976009,34.8037625571,176
33.2210424722,34.801909659,177
33.130885944,34.8000649954,178
33.0407280183,34.798228532,179
32.9505686977,34.7964002348,180
32.8604079842,34.79458007,181
32.7702458802,34.7927680041,182
32.6800823881,34.7909640038,183
32.5899175101,34.7891680359,184
32.4997512486,34.7873800675,185
32.409583606,34.7856000661,186
32.3194145845,34.7838279991,187
32.2292441866,34.7820638344,188
32.1390724146,34.7803075399,189
32.0488992709,34.7785590839,190
31.9587247579,34.7768184347,191
31.868548878,34.775085561,192
31.7783716337,34.7733604317,193
31.6881930273,34.7716430157,194
31.5980130613,34.7699332824,195
31.5078317381,34.7682312011,196
31.4176490602,34.7665367416,197
31.32746503,34.7648498737,198
31.2372796501,34.7631705675,199
31.1470929229,34.7614987932,200
31.0569048509,34.7598345214,201
30.9667154367,34.7581777225,202
30.8765246826,34.7565283676,203
30.7863325914,34.7548864276,204
30.6961391654,34.7532518738,205
30.6059444073,34.7516246776,206
30.5157483197,34.7500048105,207
30.425550905,34.7483922445,208
30.3353521658,34.7467869515,209
30.2451521048,34.7451889037,210
30.1549507246,34.7435980734,211
30.0647480277,34.7420144331,212
29.9745440168,34.7404379556,213
29.8843386945,34.7388686138,214
29.7941320635,34.7373063807,215
29.7039241263,34.7357512296,216
29.6137148857,34.7342031339,217
29.5235043444,34.7326620673,218
29.433292505,34.7311280034,219
33.3095920162,34.9111320229,220
33.2194423555,34.9091689896,221
33.1292912841,34.9072146796,222
33.0391388045,34.9052690569,223
32.9489849189,34.9033320852,224
32.8588296298,34.9014037289,225
32.7686729394,34.8994839524,226
32.6785148501,34.8975727205,227
32.5883553644,34.8956699979,228
32.4981944847,34.89377575,229
32.4080322132,34.8918899422,230
32.3178685525,34.8900125399,231
32.227703505,34.8881435092,232
32.137537073,34.8862828162,233
32.0473692591,34.8844304271,234
31.9572000656,34.8825863084,235
31.8670294951,34.8807504271,236
31.77685755,34.87892275,237
31.6866842328,34.8771032444,238
31.596509546,34.8752918777,239
31.5063334921,34.8734886175,240
31.4161560736,34.8716934318,241
31.325977293,34.8699062885,242
31.2357971528,34.8681271561,243
31.1456156557,34.8663560029,244
31.055432804,34.8645927977,245
30.9652486005,34.8628375094,246
30.8750630477,34.8610901071,247
30.7848761481,34.8593505602,248
30.6946879043,34.8576188382,249
30.604498319,34.8558949108,250
30.5143073948,34.8541787479,251
30.4241151342,34.8524703197,252
30.3339215399,34.8507695965,253
30.2437266146,34.8490765488,254
30.1535303608,34.8473911473,255
30.0633327813,34.845713363,256
29.9731338788,34.8440431669,257
29.8829336558,34.8423805304,258
29.7927321151,34.8407254248,259
29.7025292595,34.839077822,260
29.6123250915,34.8374376936,261
29.5221196139,34.8358050119,262
29.4319128296,34.8341797489,263
33.3078937336,35.0184927454,264
33.2177498562,35.0164196133,265
33.1276045566,35.0143556934,266
33.0374578372,35.0123009473,267
32.9473097003,35.010255337,268
32.8571601484,35.0082188248,269
32.767009184,35.006191373,270
32.6768568094,35.0041729445,271
32.5867030271,35.0021635022,272
32.4965478395,35.0001630093,273
32.4063912492,34.9981714294,274
32.3162332586,34.996188726,275
32.2260738701,34.9942148633,276
32.1359130863,34.9922498053,277
32.0457509096,34.9902935166,278
31.9555873427,34.9883459618,279
31.8654223879,34.9864071058,280
31.7752560478,34.9844769138,281
31.685088325,34.9825553511,282
31.5949192221,34.9806423834,283
31.5047487415,34.9787379765,284
31.4145768858,34.9768420964,285
31.3244036577,34.9749547095,286
31.2342290596,34.9730757823,287
31.1440530943,34.9712052816,288
31.0538757643,34.9693431742,289
30.9636970722,34.9674894273,290
30.8735170206,34.9656440084,291
30.7833356123,34.9638068851,292
30.6931528498,34.9619780251,293
30.6029687358,34.9601573966,294
30.5127832729,34.9583449677,295
30.4225964639,34.956540707,296
30.3324083113,34.9547445831,297
30.242218818,34.9529565648,298
30.1520279866,34.9511766213,299
30.0618358198,34.9494047219,300
29.9716423204,34.9476408359,301
29.881447491,34.9458849332,302
29.7912513345,34.9441369836,303
29.7010538535,34.9423969571,304
29.6108550509,34.9406648241,305
29.5206549294,34.938940555,306
29.4304534918,34.9372241205,307
33.3061027792,35.1258442348,308
33.2159650005,35.1236610425,309
33.1258257874,35.1214875509,310
33.0356851422,35.1193237196,311
32.9455430675,35.1171695084,312
32.8553995658,35.1150248778,313
32.7652546395,35.112889788,314
32.6751082911,35.1107642,315
32.5849605232,35.1086480747,316
32.4948113383,35.1065413734,317
32.4046607389,35.1044440577,318
32.3145087275,35.1023560893,319
32.2243553067,35.1002774303,320
32.134200479,35.0982080431,321
32.0440442471,35.0961478901,322
31.9538866134,35.0940969342,323
31.8637275806,35.0920551384,324
31.7735671512,35.090022466,325
31.6834053279,35.0879988807,326
31.5932421133,35.0859843462,327
31.5030775099,35.0839788265,328
31.4129115205,35.0819822859,329
31.3227441476,35.0799946888,330
31.2325753939,35.0780160002,331
31.1424052621,35.0760461849,332
31.0522337548,35.0740852081,333
30.9620608747,35.0721330353,334
30.8718866245,35.0701896321,335
30.7817110069,35.0682549646,336
30.6915340246,35.0663289987,337
30.6013556802,35.0644117008,338
30.5111759766,35.0625030375,339
30.4209949164,35.0606029756,340
30.3308125024,35.0587114822,341
30.2406287374,35.0568285243,342
30.1504436241,35.0549540695,343
30.0602571652,35.0530880854,344
29.9700693636,35.05123054,345
29.879880222,35.0493814012,346
29.7896897433,35.0475406374,347
29.6994979302,35.045708217,348
29.6093047855,35.0438841088,349
29.5191103122,35.0420682818,350
29.4289145129,35.0402607049,351
33.3042191806,35.2331860015,352
33.2140878158,35.2308927897,353
33.1239550037,35.2286097667,354
33.0338207468,35.2263368901,355
32.9436850476,35.224074118,356
32.8535479087,35.2218214084,357
32.7634093326,35.21957872,358
32.673269322,35.2173460115,359
32.5831278794,35.2151232419,360
32.4929850074,35.2129103707,361
32.4028407085,35.2107073574,362
32.3126949855,35.2085141619,363
32.2225478408,35.2063307444,364
32.1323992772,35.2041570653,365
32.0422492972,35.2019930852,366
31.9520979035,35.1998387652,367
31.8619450988,35.1976940663,368
31.7717908857,35.1955589502,369
31.6816352668,35.1934333784,370
31.5914782449,35.191317313,371
31.5013198226,35.1892107163,372
31.4111600026,35.1871135506,373
31.3209987877,35.1850257787,374
31.2308361805,35.1829473636,375
31.1406721838,35.1808782686,376
31.0505068002,35.178818457,377
30.9603400326,35.1767678926,378
30.8701718836,35.1747265394,379
30.780002356,35.1726943614,380
30.6898314527,35.1706713233,381
30.5996591763,35.1686573895,382
30.5094855297,35.166652525,383
30.4193105156,35.164656695,384
30.3291341368,35.1626698647,385
30.2389563962,35.1606919998,386
30.1487772965,35.1587230661,387
30.0585968407,35.1567630296,388
29.9684150315,35.1548118565,389
29.8782318717,35.1528695134,390
29.7880473643,35.1509359669,391
29.6978615121,35.149011184,392
29.607674318,35.1470951318,393
29.5174857848,35.1451877776,394
29.4272959155,35.1432890891,395
33.3022429669,35.3405175563,396
33.2121183311,35.3381143676,397
33.1219922344,35.3357218556,398
33.0318646795,35.3333399759,399
32.9417356691,35.3309686844,400
32.8516052056,35.3286079375,401
32.7614732917,35.3262576916,402
32.6713399302,35.3239179035,403
32.5812051236,35.3215885304,404
32.4910688746,35.3192695297,405
32.4009311858,35.316960859,406
32.31079206,35.3146624763,407
32.2206514998,35.3123743398,408
32.130509508,35.3100964082,409
32.0403660871,35.3078286401,410
31.95022124,35.3055709947,411
31.8600749694,35.3033234314,412
31.7699272779,35.3010859097,413
31.6797781683,35.2988583895,414
31.5896276434,35.2966408311,415
31.4994757058,35.2944331948,416
31.4093223585,35.2922354414,417
31.319167604,35.2900475317,418
31.2290114453,35.287869427,419
31.1388538851,35.2857010887,420
31.0486949261,35.2835424787,421
30.9585345713,35.2813935587,422
30.8683728233,35.2792542912,423
30.7782096851,35.2771246385,424
30.6880451594,35.2750045635,425
30.5978792492,35.2728940289,426
30.5077119571,35.2707929982,427
30.4175432862,35.2687014346,428
30.3273732392,35.266619302,429
30.237201819,35.2645465643,430
30.1470290286,35.2624831856,431
30.0568548707,35.2604291304,432
29.9666793483,35.2583843633,433
29.8765024644,35.2563488491,434
29.7863242217,35.2543225531,435
29.6961446233,35.2523054405,436
29.6059636721,35.2502974769,437
29.515781371,35.2482986281,438
29.425597723,35.2463088602,439
33.3001741685,35.4478384101,440
33.2100565766,35.4453252892,441
33.1199375097,35.4428233325,442
33.0298169706,35.4403324938,443
32.9396949618,35.4378527269,444
32.8495714862,35.4353839861,445
32.7594465464,35.4329262259,446
32.6693201451,35.4304794012,447
32.5791922851,35.4280434671,448
32.4890629691,35.4256183792,449
32.3989321999,35.4232040931,450
32.3087999801,35.4208005649,451
32.2186663126,35.4184077511,452
32.1285312001,35.4160256081,453
32.0383946454,35.413654093,454
31.9482566513,35.411293163,455
31.8581172206,35.4089427755,456
31.767976356,35.4066028884,457
31.6778340604,35.4042734597,458
31.5876903365,35.4019544478,459
31.4975451873,35.3996458114,460
31.4073986155,35.3973475092,461
31.317250624,35.3950595005,462
31.2271012156,35.3927817447,463
31.1369503932,35.3905142016,464
31.0467981596,35.3882568311,465
30.9566445178,35.3860095934,466
30.8664894705,35.3837724492,467
30.7763330207,35.381545359,468
30.6861751713,35.3793282841,469
30.5960159252,35.3771211856,470
30.5058552852,35.3749240251,471
30.4156932544,35.3727367644,472
30.3255298356,35.3705593655,473
30.2353650318,35.3683917908,474
30.1451988459,35.3662340028,475
30.0550312809,35.3640859642,476
29.9648623397,35.3619476382,477
29.8746920254,35.359818988,478
29.7845203408,35.357699977,479
29.694347289,35.3555905692,480
29.604172873,35.3534907285,481
29.5139970958,35.3514004191,482
29.4238199603,35.3493196054,483
33.2980128173,35.5551480743,484
33.2079025841,35.5525250679,485
33.1177908612,35.549913713,486
33.0276776513,35.5473139613,487
32.9375629572,35.5447257647,488
32.8474467817,35.5421490755,489
32.7573291276,35.5395838462,490
32.6672099977,35.5370300297,491
32.5770893947,35.5344875793,492
32.4869673216,35.5319564484,493
32.3968437811,35.5294365909,494
32.306718776,35.5269279609,495
32.2165923093,35.524430513,496
32.1264643836,35.5219442018,497
32.0363350019,35.5194689825,498
31.9462041671,35.5170048103,499
31.856071882,35.5145516409,500
31.7659381494,35.5121094304,501
31.6758029724,35.5096781349,502
31.5856663536,35.5072577109,503
31.4955282961,35.5048481154,504
31.4053888027,35.5024493053,505
31.3152478764,35.5000612382,506
31.2251055201,35.4976838717,507
31.1349617367,35.4953171637,508
31.0448165291,35.4929610725,509
30.9546699003,35.4906155566,510
30.8645218532,35.4882805749,511
30.7743723908,35.4859560863,512
30.6842215161,35.4836420502,513
30.594069232,35.4813384262,514
30.5039155415,35.4790451742,515
30.4137604476,35.4767622543,516
30.3236039533,35.4744896269,517
30.2334460616,35.4722272526,518
30.1432867756,35.4699750925,519
30.0531260981,35.4677331076,520
29.9629640323,35.4655012594,521
29.8728005813,35.4632795096,522
29.782635748,35.46106782,523
29.6924695355,35.458866153,524
29.6023019468,35.4566744709,525
29.5121329851,35.4544927364,526
29.4219626534,35.4523209124,527
33.2957589469,35.6624460605,528
33.205656387,35.6597132174,529
33.115552322,35.6569925127,530
33.0254467547,35.6542838961,531
32.935339688,35.6515873176,532
32.8452311247,35.6489027274,533
32.7551210678,35.6462300761,534
32.6650095201,35.6435693146,535
32.5748964846,35.6409203943,536
32.484781964,35.6382832667,537
32.3946659613,35.6356578836,538
32.3045484794,35.6330441975,539
32.2144295213,35.6304421608,540
32.1243090898,35.6278517263,541
32.0341871879,35.6252728474,542
31.9440638185,35.6227054774,543
31.8539389845,35.6201495702,544
31.763812689,35.61760508,545
31.6736849348,35.6150719611,546
31.583555725,35.6125501683,547
31.4934250625,35.6100396566,548
31.4032929503,35.6075403813,549
31.3131593913,35.6050522981,550
31.2230243887,35.6025753629,551
31.1328879452,35.6001095318,552
31.0427500641,35.5976547615,553
30.9526107483,35.5952110086,554
30.8624700008,35.5927782303,555
30.7723278246,35.5903563839,556
30.6821842229,35.5879454271,557
30.5920391986,35.5855453178,558
30.5018927548,35.5831560141,559
30.4117448945,35.5807774747,560
30.3215956209,35.5784096581,561
30.2314449369,35.5760525235,562
30.1412928458,35.57370603,563
30.0511393505,35.5713701374,564
29.9609844542,35.5690448053,565
29.87082816,35.566729994,566
29.7806704709,35.5644256637,567
29.6905113903,35.562131775,568
29.600350921,35.5598482889,569
29.5101890663,35.5575751664,570
29.4200258294,35.5553123689,571
33.293412592,35.7697318808,572
33.2033180199,35.7668892516,573
33.1132219266,35.7640592475,574
33.0231243151,35.7612418162,575
32.9330251883,35.7584369055,576
32.8429245493,35.7556444637,577
32.7528224009,35.7528644395,578
32.6627187462,35.7500967819,579
32.5726135881,35.74734144,580
32.4825069296,35.7445983638,581
32.3923987737,35.741867503,582
32.3022891234,35.7391488081,583
32.2121779816,35.7364422297,584
32.1220653514,35.7337477189,585
32.0319512358,35.7310652268,586
31.9418356378,35.7283947053,587
31.8517185605,35.7257361062,588
31.7616000068,35.7230893819,589
31.6714799798,35.7204544849,590
31.5813584826,35.7178313682,591
31.4912355182,35.7152199851,592
31.4011110896,35.7126202889,593
31.3109852,35.7100322337,594
31.2208578524,35.7074557736,595
31.1307290499,35.704890863,596
31.0405987956,35.7023374567,597
30.9504670925,35.6997955098,598
30.8603339438,35.6972649777,599
30.7701993526,35.6947458159,600
30.680063322,35.6922379805,601
30.589925855,35.6897414276,602
30.499786955,35.6872561139,603
30.4096466249,35.6847819961,604
30.3195048679,35.6823190314,605
30.2293616872,35.679867177,606
30.139217086,35.6774263908,607
30.0490710673,35.6749966306,608
29.9589236344,35.6725778547,609
29.8687747904,35.6701700215,610
29.7786245386,35.6677730898,611
29.6884728821,35.6653870186,612
29.5983198242,35.6630117674,613
29.508165368,35.6606472955,614
29.4180095167,35.658293563,615
33.290973789,35.8770050473,616
33.2008875188,35.8740526849,617
33.1107997109,35.8711134339,618
33.0207103682,35.8681872399,619
32.9306194938,35.8652740488,620
32.8405270908,35.8623738068,621
32.7504331622,35.8594864608,622
32.660337711,35.8566119576,623
32.5702407404,35.8537502447,624
32.4801422533,35.8509012698,625
32.3900422529,35.848064981,626
32.2999407423,35.8452413267,627
32.2098377245,35.8424302557,628
32.1197332026,35.8396317171,629
32.0296271797,35.8368456604,630
31.9395196589,35.8340720353,631
31.8494106434,35.8313107921,632
31.7593001362,35.8285618811,633
31.6691881405,35.8258252531,634
31.5790746594,35.8231008593,635
31.4889596961,35.8203886512,636
31.3988432536,35.8176885804,637
31.3087253352,35.815000599,638
31.2186059439,35.8123246596,639
31.128485083,35.8096607147,640
31.0383627557,35.8070087174,641
30.948238965,35.8043686211,642
30.8581137142,35.8017403795,643
30.7679870064,35.7991239464,644
30.6778588449,35.7965192761,645
30.5877292328,35.7939263232,646
30.4975981734,35.7913450426,647
30.4074656699,35.7887753895,648
30.3173317255,35.7862173192,649
30.2271963434,35.7836707875,650
30.1370595268,35.7811357506,651
30.0469212791,35.7786121646,652
29.9567816033,35.7760999863,653
29.8666405029,35.7735991725,654
29.7764979811,35.7711096804,655
29.6863540411,35.7686314675,656
29.5962086861,35.7661644916,657
29.5060619196,35.7637087106,658
29.4159137447,35.7612640828,659
